CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [300/521]  eta: 0:01:24  loss: 0.6203 (0.7655)  acc1: 86.4583 (83.1465)  acc5: 96.8750 (96.2209)  time: 0.3363  data: 0.0004  max mem: 15691
Test:  [310/521]  eta: 0:01:20  loss: 0.6522 (0.7735)  acc1: 83.3333 (82.9816)  acc5: 95.8333 (96.1046)  time: 0.3364  data: 0.0004  max mem: 15691
Test:  [320/521]  eta: 0:01:16  loss: 0.9093 (0.7734)  acc1: 79.1667 (83.0348)  acc5: 93.7500 (96.0508)  time: 0.3364  data: 0.0004  max mem: 15691
Test:  [330/521]  eta: 0:01:12  loss: 0.9093 (0.7887)  acc1: 79.1667 (82.6378)  acc5: 93.7500 (95.9089)  time: 0.3363  data: 0.0004  max mem: 15691
Test:  [340/521]  eta: 0:01:08  loss: 0.9633 (0.7942)  acc1: 77.0833 (82.4627)  acc5: 93.7500 (95.8578)  time: 0.3371  data: 0.0008  max mem: 15691
Test:  [350/521]  eta: 0:01:04  loss: 0.8925 (0.8021)  acc1: 77.0833 (82.1819)  acc5: 95.8333 (95.8215)  time: 0.3372  data: 0.0008  max mem: 15691
Test:  [360/521]  eta: 0:01:00  loss: 1.0235 (0.8100)  acc1: 73.9583 (81.9973)  acc5: 94.7917 (95.7352)  time: 0.3369  data: 0.0004  max mem: 15691
Test:  [370/521]  eta: 0:00:56  loss: 0.9746 (0.8135)  acc1: 77.0833 (81.9323)  acc5: 93.7500 (95.7154)  time: 0.3371  data: 0.0006  max mem: 15691
Test:  [380/521]  eta: 0:00:52  loss: 0.9025 (0.8160)  acc1: 80.2083 (81.9034)  acc5: 95.8333 (95.6720)  time: 0.3369  data: 0.0006  max mem: 15691
Test:  [390/521]  eta: 0:00:48  loss: 0.9754 (0.8239)  acc1: 75.0000 (81.6549)  acc5: 93.7500 (95.5882)  time: 0.3368  data: 0.0004  max mem: 15691
Test:  [400/521]  eta: 0:00:45  loss: 0.9754 (0.8255)  acc1: 78.1250 (81.6423)  acc5: 92.7083 (95.5554)  time: 0.3367  data: 0.0003  max mem: 15691
Test:  [410/521]  eta: 0:00:41  loss: 0.8110 (0.8284)  acc1: 79.1667 (81.5871)  acc5: 94.7917 (95.5115)  time: 0.3367  data: 0.0003  max mem: 15691
Test:  [420/521]  eta: 0:00:37  loss: 0.9727 (0.8310)  acc1: 79.1667 (81.5642)  acc5: 93.7500 (95.4548)  time: 0.3371  data: 0.0007  max mem: 15691
Test:  [430/521]  eta: 0:00:33  loss: 0.9727 (0.8363)  acc1: 79.1667 (81.4337)  acc5: 94.7917 (95.4152)  time: 0.3370  data: 0.0007  max mem: 15691
Test:  [440/521]  eta: 0:00:29  loss: 1.1066 (0.8441)  acc1: 73.9583 (81.2311)  acc5: 93.7500 (95.3491)  time: 0.3368  data: 0.0003  max mem: 15691
Test:  [450/521]  eta: 0:00:26  loss: 1.0810 (0.8472)  acc1: 77.0833 (81.1599)  acc5: 93.7500 (95.3137)  time: 0.3369  data: 0.0003  max mem: 15691
Test:  [460/521]  eta: 0:00:22  loss: 0.8341 (0.8482)  acc1: 80.2083 (81.1099)  acc5: 95.8333 (95.3069)  time: 0.3368  data: 0.0002  max mem: 15691
Test:  [470/521]  eta: 0:00:18  loss: 0.8790 (0.8531)  acc1: 79.1667 (81.0111)  acc5: 94.7917 (95.2473)  time: 0.3365  data: 0.0001  max mem: 15691
Test:  [480/521]  eta: 0:00:15  loss: 0.9917 (0.8572)  acc1: 79.1667 (80.9013)  acc5: 94.7917 (95.2378)  time: 0.3365  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:11  loss: 0.7989 (0.8559)  acc1: 80.2083 (80.9233)  acc5: 95.8333 (95.2584)  time: 0.3366  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:07  loss: 0.7688 (0.8541)  acc1: 80.2083 (80.9652)  acc5: 96.8750 (95.2886)  time: 0.3367  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:04  loss: 0.8738 (0.8618)  acc1: 76.0417 (80.7608)  acc5: 95.8333 (95.2564)  time: 0.3367  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8587 (0.8564)  acc1: 77.0833 (80.8740)  acc5: 97.9167 (95.3100)  time: 0.3339  data: 0.0002  max mem: 15691
Test: Total time: 0:03:09 (0.3643 s / it)
* Acc@1 80.874 Acc@5 95.310 loss 0.856
Accuracy of the network on the 50000 test images: 80.9%
Max accuracy: 80.87%
Epoch: [15]  [   0/2502]  eta: 6:07:24  lr: 0.000010  loss: 2.9566 (2.9566)  time: 8.8107  data: 7.6177  max mem: 15691
Epoch: [15]  [  10/2502]  eta: 1:32:46  lr: 0.000010  loss: 2.9566 (2.9312)  time: 2.2337  data: 0.6928  max mem: 15691
Epoch: [15]  [  20/2502]  eta: 1:19:21  lr: 0.000010  loss: 2.9672 (2.9373)  time: 1.5737  data: 0.0003  max mem: 15691
Epoch: [15]  [  30/2502]  eta: 1:14:54  lr: 0.000010  loss: 2.7530 (2.8834)  time: 1.5895  data: 0.0003  max mem: 15691
Epoch: [15]  [  40/2502]  eta: 1:12:13  lr: 0.000010  loss: 2.8196 (2.8778)  time: 1.5939  data: 0.0003  max mem: 15691
Epoch: [15]  [  50/2502]  eta: 1:10:35  lr: 0.000010  loss: 3.0525 (2.8959)  time: 1.5873  data: 0.0003  max mem: 15691
Epoch: [15]  [  60/2502]  eta: 1:09:30  lr: 0.000010  loss: 3.0211 (2.9020)  time: 1.6008  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8469, ratio_loss=0.0042, pruning_loss=0.1424, mse_loss=0.4570
Epoch: [15]  [  70/2502]  eta: 1:08:26  lr: 0.000010  loss: 2.8222 (2.8572)  time: 1.5894  data: 0.0003  max mem: 15691
Epoch: [15]  [  80/2502]  eta: 1:07:34  lr: 0.000010  loss: 2.8269 (2.8719)  time: 1.5712  data: 0.0003  max mem: 15691
Epoch: [15]  [  90/2502]  eta: 1:06:42  lr: 0.000010  loss: 2.9298 (2.8560)  time: 1.5558  data: 0.0002  max mem: 15691
Epoch: [15]  [ 100/2502]  eta: 1:06:02  lr: 0.000010  loss: 2.9298 (2.8457)  time: 1.5499  data: 0.0002  max mem: 15691
Epoch: [15]  [ 110/2502]  eta: 1:05:23  lr: 0.000010  loss: 2.9911 (2.8704)  time: 1.5539  data: 0.0002  max mem: 15691
Epoch: [15]  [ 120/2502]  eta: 1:04:49  lr: 0.000010  loss: 3.1810 (2.8856)  time: 1.5486  data: 0.0002  max mem: 15691
Epoch: [15]  [ 130/2502]  eta: 1:04:19  lr: 0.000010  loss: 3.0152 (2.8891)  time: 1.5532  data: 0.0002  max mem: 15691
Epoch: [15]  [ 140/2502]  eta: 1:03:50  lr: 0.000010  loss: 2.8724 (2.8888)  time: 1.5531  data: 0.0002  max mem: 15691
Epoch: [15]  [ 150/2502]  eta: 1:03:22  lr: 0.000010  loss: 2.7486 (2.8709)  time: 1.5483  data: 0.0001  max mem: 15691
Epoch: [15]  [ 160/2502]  eta: 1:02:54  lr: 0.000010  loss: 2.8661 (2.8907)  time: 1.5434  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8996, ratio_loss=0.0040, pruning_loss=0.1383, mse_loss=0.4571
Epoch: [15]  [ 170/2502]  eta: 1:02:31  lr: 0.000010  loss: 3.1816 (2.9006)  time: 1.5475  data: 0.0001  max mem: 15691
Epoch: [15]  [ 180/2502]  eta: 1:02:08  lr: 0.000010  loss: 3.0939 (2.9054)  time: 1.5558  data: 0.0001  max mem: 15691
Epoch: [15]  [ 190/2502]  eta: 1:01:45  lr: 0.000010  loss: 3.0418 (2.9127)  time: 1.5519  data: 0.0001  max mem: 15691
Epoch: [15]  [ 200/2502]  eta: 1:01:23  lr: 0.000010  loss: 3.0987 (2.9127)  time: 1.5487  data: 0.0001  max mem: 15691
Epoch: [15]  [ 210/2502]  eta: 1:01:03  lr: 0.000010  loss: 3.0560 (2.9092)  time: 1.5565  data: 0.0001  max mem: 15691
Epoch: [15]  [ 220/2502]  eta: 1:00:47  lr: 0.000010  loss: 2.5747 (2.8894)  time: 1.5801  data: 0.0001  max mem: 15691
Epoch: [15]  [ 230/2502]  eta: 1:00:28  lr: 0.000010  loss: 2.5747 (2.8875)  time: 1.5848  data: 0.0001  max mem: 15691
Epoch: [15]  [ 240/2502]  eta: 1:00:09  lr: 0.000010  loss: 3.0980 (2.8911)  time: 1.5675  data: 0.0002  max mem: 15691
Epoch: [15]  [ 250/2502]  eta: 0:59:50  lr: 0.000010  loss: 2.9272 (2.8861)  time: 1.5620  data: 0.0002  max mem: 15691
Epoch: [15]  [ 260/2502]  eta: 0:59:33  lr: 0.000010  loss: 2.7666 (2.8813)  time: 1.5735  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8348, ratio_loss=0.0041, pruning_loss=0.1391, mse_loss=0.4719
Epoch: [15]  [ 270/2502]  eta: 0:59:17  lr: 0.000010  loss: 2.9065 (2.8859)  time: 1.5866  data: 0.0002  max mem: 15691
Epoch: [15]  [ 280/2502]  eta: 0:59:00  lr: 0.000010  loss: 2.9837 (2.8804)  time: 1.5831  data: 0.0002  max mem: 15691
Epoch: [15]  [ 290/2502]  eta: 0:58:42  lr: 0.000010  loss: 2.7582 (2.8766)  time: 1.5726  data: 0.0001  max mem: 15691
Epoch: [15]  [ 300/2502]  eta: 0:58:24  lr: 0.000010  loss: 2.8235 (2.8737)  time: 1.5707  data: 0.0001  max mem: 15691
Epoch: [15]  [ 310/2502]  eta: 0:58:08  lr: 0.000010  loss: 2.8235 (2.8721)  time: 1.5805  data: 0.0001  max mem: 15691
Epoch: [15]  [ 320/2502]  eta: 0:57:51  lr: 0.000010  loss: 2.8582 (2.8713)  time: 1.5801  data: 0.0001  max mem: 15691
Epoch: [15]  [ 330/2502]  eta: 0:57:32  lr: 0.000010  loss: 2.9800 (2.8742)  time: 1.5588  data: 0.0001  max mem: 15691
Epoch: [15]  [ 340/2502]  eta: 0:57:16  lr: 0.000010  loss: 2.9217 (2.8734)  time: 1.5659  data: 0.0001  max mem: 15691
Epoch: [15]  [ 350/2502]  eta: 0:56:58  lr: 0.000010  loss: 2.8418 (2.8776)  time: 1.5738  data: 0.0001  max mem: 15691
Epoch: [15]  [ 360/2502]  eta: 0:56:41  lr: 0.000010  loss: 3.1250 (2.8802)  time: 1.5639  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8361, ratio_loss=0.0043, pruning_loss=0.1411, mse_loss=0.4632
Epoch: [15]  [ 370/2502]  eta: 0:56:24  lr: 0.000010  loss: 3.0473 (2.8768)  time: 1.5694  data: 0.0001  max mem: 15691
Epoch: [15]  [ 380/2502]  eta: 0:56:09  lr: 0.000010  loss: 2.8534 (2.8779)  time: 1.5841  data: 0.0001  max mem: 15691
Epoch: [15]  [ 390/2502]  eta: 0:55:52  lr: 0.000010  loss: 2.8561 (2.8754)  time: 1.5871  data: 0.0002  max mem: 15691
Epoch: [15]  [ 400/2502]  eta: 0:55:37  lr: 0.000010  loss: 2.9842 (2.8764)  time: 1.5814  data: 0.0001  max mem: 15691
Epoch: [15]  [ 410/2502]  eta: 0:55:19  lr: 0.000010  loss: 2.9137 (2.8717)  time: 1.5668  data: 0.0001  max mem: 15691
Epoch: [15]  [ 420/2502]  eta: 0:55:01  lr: 0.000010  loss: 2.8152 (2.8671)  time: 1.5543  data: 0.0001  max mem: 15691
Epoch: [15]  [ 430/2502]  eta: 0:54:46  lr: 0.000010  loss: 2.8537 (2.8663)  time: 1.5739  data: 0.0001  max mem: 15691
Epoch: [15]  [ 440/2502]  eta: 0:54:29  lr: 0.000010  loss: 2.8537 (2.8641)  time: 1.5819  data: 0.0001  max mem: 15691
Epoch: [15]  [ 450/2502]  eta: 0:54:13  lr: 0.000010  loss: 2.7579 (2.8639)  time: 1.5769  data: 0.0001  max mem: 15691
Epoch: [15]  [ 460/2502]  eta: 0:53:56  lr: 0.000010  loss: 2.7579 (2.8620)  time: 1.5720  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8000, ratio_loss=0.0041, pruning_loss=0.1406, mse_loss=0.4639
Epoch: [15]  [ 470/2502]  eta: 0:53:40  lr: 0.000010  loss: 2.9345 (2.8652)  time: 1.5739  data: 0.0002  max mem: 15691
Epoch: [15]  [ 480/2502]  eta: 0:53:24  lr: 0.000010  loss: 2.9667 (2.8627)  time: 1.5770  data: 0.0001  max mem: 15691
Epoch: [15]  [ 490/2502]  eta: 0:53:07  lr: 0.000010  loss: 2.8140 (2.8635)  time: 1.5664  data: 0.0002  max mem: 15691
Epoch: [15]  [ 500/2502]  eta: 0:52:51  lr: 0.000010  loss: 2.8140 (2.8605)  time: 1.5668  data: 0.0002  max mem: 15691
Epoch: [15]  [ 510/2502]  eta: 0:52:34  lr: 0.000010  loss: 2.7080 (2.8591)  time: 1.5686  data: 0.0002  max mem: 15691
Epoch: [15]  [ 520/2502]  eta: 0:52:19  lr: 0.000010  loss: 2.6699 (2.8576)  time: 1.5754  data: 0.0002  max mem: 15691
Epoch: [15]  [ 530/2502]  eta: 0:52:02  lr: 0.000010  loss: 2.8537 (2.8566)  time: 1.5772  data: 0.0002  max mem: 15691
Epoch: [15]  [ 540/2502]  eta: 0:51:46  lr: 0.000010  loss: 2.8416 (2.8526)  time: 1.5653  data: 0.0002  max mem: 15691
Epoch: [15]  [ 550/2502]  eta: 0:51:29  lr: 0.000010  loss: 2.8130 (2.8522)  time: 1.5679  data: 0.0002  max mem: 15691
Epoch: [15]  [ 560/2502]  eta: 0:51:12  lr: 0.000010  loss: 2.7959 (2.8516)  time: 1.5583  data: 0.0002  max mem: 15691
loss info: cls_loss=2.7745, ratio_loss=0.0041, pruning_loss=0.1405, mse_loss=0.4747
Epoch: [15]  [ 570/2502]  eta: 0:50:55  lr: 0.000010  loss: 3.0686 (2.8559)  time: 1.5464  data: 0.0002  max mem: 15691
Epoch: [15]  [ 580/2502]  eta: 0:50:39  lr: 0.000010  loss: 3.0692 (2.8586)  time: 1.5527  data: 0.0002  max mem: 15691
Epoch: [15]  [ 590/2502]  eta: 0:50:22  lr: 0.000010  loss: 3.0574 (2.8602)  time: 1.5629  data: 0.0003  max mem: 15691
Epoch: [15]  [ 600/2502]  eta: 0:50:05  lr: 0.000010  loss: 3.0972 (2.8632)  time: 1.5582  data: 0.0003  max mem: 15691
Epoch: [15]  [ 610/2502]  eta: 0:49:48  lr: 0.000010  loss: 3.0932 (2.8641)  time: 1.5432  data: 0.0002  max mem: 15691
Epoch: [15]  [ 620/2502]  eta: 0:49:32  lr: 0.000010  loss: 3.0386 (2.8655)  time: 1.5553  data: 0.0003  max mem: 15691
Epoch: [15]  [ 630/2502]  eta: 0:49:16  lr: 0.000010  loss: 3.0634 (2.8670)  time: 1.5630  data: 0.0003  max mem: 15691
Epoch: [15]  [ 640/2502]  eta: 0:48:59  lr: 0.000010  loss: 2.9731 (2.8672)  time: 1.5576  data: 0.0003  max mem: 15691
Epoch: [15]  [ 650/2502]  eta: 0:48:43  lr: 0.000010  loss: 2.8748 (2.8636)  time: 1.5648  data: 0.0003  max mem: 15691
Epoch: [15]  [ 660/2502]  eta: 0:48:27  lr: 0.000010  loss: 2.9290 (2.8660)  time: 1.5688  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8960, ratio_loss=0.0041, pruning_loss=0.1401, mse_loss=0.4639
Epoch: [15]  [ 670/2502]  eta: 0:48:11  lr: 0.000010  loss: 2.9635 (2.8658)  time: 1.5656  data: 0.0002  max mem: 15691
Epoch: [15]  [ 680/2502]  eta: 0:47:55  lr: 0.000010  loss: 3.0315 (2.8680)  time: 1.5581  data: 0.0002  max mem: 15691
Epoch: [15]  [ 690/2502]  eta: 0:47:39  lr: 0.000010  loss: 3.0601 (2.8682)  time: 1.5625  data: 0.0002  max mem: 15691
Epoch: [15]  [ 700/2502]  eta: 0:47:23  lr: 0.000010  loss: 2.8770 (2.8662)  time: 1.5844  data: 0.0002  max mem: 15691
Epoch: [15]  [ 710/2502]  eta: 0:47:08  lr: 0.000010  loss: 3.0409 (2.8687)  time: 1.5914  data: 0.0002  max mem: 15691
Epoch: [15]  [ 720/2502]  eta: 0:46:52  lr: 0.000010  loss: 3.0207 (2.8677)  time: 1.5900  data: 0.0001  max mem: 15691
Epoch: [15]  [ 730/2502]  eta: 0:46:36  lr: 0.000010  loss: 2.9402 (2.8710)  time: 1.5747  data: 0.0001  max mem: 15691
Epoch: [15]  [ 740/2502]  eta: 0:46:20  lr: 0.000010  loss: 3.1107 (2.8720)  time: 1.5611  data: 0.0002  max mem: 15691
Epoch: [15]  [ 750/2502]  eta: 0:46:04  lr: 0.000010  loss: 2.9555 (2.8717)  time: 1.5602  data: 0.0002  max mem: 15691
Epoch: [15]  [ 760/2502]  eta: 0:45:47  lr: 0.000010  loss: 2.8923 (2.8718)  time: 1.5559  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8691, ratio_loss=0.0041, pruning_loss=0.1397, mse_loss=0.4575
Epoch: [15]  [ 770/2502]  eta: 0:45:31  lr: 0.000010  loss: 2.8923 (2.8700)  time: 1.5625  data: 0.0002  max mem: 15691
Epoch: [15]  [ 780/2502]  eta: 0:45:16  lr: 0.000010  loss: 2.5624 (2.8650)  time: 1.5716  data: 0.0002  max mem: 15691
Epoch: [15]  [ 790/2502]  eta: 0:44:59  lr: 0.000010  loss: 2.6745 (2.8632)  time: 1.5628  data: 0.0002  max mem: 15691
Epoch: [15]  [ 800/2502]  eta: 0:44:43  lr: 0.000010  loss: 2.8041 (2.8609)  time: 1.5517  data: 0.0002  max mem: 15691
Epoch: [15]  [ 810/2502]  eta: 0:44:27  lr: 0.000010  loss: 2.5958 (2.8603)  time: 1.5592  data: 0.0002  max mem: 15691
Epoch: [15]  [ 820/2502]  eta: 0:44:11  lr: 0.000010  loss: 2.8568 (2.8581)  time: 1.5672  data: 0.0002  max mem: 15691
Epoch: [15]  [ 830/2502]  eta: 0:43:55  lr: 0.000010  loss: 2.8568 (2.8593)  time: 1.5698  data: 0.0002  max mem: 15691
Epoch: [15]  [ 840/2502]  eta: 0:43:39  lr: 0.000010  loss: 3.0516 (2.8597)  time: 1.5740  data: 0.0002  max mem: 15691
Epoch: [15]  [ 850/2502]  eta: 0:43:24  lr: 0.000010  loss: 2.9938 (2.8591)  time: 1.5755  data: 0.0002  max mem: 15691
Epoch: [15]  [ 860/2502]  eta: 0:43:08  lr: 0.000010  loss: 2.9966 (2.8609)  time: 1.5778  data: 0.0003  max mem: 15691
loss info: cls_loss=2.7637, ratio_loss=0.0041, pruning_loss=0.1413, mse_loss=0.4630
Epoch: [15]  [ 870/2502]  eta: 0:42:52  lr: 0.000010  loss: 2.9966 (2.8591)  time: 1.5756  data: 0.0002  max mem: 15691
Epoch: [15]  [ 880/2502]  eta: 0:42:36  lr: 0.000010  loss: 2.9636 (2.8583)  time: 1.5705  data: 0.0002  max mem: 15691
Epoch: [15]  [ 890/2502]  eta: 0:42:21  lr: 0.000010  loss: 3.0202 (2.8579)  time: 1.5791  data: 0.0002  max mem: 15691
Epoch: [15]  [ 900/2502]  eta: 0:42:05  lr: 0.000010  loss: 3.0406 (2.8603)  time: 1.5747  data: 0.0002  max mem: 15691
Epoch: [15]  [ 910/2502]  eta: 0:41:49  lr: 0.000010  loss: 3.0292 (2.8615)  time: 1.5705  data: 0.0002  max mem: 15691
Epoch: [15]  [ 920/2502]  eta: 0:41:33  lr: 0.000010  loss: 2.8977 (2.8599)  time: 1.5770  data: 0.0002  max mem: 15691
