CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [51]  [1020/2502]  eta: 0:20:25  lr: 0.000005  loss: 3.0412 (2.9290)  time: 0.8095  data: 0.0002  max mem: 15690
Epoch: [51]  [1030/2502]  eta: 0:20:17  lr: 0.000005  loss: 2.9541 (2.9292)  time: 0.8099  data: 0.0002  max mem: 15690
Epoch: [51]  [1040/2502]  eta: 0:20:08  lr: 0.000005  loss: 2.9729 (2.9281)  time: 0.8115  data: 0.0003  max mem: 15690
Epoch: [51]  [1050/2502]  eta: 0:20:00  lr: 0.000005  loss: 2.8383 (2.9271)  time: 0.8135  data: 0.0003  max mem: 15690
Epoch: [51]  [1060/2502]  eta: 0:19:52  lr: 0.000005  loss: 2.7660 (2.9261)  time: 0.8127  data: 0.0001  max mem: 15690
Epoch: [51]  [1070/2502]  eta: 0:19:43  lr: 0.000005  loss: 2.9782 (2.9264)  time: 0.8105  data: 0.0001  max mem: 15690
Epoch: [51]  [1080/2502]  eta: 0:19:35  lr: 0.000005  loss: 2.9276 (2.9262)  time: 0.8101  data: 0.0001  max mem: 15690
Epoch: [51]  [1090/2502]  eta: 0:19:26  lr: 0.000005  loss: 2.8606 (2.9240)  time: 0.8129  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8466, ratio_loss=0.0035, pruning_loss=0.1491, mse_loss=0.4410
Epoch: [51]  [1100/2502]  eta: 0:19:18  lr: 0.000005  loss: 2.9274 (2.9234)  time: 0.8125  data: 0.0002  max mem: 15690
Epoch: [51]  [1110/2502]  eta: 0:19:09  lr: 0.000005  loss: 2.9796 (2.9244)  time: 0.8108  data: 0.0003  max mem: 15690
Epoch: [51]  [1120/2502]  eta: 0:19:01  lr: 0.000005  loss: 2.9001 (2.9231)  time: 0.8101  data: 0.0002  max mem: 15690
Epoch: [51]  [1130/2502]  eta: 0:18:52  lr: 0.000005  loss: 2.9328 (2.9229)  time: 0.8081  data: 0.0002  max mem: 15690
Epoch: [51]  [1140/2502]  eta: 0:18:44  lr: 0.000005  loss: 2.9332 (2.9209)  time: 0.8087  data: 0.0002  max mem: 15690
Epoch: [51]  [1150/2502]  eta: 0:18:35  lr: 0.000005  loss: 2.6740 (2.9187)  time: 0.8111  data: 0.0002  max mem: 15690
Epoch: [51]  [1160/2502]  eta: 0:18:27  lr: 0.000005  loss: 2.7836 (2.9194)  time: 0.8238  data: 0.0002  max mem: 15690
Epoch: [51]  [1170/2502]  eta: 0:18:19  lr: 0.000005  loss: 3.1427 (2.9211)  time: 0.8222  data: 0.0002  max mem: 15690
Epoch: [51]  [1180/2502]  eta: 0:18:10  lr: 0.000005  loss: 3.1682 (2.9227)  time: 0.8109  data: 0.0002  max mem: 15690
Epoch: [51]  [1190/2502]  eta: 0:18:02  lr: 0.000005  loss: 3.1526 (2.9221)  time: 0.8168  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8623, ratio_loss=0.0035, pruning_loss=0.1492, mse_loss=0.4269
Epoch: [51]  [1200/2502]  eta: 0:17:54  lr: 0.000005  loss: 2.6687 (2.9208)  time: 0.8161  data: 0.0002  max mem: 15690
Epoch: [51]  [1210/2502]  eta: 0:17:46  lr: 0.000005  loss: 2.6188 (2.9185)  time: 0.8183  data: 0.0001  max mem: 15690
Epoch: [51]  [1220/2502]  eta: 0:17:37  lr: 0.000005  loss: 2.7991 (2.9198)  time: 0.8179  data: 0.0001  max mem: 15690
Epoch: [51]  [1230/2502]  eta: 0:17:29  lr: 0.000005  loss: 2.9766 (2.9190)  time: 0.8202  data: 0.0001  max mem: 15690
Epoch: [51]  [1240/2502]  eta: 0:17:21  lr: 0.000005  loss: 2.9047 (2.9182)  time: 0.8205  data: 0.0002  max mem: 15690
Epoch: [51]  [1250/2502]  eta: 0:17:12  lr: 0.000005  loss: 3.1604 (2.9194)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [51]  [1260/2502]  eta: 0:17:04  lr: 0.000005  loss: 3.0575 (2.9184)  time: 0.8104  data: 0.0002  max mem: 15690
Epoch: [51]  [1270/2502]  eta: 0:16:55  lr: 0.000005  loss: 3.0575 (2.9196)  time: 0.8172  data: 0.0002  max mem: 15690
Epoch: [51]  [1280/2502]  eta: 0:16:47  lr: 0.000005  loss: 2.9238 (2.9189)  time: 0.8185  data: 0.0002  max mem: 15690
Epoch: [51]  [1290/2502]  eta: 0:16:39  lr: 0.000005  loss: 2.9238 (2.9192)  time: 0.8108  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8517, ratio_loss=0.0037, pruning_loss=0.1498, mse_loss=0.4218
Epoch: [51]  [1300/2502]  eta: 0:16:30  lr: 0.000005  loss: 2.8936 (2.9163)  time: 0.8102  data: 0.0002  max mem: 15690
Epoch: [51]  [1310/2502]  eta: 0:16:22  lr: 0.000005  loss: 2.9738 (2.9173)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [51]  [1320/2502]  eta: 0:16:14  lr: 0.000005  loss: 3.0491 (2.9188)  time: 0.8109  data: 0.0002  max mem: 15690
Epoch: [51]  [1330/2502]  eta: 0:16:05  lr: 0.000005  loss: 3.0483 (2.9184)  time: 0.8089  data: 0.0002  max mem: 15690
Epoch: [51]  [1340/2502]  eta: 0:15:57  lr: 0.000005  loss: 3.0704 (2.9191)  time: 0.8088  data: 0.0002  max mem: 15690
Epoch: [51]  [1350/2502]  eta: 0:15:49  lr: 0.000005  loss: 3.0704 (2.9180)  time: 0.8099  data: 0.0002  max mem: 15690
Epoch: [51]  [1360/2502]  eta: 0:15:40  lr: 0.000005  loss: 2.7631 (2.9163)  time: 0.8109  data: 0.0002  max mem: 15690
Epoch: [51]  [1370/2502]  eta: 0:15:32  lr: 0.000005  loss: 2.7631 (2.9160)  time: 0.8108  data: 0.0002  max mem: 15690
Epoch: [51]  [1380/2502]  eta: 0:15:24  lr: 0.000005  loss: 3.1486 (2.9161)  time: 0.8156  data: 0.0002  max mem: 15690
Epoch: [51]  [1390/2502]  eta: 0:15:15  lr: 0.000005  loss: 3.1045 (2.9155)  time: 0.8151  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8805, ratio_loss=0.0035, pruning_loss=0.1486, mse_loss=0.4336
Epoch: [51]  [1400/2502]  eta: 0:15:07  lr: 0.000005  loss: 3.0033 (2.9160)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [51]  [1410/2502]  eta: 0:14:59  lr: 0.000005  loss: 2.9476 (2.9165)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [51]  [1420/2502]  eta: 0:14:51  lr: 0.000005  loss: 2.9476 (2.9171)  time: 0.8282  data: 0.0002  max mem: 15690
Epoch: [51]  [1430/2502]  eta: 0:14:42  lr: 0.000005  loss: 2.9536 (2.9159)  time: 0.8291  data: 0.0002  max mem: 15690
Epoch: [51]  [1440/2502]  eta: 0:14:34  lr: 0.000005  loss: 2.8101 (2.9160)  time: 0.8120  data: 0.0002  max mem: 15690
Epoch: [51]  [1450/2502]  eta: 0:14:26  lr: 0.000005  loss: 3.0508 (2.9172)  time: 0.8217  data: 0.0002  max mem: 15690
Epoch: [51]  [1460/2502]  eta: 0:14:17  lr: 0.000005  loss: 3.0714 (2.9170)  time: 0.8216  data: 0.0001  max mem: 15690
Epoch: [51]  [1470/2502]  eta: 0:14:09  lr: 0.000005  loss: 2.9486 (2.9169)  time: 0.8122  data: 0.0001  max mem: 15690
Epoch: [51]  [1480/2502]  eta: 0:14:01  lr: 0.000005  loss: 2.9486 (2.9164)  time: 0.8123  data: 0.0001  max mem: 15690
Epoch: [51]  [1490/2502]  eta: 0:13:52  lr: 0.000005  loss: 2.8180 (2.9157)  time: 0.8136  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8999, ratio_loss=0.0035, pruning_loss=0.1481, mse_loss=0.4212
Epoch: [51]  [1500/2502]  eta: 0:13:44  lr: 0.000005  loss: 3.0098 (2.9177)  time: 0.8144  data: 0.0001  max mem: 15690
Epoch: [51]  [1510/2502]  eta: 0:13:36  lr: 0.000005  loss: 3.0740 (2.9164)  time: 0.8124  data: 0.0001  max mem: 15690
Epoch: [51]  [1520/2502]  eta: 0:13:28  lr: 0.000005  loss: 2.7359 (2.9162)  time: 0.8118  data: 0.0001  max mem: 15690
Epoch: [51]  [1530/2502]  eta: 0:13:19  lr: 0.000005  loss: 3.0169 (2.9158)  time: 0.8222  data: 0.0001  max mem: 15690
Epoch: [51]  [1540/2502]  eta: 0:13:11  lr: 0.000005  loss: 3.0169 (2.9160)  time: 0.8200  data: 0.0002  max mem: 15690
Epoch: [51]  [1550/2502]  eta: 0:13:03  lr: 0.000005  loss: 2.8897 (2.9151)  time: 0.8086  data: 0.0002  max mem: 15690
Epoch: [51]  [1560/2502]  eta: 0:12:55  lr: 0.000005  loss: 2.8897 (2.9143)  time: 0.8192  data: 0.0001  max mem: 15690
Epoch: [51]  [1570/2502]  eta: 0:12:46  lr: 0.000005  loss: 2.5751 (2.9117)  time: 0.8200  data: 0.0001  max mem: 15690
Epoch: [51]  [1580/2502]  eta: 0:12:38  lr: 0.000005  loss: 2.6746 (2.9116)  time: 0.8096  data: 0.0001  max mem: 15690
Epoch: [51]  [1590/2502]  eta: 0:12:30  lr: 0.000005  loss: 2.9325 (2.9116)  time: 0.8088  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8047, ratio_loss=0.0035, pruning_loss=0.1507, mse_loss=0.4288
Epoch: [51]  [1600/2502]  eta: 0:12:21  lr: 0.000005  loss: 2.8311 (2.9111)  time: 0.8089  data: 0.0002  max mem: 15690
Epoch: [51]  [1610/2502]  eta: 0:12:13  lr: 0.000005  loss: 2.9142 (2.9113)  time: 0.8094  data: 0.0002  max mem: 15690
Epoch: [51]  [1620/2502]  eta: 0:12:05  lr: 0.000005  loss: 2.9142 (2.9107)  time: 0.8090  data: 0.0001  max mem: 15690
Epoch: [51]  [1630/2502]  eta: 0:11:56  lr: 0.000005  loss: 2.8938 (2.9111)  time: 0.8106  data: 0.0001  max mem: 15690
Epoch: [51]  [1640/2502]  eta: 0:11:48  lr: 0.000005  loss: 3.1106 (2.9119)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [51]  [1650/2502]  eta: 0:11:40  lr: 0.000005  loss: 3.1168 (2.9122)  time: 0.8097  data: 0.0002  max mem: 15690
Epoch: [51]  [1660/2502]  eta: 0:11:32  lr: 0.000005  loss: 3.0560 (2.9132)  time: 0.8105  data: 0.0001  max mem: 15690
Epoch: [51]  [1670/2502]  eta: 0:11:23  lr: 0.000005  loss: 2.9963 (2.9131)  time: 0.8186  data: 0.0001  max mem: 15690
Epoch: [51]  [1680/2502]  eta: 0:11:15  lr: 0.000005  loss: 2.7790 (2.9128)  time: 0.8181  data: 0.0002  max mem: 15690
Epoch: [51]  [1690/2502]  eta: 0:11:07  lr: 0.000005  loss: 2.9345 (2.9135)  time: 0.8294  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8957, ratio_loss=0.0037, pruning_loss=0.1474, mse_loss=0.4046
Epoch: [51]  [1700/2502]  eta: 0:10:59  lr: 0.000005  loss: 2.9190 (2.9121)  time: 0.8288  data: 0.0002  max mem: 15690
Epoch: [51]  [1710/2502]  eta: 0:10:51  lr: 0.000005  loss: 2.6425 (2.9113)  time: 0.8090  data: 0.0001  max mem: 15690
Epoch: [51]  [1720/2502]  eta: 0:10:42  lr: 0.000005  loss: 2.8305 (2.9110)  time: 0.8096  data: 0.0001  max mem: 15690
Epoch: [51]  [1730/2502]  eta: 0:10:34  lr: 0.000005  loss: 2.8711 (2.9105)  time: 0.8107  data: 0.0001  max mem: 15690
Epoch: [51]  [1740/2502]  eta: 0:10:26  lr: 0.000005  loss: 2.9729 (2.9098)  time: 0.8105  data: 0.0002  max mem: 15690
Epoch: [51]  [1750/2502]  eta: 0:10:17  lr: 0.000005  loss: 2.9729 (2.9103)  time: 0.8094  data: 0.0002  max mem: 15690
Epoch: [51]  [1760/2502]  eta: 0:10:09  lr: 0.000005  loss: 3.1646 (2.9110)  time: 0.8209  data: 0.0002  max mem: 15690
Epoch: [51]  [1770/2502]  eta: 0:10:01  lr: 0.000005  loss: 3.0140 (2.9114)  time: 0.8216  data: 0.0002  max mem: 15690
Epoch: [51]  [1780/2502]  eta: 0:09:53  lr: 0.000005  loss: 2.7724 (2.9109)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [51]  [1790/2502]  eta: 0:09:44  lr: 0.000005  loss: 2.8040 (2.9107)  time: 0.8106  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8376, ratio_loss=0.0035, pruning_loss=0.1503, mse_loss=0.4287
Epoch: [51]  [1800/2502]  eta: 0:09:36  lr: 0.000005  loss: 2.6128 (2.9085)  time: 0.8152  data: 0.0002  max mem: 15690
Epoch: [51]  [1810/2502]  eta: 0:09:28  lr: 0.000005  loss: 2.6128 (2.9086)  time: 0.8160  data: 0.0002  max mem: 15690
Epoch: [51]  [1820/2502]  eta: 0:09:20  lr: 0.000005  loss: 3.1116 (2.9093)  time: 0.8116  data: 0.0002  max mem: 15690
Epoch: [51]  [1830/2502]  eta: 0:09:12  lr: 0.000005  loss: 3.1870 (2.9106)  time: 0.8162  data: 0.0002  max mem: 15690
Epoch: [51]  [1840/2502]  eta: 0:09:03  lr: 0.000005  loss: 3.0055 (2.9106)  time: 0.8140  data: 0.0002  max mem: 15690
Epoch: [51]  [1850/2502]  eta: 0:08:55  lr: 0.000005  loss: 2.8884 (2.9102)  time: 0.8092  data: 0.0002  max mem: 15690
Epoch: [51]  [1860/2502]  eta: 0:08:47  lr: 0.000005  loss: 3.0425 (2.9105)  time: 0.8099  data: 0.0003  max mem: 15690
Epoch: [51]  [1870/2502]  eta: 0:08:39  lr: 0.000005  loss: 2.9216 (2.9106)  time: 0.8096  data: 0.0003  max mem: 15690
Epoch: [51]  [1880/2502]  eta: 0:08:30  lr: 0.000005  loss: 2.9091 (2.9113)  time: 0.8094  data: 0.0003  max mem: 15690
Epoch: [51]  [1890/2502]  eta: 0:08:22  lr: 0.000005  loss: 3.0986 (2.9124)  time: 0.8107  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9494, ratio_loss=0.0035, pruning_loss=0.1494, mse_loss=0.4231
Epoch: [51]  [1900/2502]  eta: 0:08:14  lr: 0.000005  loss: 3.2193 (2.9134)  time: 0.8106  data: 0.0003  max mem: 15690
Epoch: [51]  [1910/2502]  eta: 0:08:06  lr: 0.000005  loss: 3.1889 (2.9136)  time: 0.8093  data: 0.0003  max mem: 15690
Epoch: [51]  [1920/2502]  eta: 0:07:57  lr: 0.000005  loss: 2.8500 (2.9138)  time: 0.8091  data: 0.0003  max mem: 15690
Epoch: [51]  [1930/2502]  eta: 0:07:49  lr: 0.000005  loss: 2.9820 (2.9135)  time: 0.8076  data: 0.0003  max mem: 15690
Epoch: [51]  [1940/2502]  eta: 0:07:41  lr: 0.000005  loss: 3.0844 (2.9139)  time: 0.8098  data: 0.0003  max mem: 15690
Epoch: [51]  [1950/2502]  eta: 0:07:33  lr: 0.000005  loss: 3.1412 (2.9144)  time: 0.8134  data: 0.0003  max mem: 15690
Epoch: [51]  [1960/2502]  eta: 0:07:24  lr: 0.000005  loss: 3.0754 (2.9144)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [51]  [1970/2502]  eta: 0:07:16  lr: 0.000005  loss: 3.0754 (2.9145)  time: 0.8094  data: 0.0002  max mem: 15690
Epoch: [51]  [1980/2502]  eta: 0:07:08  lr: 0.000005  loss: 3.0461 (2.9144)  time: 0.8108  data: 0.0001  max mem: 15690
Epoch: [51]  [1990/2502]  eta: 0:07:00  lr: 0.000005  loss: 3.0077 (2.9145)  time: 0.8116  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9223, ratio_loss=0.0035, pruning_loss=0.1492, mse_loss=0.4234
Epoch: [51]  [2000/2502]  eta: 0:06:51  lr: 0.000005  loss: 3.0494 (2.9150)  time: 0.8106  data: 0.0002  max mem: 15690
Epoch: [51]  [2010/2502]  eta: 0:06:43  lr: 0.000005  loss: 2.8086 (2.9132)  time: 0.8080  data: 0.0002  max mem: 15690
Epoch: [51]  [2020/2502]  eta: 0:06:35  lr: 0.000005  loss: 2.7374 (2.9131)  time: 0.8159  data: 0.0002  max mem: 15690
Epoch: [51]  [2030/2502]  eta: 0:06:27  lr: 0.000005  loss: 3.0066 (2.9134)  time: 0.8347  data: 0.0001  max mem: 15690
Epoch: [51]  [2040/2502]  eta: 0:06:19  lr: 0.000005  loss: 3.0185 (2.9133)  time: 0.8393  data: 0.0002  max mem: 15690
Epoch: [51]  [2050/2502]  eta: 0:06:10  lr: 0.000005  loss: 2.7655 (2.9111)  time: 0.8213  data: 0.0002  max mem: 15690
Epoch: [51]  [2060/2502]  eta: 0:06:02  lr: 0.000005  loss: 2.7649 (2.9112)  time: 0.8231  data: 0.0002  max mem: 15690
Epoch: [51]  [2070/2502]  eta: 0:05:54  lr: 0.000005  loss: 2.9935 (2.9116)  time: 0.8239  data: 0.0002  max mem: 15690
Epoch: [51]  [2080/2502]  eta: 0:05:46  lr: 0.000005  loss: 3.0565 (2.9117)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [51]  [2090/2502]  eta: 0:05:38  lr: 0.000005  loss: 3.2311 (2.9130)  time: 0.8106  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8337, ratio_loss=0.0035, pruning_loss=0.1503, mse_loss=0.4148
Epoch: [51]  [2100/2502]  eta: 0:05:29  lr: 0.000005  loss: 3.1175 (2.9122)  time: 0.8100  data: 0.0002  max mem: 15690
Epoch: [51]  [2110/2502]  eta: 0:05:21  lr: 0.000005  loss: 2.9646 (2.9117)  time: 0.8097  data: 0.0002  max mem: 15690
Epoch: [51]  [2120/2502]  eta: 0:05:13  lr: 0.000005  loss: 2.9994 (2.9119)  time: 0.8081  data: 0.0002  max mem: 15690
Epoch: [51]  [2130/2502]  eta: 0:05:05  lr: 0.000005  loss: 2.9439 (2.9116)  time: 0.8089  data: 0.0002  max mem: 15690
Epoch: [51]  [2140/2502]  eta: 0:04:56  lr: 0.000005  loss: 2.8998 (2.9116)  time: 0.8096  data: 0.0003  max mem: 15690
Epoch: [51]  [2150/2502]  eta: 0:04:48  lr: 0.000005  loss: 2.7134 (2.9103)  time: 0.8085  data: 0.0002  max mem: 15690
Epoch: [51]  [2160/2502]  eta: 0:04:40  lr: 0.000005  loss: 3.0412 (2.9114)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [51]  [2170/2502]  eta: 0:04:32  lr: 0.000005  loss: 3.1402 (2.9113)  time: 0.8090  data: 0.0002  max mem: 15690
Epoch: [51]  [2180/2502]  eta: 0:04:24  lr: 0.000005  loss: 2.9564 (2.9124)  time: 0.8074  data: 0.0002  max mem: 15690
Epoch: [51]  [2190/2502]  eta: 0:04:15  lr: 0.000005  loss: 3.1458 (2.9128)  time: 0.8071  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9186, ratio_loss=0.0035, pruning_loss=0.1474, mse_loss=0.4357
Epoch: [51]  [2200/2502]  eta: 0:04:07  lr: 0.000005  loss: 3.1429 (2.9142)  time: 0.8081  data: 0.0002  max mem: 15690
Epoch: [51]  [2210/2502]  eta: 0:03:59  lr: 0.000005  loss: 3.1429 (2.9149)  time: 0.8099  data: 0.0002  max mem: 15690
Epoch: [51]  [2220/2502]  eta: 0:03:51  lr: 0.000005  loss: 3.0483 (2.9152)  time: 0.8092  data: 0.0002  max mem: 15690
