CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [60]  [ 830/2502]  eta: 0:37:06  lr: 0.000002  loss: 2.8524 (2.9116)  time: 1.3364  data: 0.0002  max mem: 15695
Epoch: [60]  [ 840/2502]  eta: 0:36:53  lr: 0.000002  loss: 2.8184 (2.9093)  time: 1.3352  data: 0.0002  max mem: 15695
Epoch: [60]  [ 850/2502]  eta: 0:36:40  lr: 0.000002  loss: 2.8757 (2.9095)  time: 1.3287  data: 0.0002  max mem: 15695
Epoch: [60]  [ 860/2502]  eta: 0:36:26  lr: 0.000002  loss: 2.7208 (2.9080)  time: 1.3309  data: 0.0002  max mem: 15695
Epoch: [60]  [ 870/2502]  eta: 0:36:13  lr: 0.000002  loss: 2.9132 (2.9093)  time: 1.3329  data: 0.0002  max mem: 15695
Epoch: [60]  [ 880/2502]  eta: 0:36:00  lr: 0.000002  loss: 3.0491 (2.9085)  time: 1.3343  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8662, ratio_loss=0.0035, pruning_loss=0.1483, mse_loss=0.4894
Epoch: [60]  [ 890/2502]  eta: 0:35:46  lr: 0.000002  loss: 3.0491 (2.9103)  time: 1.3332  data: 0.0001  max mem: 15695
Epoch: [60]  [ 900/2502]  eta: 0:35:33  lr: 0.000002  loss: 3.1306 (2.9123)  time: 1.3326  data: 0.0001  max mem: 15695
Epoch: [60]  [ 910/2502]  eta: 0:35:20  lr: 0.000002  loss: 3.1042 (2.9114)  time: 1.3391  data: 0.0002  max mem: 15695
Epoch: [60]  [ 920/2502]  eta: 0:35:07  lr: 0.000002  loss: 2.8786 (2.9105)  time: 1.3378  data: 0.0002  max mem: 15695
Epoch: [60]  [ 930/2502]  eta: 0:34:53  lr: 0.000002  loss: 2.7993 (2.9096)  time: 1.3319  data: 0.0001  max mem: 15695
Epoch: [60]  [ 940/2502]  eta: 0:34:40  lr: 0.000002  loss: 2.9273 (2.9093)  time: 1.3313  data: 0.0001  max mem: 15695
Epoch: [60]  [ 950/2502]  eta: 0:34:27  lr: 0.000002  loss: 2.9294 (2.9078)  time: 1.3297  data: 0.0002  max mem: 15695
Epoch: [60]  [ 960/2502]  eta: 0:34:13  lr: 0.000002  loss: 3.1623 (2.9099)  time: 1.3273  data: 0.0002  max mem: 15695
Epoch: [60]  [ 970/2502]  eta: 0:34:00  lr: 0.000002  loss: 3.1877 (2.9095)  time: 1.3266  data: 0.0002  max mem: 15695
Epoch: [60]  [ 980/2502]  eta: 0:33:46  lr: 0.000002  loss: 2.9736 (2.9109)  time: 1.3263  data: 0.0002  max mem: 15695
loss info: cls_loss=2.9054, ratio_loss=0.0035, pruning_loss=0.1485, mse_loss=0.4732
Epoch: [60]  [ 990/2502]  eta: 0:33:33  lr: 0.000002  loss: 3.0487 (2.9130)  time: 1.3280  data: 0.0002  max mem: 15695
Epoch: [60]  [1000/2502]  eta: 0:33:20  lr: 0.000002  loss: 3.0288 (2.9125)  time: 1.3305  data: 0.0001  max mem: 15695
Epoch: [60]  [1010/2502]  eta: 0:33:06  lr: 0.000002  loss: 3.0070 (2.9136)  time: 1.3325  data: 0.0001  max mem: 15695
Epoch: [60]  [1020/2502]  eta: 0:32:53  lr: 0.000002  loss: 2.9777 (2.9134)  time: 1.3342  data: 0.0002  max mem: 15695
Epoch: [60]  [1030/2502]  eta: 0:32:40  lr: 0.000002  loss: 2.8371 (2.9107)  time: 1.3371  data: 0.0002  max mem: 15695
Epoch: [60]  [1040/2502]  eta: 0:32:27  lr: 0.000002  loss: 2.9453 (2.9127)  time: 1.3356  data: 0.0002  max mem: 15695
Epoch: [60]  [1050/2502]  eta: 0:32:13  lr: 0.000002  loss: 3.0220 (2.9120)  time: 1.3296  data: 0.0002  max mem: 15695
Epoch: [60]  [1060/2502]  eta: 0:32:00  lr: 0.000002  loss: 2.9259 (2.9118)  time: 1.3312  data: 0.0002  max mem: 15695
Epoch: [60]  [1070/2502]  eta: 0:31:47  lr: 0.000002  loss: 2.8724 (2.9113)  time: 1.3332  data: 0.0002  max mem: 15695
Epoch: [60]  [1080/2502]  eta: 0:31:33  lr: 0.000002  loss: 2.8979 (2.9104)  time: 1.3353  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8590, ratio_loss=0.0035, pruning_loss=0.1497, mse_loss=0.4928
Epoch: [60]  [1090/2502]  eta: 0:31:20  lr: 0.000002  loss: 2.9746 (2.9111)  time: 1.3369  data: 0.0002  max mem: 15695
Epoch: [60]  [1100/2502]  eta: 0:31:07  lr: 0.000002  loss: 2.9763 (2.9104)  time: 1.3417  data: 0.0001  max mem: 15695
Epoch: [60]  [1110/2502]  eta: 0:30:54  lr: 0.000002  loss: 2.9610 (2.9093)  time: 1.3392  data: 0.0001  max mem: 15695
Epoch: [60]  [1120/2502]  eta: 0:30:40  lr: 0.000002  loss: 2.6021 (2.9073)  time: 1.3281  data: 0.0001  max mem: 15695
Epoch: [60]  [1130/2502]  eta: 0:30:27  lr: 0.000002  loss: 2.7502 (2.9086)  time: 1.3277  data: 0.0001  max mem: 15695
Epoch: [60]  [1140/2502]  eta: 0:30:14  lr: 0.000002  loss: 2.8375 (2.9089)  time: 1.3307  data: 0.0001  max mem: 15695
Epoch: [60]  [1150/2502]  eta: 0:30:00  lr: 0.000002  loss: 2.8375 (2.9088)  time: 1.3302  data: 0.0002  max mem: 15695
Epoch: [60]  [1160/2502]  eta: 0:29:47  lr: 0.000002  loss: 2.8090 (2.9074)  time: 1.3259  data: 0.0002  max mem: 15695
Epoch: [60]  [1170/2502]  eta: 0:29:33  lr: 0.000002  loss: 2.8206 (2.9074)  time: 1.3229  data: 0.0001  max mem: 15695
Epoch: [60]  [1180/2502]  eta: 0:29:20  lr: 0.000002  loss: 3.1123 (2.9090)  time: 1.3225  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8582, ratio_loss=0.0035, pruning_loss=0.1508, mse_loss=0.4798
Epoch: [60]  [1190/2502]  eta: 0:29:07  lr: 0.000002  loss: 3.0591 (2.9077)  time: 1.3237  data: 0.0001  max mem: 15695
Epoch: [60]  [1200/2502]  eta: 0:28:53  lr: 0.000002  loss: 2.6936 (2.9060)  time: 1.3270  data: 0.0001  max mem: 15695
Epoch: [60]  [1210/2502]  eta: 0:28:40  lr: 0.000002  loss: 2.6854 (2.9057)  time: 1.3299  data: 0.0002  max mem: 15695
Epoch: [60]  [1220/2502]  eta: 0:28:27  lr: 0.000002  loss: 2.6993 (2.9044)  time: 1.3309  data: 0.0002  max mem: 15695
Epoch: [60]  [1230/2502]  eta: 0:28:13  lr: 0.000002  loss: 2.8983 (2.9044)  time: 1.3303  data: 0.0002  max mem: 15695
Epoch: [60]  [1240/2502]  eta: 0:28:00  lr: 0.000002  loss: 2.9288 (2.9038)  time: 1.3290  data: 0.0002  max mem: 15695
Epoch: [60]  [1250/2502]  eta: 0:27:47  lr: 0.000002  loss: 2.8337 (2.9032)  time: 1.3293  data: 0.0002  max mem: 15695
Epoch: [60]  [1260/2502]  eta: 0:27:33  lr: 0.000002  loss: 2.9772 (2.9053)  time: 1.3288  data: 0.0002  max mem: 15695
Epoch: [60]  [1270/2502]  eta: 0:27:20  lr: 0.000002  loss: 3.1455 (2.9055)  time: 1.3248  data: 0.0002  max mem: 15695
Epoch: [60]  [1280/2502]  eta: 0:27:07  lr: 0.000002  loss: 2.9257 (2.9054)  time: 1.3257  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8359, ratio_loss=0.0035, pruning_loss=0.1504, mse_loss=0.4981
Epoch: [60]  [1290/2502]  eta: 0:26:53  lr: 0.000002  loss: 2.9214 (2.9049)  time: 1.3265  data: 0.0002  max mem: 15695
Epoch: [60]  [1300/2502]  eta: 0:26:40  lr: 0.000002  loss: 2.7878 (2.9051)  time: 1.3264  data: 0.0002  max mem: 15695
Epoch: [60]  [1310/2502]  eta: 0:26:26  lr: 0.000002  loss: 2.7168 (2.9039)  time: 1.3253  data: 0.0002  max mem: 15695
Epoch: [60]  [1320/2502]  eta: 0:26:13  lr: 0.000002  loss: 2.8718 (2.9031)  time: 1.3234  data: 0.0002  max mem: 15695
Epoch: [60]  [1330/2502]  eta: 0:26:00  lr: 0.000002  loss: 2.9255 (2.9014)  time: 1.3222  data: 0.0002  max mem: 15695
Epoch: [60]  [1340/2502]  eta: 0:25:46  lr: 0.000002  loss: 2.8472 (2.9006)  time: 1.3246  data: 0.0002  max mem: 15695
Epoch: [60]  [1350/2502]  eta: 0:25:33  lr: 0.000002  loss: 2.9384 (2.9017)  time: 1.3339  data: 0.0002  max mem: 15695
Epoch: [60]  [1360/2502]  eta: 0:25:20  lr: 0.000002  loss: 2.9384 (2.9005)  time: 1.3361  data: 0.0001  max mem: 15695
Epoch: [60]  [1370/2502]  eta: 0:25:06  lr: 0.000002  loss: 3.0049 (2.9010)  time: 1.3317  data: 0.0001  max mem: 15695
Epoch: [60]  [1380/2502]  eta: 0:24:53  lr: 0.000002  loss: 3.0807 (2.9023)  time: 1.3292  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8310, ratio_loss=0.0036, pruning_loss=0.1503, mse_loss=0.4997
Epoch: [60]  [1390/2502]  eta: 0:24:40  lr: 0.000002  loss: 3.0613 (2.9016)  time: 1.3266  data: 0.0001  max mem: 15695
Epoch: [60]  [1400/2502]  eta: 0:24:26  lr: 0.000002  loss: 2.9192 (2.9004)  time: 1.3236  data: 0.0001  max mem: 15695
Epoch: [60]  [1410/2502]  eta: 0:24:13  lr: 0.000002  loss: 2.8593 (2.8997)  time: 1.3247  data: 0.0001  max mem: 15695
Epoch: [60]  [1420/2502]  eta: 0:24:00  lr: 0.000002  loss: 2.9874 (2.8988)  time: 1.3231  data: 0.0001  max mem: 15695
Epoch: [60]  [1430/2502]  eta: 0:23:46  lr: 0.000002  loss: 2.6124 (2.8975)  time: 1.3216  data: 0.0001  max mem: 15695
Epoch: [60]  [1440/2502]  eta: 0:23:33  lr: 0.000002  loss: 2.7067 (2.8958)  time: 1.3274  data: 0.0001  max mem: 15695
Epoch: [60]  [1450/2502]  eta: 0:23:20  lr: 0.000002  loss: 2.7249 (2.8950)  time: 1.3277  data: 0.0001  max mem: 15695
Epoch: [60]  [1460/2502]  eta: 0:23:06  lr: 0.000002  loss: 2.9544 (2.8974)  time: 1.3312  data: 0.0001  max mem: 15695
Epoch: [60]  [1470/2502]  eta: 0:22:53  lr: 0.000002  loss: 3.1244 (2.8967)  time: 1.3302  data: 0.0001  max mem: 15695
Epoch: [60]  [1480/2502]  eta: 0:22:40  lr: 0.000002  loss: 2.5407 (2.8956)  time: 1.3227  data: 0.0001  max mem: 15695
loss info: cls_loss=2.7771, ratio_loss=0.0034, pruning_loss=0.1486, mse_loss=0.5034
Epoch: [60]  [1490/2502]  eta: 0:22:26  lr: 0.000002  loss: 2.9249 (2.8956)  time: 1.3228  data: 0.0001  max mem: 15695
Epoch: [60]  [1500/2502]  eta: 0:22:13  lr: 0.000002  loss: 2.9550 (2.8954)  time: 1.3221  data: 0.0001  max mem: 15695
Epoch: [60]  [1510/2502]  eta: 0:21:59  lr: 0.000002  loss: 2.9591 (2.8958)  time: 1.3222  data: 0.0001  max mem: 15695
Epoch: [60]  [1520/2502]  eta: 0:21:46  lr: 0.000002  loss: 2.9443 (2.8949)  time: 1.3221  data: 0.0001  max mem: 15695
Epoch: [60]  [1530/2502]  eta: 0:21:33  lr: 0.000002  loss: 2.6738 (2.8937)  time: 1.3223  data: 0.0001  max mem: 15695
Epoch: [60]  [1540/2502]  eta: 0:21:19  lr: 0.000002  loss: 3.1363 (2.8951)  time: 1.3251  data: 0.0001  max mem: 15695
Epoch: [60]  [1550/2502]  eta: 0:21:06  lr: 0.000002  loss: 3.1773 (2.8962)  time: 1.3300  data: 0.0001  max mem: 15695
Epoch: [60]  [1560/2502]  eta: 0:20:53  lr: 0.000002  loss: 3.0762 (2.8967)  time: 1.3299  data: 0.0001  max mem: 15695
Epoch: [60]  [1570/2502]  eta: 0:20:40  lr: 0.000002  loss: 3.0685 (2.8981)  time: 1.3295  data: 0.0001  max mem: 15695
Epoch: [60]  [1580/2502]  eta: 0:20:26  lr: 0.000002  loss: 3.0605 (2.8975)  time: 1.3280  data: 0.0002  max mem: 15695
loss info: cls_loss=2.9212, ratio_loss=0.0035, pruning_loss=0.1480, mse_loss=0.4946
Epoch: [60]  [1590/2502]  eta: 0:20:13  lr: 0.000002  loss: 3.0332 (2.8989)  time: 1.3268  data: 0.0002  max mem: 15695
Epoch: [60]  [1600/2502]  eta: 0:20:00  lr: 0.000002  loss: 3.1639 (2.9004)  time: 1.3295  data: 0.0001  max mem: 15695
Epoch: [60]  [1610/2502]  eta: 0:19:46  lr: 0.000002  loss: 3.1640 (2.8996)  time: 1.3296  data: 0.0002  max mem: 15695
Epoch: [60]  [1620/2502]  eta: 0:19:33  lr: 0.000002  loss: 2.6922 (2.8978)  time: 1.3289  data: 0.0002  max mem: 15695
Epoch: [60]  [1630/2502]  eta: 0:19:20  lr: 0.000002  loss: 2.7099 (2.8975)  time: 1.3280  data: 0.0002  max mem: 15695
Epoch: [60]  [1640/2502]  eta: 0:19:06  lr: 0.000002  loss: 2.9943 (2.8976)  time: 1.3278  data: 0.0002  max mem: 15695
Epoch: [60]  [1650/2502]  eta: 0:18:53  lr: 0.000002  loss: 3.0667 (2.8976)  time: 1.3261  data: 0.0002  max mem: 15695
Epoch: [60]  [1660/2502]  eta: 0:18:40  lr: 0.000002  loss: 3.0908 (2.8990)  time: 1.3282  data: 0.0002  max mem: 15695
Epoch: [60]  [1670/2502]  eta: 0:18:26  lr: 0.000002  loss: 3.2629 (2.8998)  time: 1.3295  data: 0.0002  max mem: 15695
Epoch: [60]  [1680/2502]  eta: 0:18:13  lr: 0.000002  loss: 3.1217 (2.9002)  time: 1.3274  data: 0.0002  max mem: 15695
loss info: cls_loss=2.9025, ratio_loss=0.0036, pruning_loss=0.1503, mse_loss=0.4899
Epoch: [60]  [1690/2502]  eta: 0:18:00  lr: 0.000002  loss: 2.9168 (2.8998)  time: 1.3252  data: 0.0002  max mem: 15695
Epoch: [60]  [1700/2502]  eta: 0:17:46  lr: 0.000002  loss: 2.9808 (2.9008)  time: 1.3229  data: 0.0002  max mem: 15695
Epoch: [60]  [1710/2502]  eta: 0:17:33  lr: 0.000002  loss: 3.0721 (2.9024)  time: 1.3235  data: 0.0002  max mem: 15695
Epoch: [60]  [1720/2502]  eta: 0:17:20  lr: 0.000002  loss: 3.0286 (2.9032)  time: 1.3298  data: 0.0002  max mem: 15695
Epoch: [60]  [1730/2502]  eta: 0:17:06  lr: 0.000002  loss: 3.0286 (2.9033)  time: 1.3289  data: 0.0002  max mem: 15695
Epoch: [60]  [1740/2502]  eta: 0:16:53  lr: 0.000002  loss: 2.7854 (2.9019)  time: 1.3217  data: 0.0002  max mem: 15695
Epoch: [60]  [1750/2502]  eta: 0:16:40  lr: 0.000002  loss: 2.6411 (2.9019)  time: 1.3245  data: 0.0002  max mem: 15695
Epoch: [60]  [1760/2502]  eta: 0:16:26  lr: 0.000002  loss: 2.6182 (2.9004)  time: 1.3247  data: 0.0002  max mem: 15695
Epoch: [60]  [1770/2502]  eta: 0:16:13  lr: 0.000002  loss: 2.6182 (2.8993)  time: 1.3241  data: 0.0002  max mem: 15695
Epoch: [60]  [1780/2502]  eta: 0:16:00  lr: 0.000002  loss: 2.9372 (2.9002)  time: 1.3233  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8767, ratio_loss=0.0035, pruning_loss=0.1489, mse_loss=0.4914
Epoch: [60]  [1790/2502]  eta: 0:15:46  lr: 0.000002  loss: 3.0254 (2.9002)  time: 1.3192  data: 0.0002  max mem: 15695
Epoch: [60]  [1800/2502]  eta: 0:15:33  lr: 0.000002  loss: 2.9233 (2.9007)  time: 1.3170  data: 0.0002  max mem: 15695
Epoch: [60]  [1810/2502]  eta: 0:15:20  lr: 0.000002  loss: 2.8219 (2.8998)  time: 1.3188  data: 0.0003  max mem: 15695
Epoch: [60]  [1820/2502]  eta: 0:15:06  lr: 0.000002  loss: 2.8066 (2.8990)  time: 1.3195  data: 0.0002  max mem: 15695
Epoch: [60]  [1830/2502]  eta: 0:14:53  lr: 0.000002  loss: 3.0955 (2.9001)  time: 1.3167  data: 0.0002  max mem: 15695
Epoch: [60]  [1840/2502]  eta: 0:14:40  lr: 0.000002  loss: 3.0404 (2.8998)  time: 1.3172  data: 0.0002  max mem: 15695
Epoch: [60]  [1850/2502]  eta: 0:14:26  lr: 0.000002  loss: 2.9777 (2.9002)  time: 1.3165  data: 0.0001  max mem: 15695
Epoch: [60]  [1860/2502]  eta: 0:14:13  lr: 0.000002  loss: 2.7346 (2.8988)  time: 1.3204  data: 0.0002  max mem: 15695
Epoch: [60]  [1870/2502]  eta: 0:14:00  lr: 0.000002  loss: 2.7224 (2.8988)  time: 1.3245  data: 0.0002  max mem: 15695
Epoch: [60]  [1880/2502]  eta: 0:13:46  lr: 0.000002  loss: 2.7874 (2.8964)  time: 1.3257  data: 0.0002  max mem: 15695
loss info: cls_loss=2.7997, ratio_loss=0.0036, pruning_loss=0.1505, mse_loss=0.5010
Epoch: [60]  [1890/2502]  eta: 0:13:33  lr: 0.000002  loss: 2.7874 (2.8966)  time: 1.3263  data: 0.0002  max mem: 15695
Epoch: [60]  [1900/2502]  eta: 0:13:20  lr: 0.000002  loss: 3.0299 (2.8972)  time: 1.3225  data: 0.0002  max mem: 15695
Epoch: [60]  [1910/2502]  eta: 0:13:06  lr: 0.000002  loss: 3.1349 (2.8986)  time: 1.3214  data: 0.0002  max mem: 15695
Epoch: [60]  [1920/2502]  eta: 0:12:53  lr: 0.000002  loss: 3.1244 (2.8988)  time: 1.3199  data: 0.0002  max mem: 15695
Epoch: [60]  [1930/2502]  eta: 0:12:40  lr: 0.000002  loss: 3.0259 (2.8997)  time: 1.3197  data: 0.0002  max mem: 15695
Epoch: [60]  [1940/2502]  eta: 0:12:27  lr: 0.000002  loss: 3.0703 (2.9004)  time: 1.3208  data: 0.0002  max mem: 15695
Epoch: [60]  [1950/2502]  eta: 0:12:13  lr: 0.000002  loss: 2.9933 (2.9003)  time: 1.3219  data: 0.0003  max mem: 15695
Epoch: [60]  [1960/2502]  eta: 0:12:00  lr: 0.000002  loss: 3.0968 (2.9003)  time: 1.3232  data: 0.0002  max mem: 15695
Epoch: [60]  [1970/2502]  eta: 0:11:47  lr: 0.000002  loss: 3.0968 (2.9014)  time: 1.3213  data: 0.0002  max mem: 15695
Epoch: [60]  [1980/2502]  eta: 0:11:33  lr: 0.000002  loss: 3.0854 (2.9016)  time: 1.3334  data: 0.0003  max mem: 15695
loss info: cls_loss=2.9690, ratio_loss=0.0035, pruning_loss=0.1460, mse_loss=0.4700
Epoch: [60]  [1990/2502]  eta: 0:11:20  lr: 0.000002  loss: 2.8902 (2.9011)  time: 1.3494  data: 0.0003  max mem: 15695
Epoch: [60]  [2000/2502]  eta: 0:11:07  lr: 0.000002  loss: 2.7952 (2.9005)  time: 1.3371  data: 0.0002  max mem: 15695
Epoch: [60]  [2010/2502]  eta: 0:10:53  lr: 0.000002  loss: 2.9911 (2.9009)  time: 1.3212  data: 0.0002  max mem: 15695
Epoch: [60]  [2020/2502]  eta: 0:10:40  lr: 0.000002  loss: 2.9911 (2.9011)  time: 1.3225  data: 0.0001  max mem: 15695
Epoch: [60]  [2030/2502]  eta: 0:10:27  lr: 0.000002  loss: 2.9324 (2.9014)  time: 1.3215  data: 0.0002  max mem: 15695
Epoch: [60]  [2040/2502]  eta: 0:10:14  lr: 0.000002  loss: 3.0273 (2.9012)  time: 1.3181  data: 0.0003  max mem: 15695
Epoch: [60]  [2050/2502]  eta: 0:10:00  lr: 0.000002  loss: 3.0273 (2.9016)  time: 1.3172  data: 0.0003  max mem: 15695
Epoch: [60]  [2060/2502]  eta: 0:09:47  lr: 0.000002  loss: 3.0279 (2.9026)  time: 1.3212  data: 0.0003  max mem: 15695
Epoch: [60]  [2070/2502]  eta: 0:09:34  lr: 0.000002  loss: 3.0181 (2.9017)  time: 1.3247  data: 0.0002  max mem: 15695
Epoch: [60]  [2080/2502]  eta: 0:09:20  lr: 0.000002  loss: 2.9509 (2.9023)  time: 1.3251  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8884, ratio_loss=0.0035, pruning_loss=0.1483, mse_loss=0.4807
Epoch: [60]  [2090/2502]  eta: 0:09:07  lr: 0.000002  loss: 3.0307 (2.9020)  time: 1.3232  data: 0.0002  max mem: 15695
Epoch: [60]  [2100/2502]  eta: 0:08:54  lr: 0.000002  loss: 3.0307 (2.9028)  time: 1.3186  data: 0.0002  max mem: 15695
Epoch: [60]  [2110/2502]  eta: 0:08:40  lr: 0.000002  loss: 3.0498 (2.9029)  time: 1.3187  data: 0.0002  max mem: 15695
