CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [51]  [1820/2502]  eta: 0:05:07  lr: 0.000005  loss: 3.1589 (2.9871)  time: 0.4477  data: 0.0003  max mem: 15691
Epoch: [51]  [1830/2502]  eta: 0:05:02  lr: 0.000005  loss: 3.2139 (2.9884)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [51]  [1840/2502]  eta: 0:04:58  lr: 0.000005  loss: 3.1999 (2.9883)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [51]  [1850/2502]  eta: 0:04:53  lr: 0.000005  loss: 3.0553 (2.9878)  time: 0.4489  data: 0.0003  max mem: 15691
Epoch: [51]  [1860/2502]  eta: 0:04:49  lr: 0.000005  loss: 3.0553 (2.9881)  time: 0.4483  data: 0.0003  max mem: 15691
Epoch: [51]  [1870/2502]  eta: 0:04:44  lr: 0.000005  loss: 3.0135 (2.9881)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [51]  [1880/2502]  eta: 0:04:39  lr: 0.000005  loss: 2.9929 (2.9889)  time: 0.4413  data: 0.0003  max mem: 15691
Epoch: [51]  [1890/2502]  eta: 0:04:35  lr: 0.000005  loss: 3.1637 (2.9899)  time: 0.4403  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0189, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5096
Epoch: [51]  [1900/2502]  eta: 0:04:30  lr: 0.000005  loss: 3.2543 (2.9910)  time: 0.4477  data: 0.0003  max mem: 15691
Epoch: [51]  [1910/2502]  eta: 0:04:26  lr: 0.000005  loss: 3.2543 (2.9913)  time: 0.4491  data: 0.0003  max mem: 15691
Epoch: [51]  [1920/2502]  eta: 0:04:21  lr: 0.000005  loss: 2.9726 (2.9916)  time: 0.4407  data: 0.0003  max mem: 15691
Epoch: [51]  [1930/2502]  eta: 0:04:17  lr: 0.000005  loss: 3.0325 (2.9911)  time: 0.4554  data: 0.0003  max mem: 15691
Epoch: [51]  [1940/2502]  eta: 0:04:12  lr: 0.000005  loss: 3.1150 (2.9914)  time: 0.4669  data: 0.0003  max mem: 15691
Epoch: [51]  [1950/2502]  eta: 0:04:08  lr: 0.000005  loss: 3.1580 (2.9917)  time: 0.4502  data: 0.0003  max mem: 15691
Epoch: [51]  [1960/2502]  eta: 0:04:03  lr: 0.000005  loss: 3.1486 (2.9915)  time: 0.4380  data: 0.0003  max mem: 15691
Epoch: [51]  [1970/2502]  eta: 0:03:59  lr: 0.000005  loss: 3.2329 (2.9916)  time: 0.4382  data: 0.0003  max mem: 15691
Epoch: [51]  [1980/2502]  eta: 0:03:54  lr: 0.000005  loss: 3.1316 (2.9915)  time: 0.4381  data: 0.0003  max mem: 15691
Epoch: [51]  [1990/2502]  eta: 0:03:50  lr: 0.000005  loss: 3.1020 (2.9917)  time: 0.4382  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9887, ratio_loss=0.0032, pruning_loss=0.1636, mse_loss=0.5166
Epoch: [51]  [2000/2502]  eta: 0:03:45  lr: 0.000005  loss: 3.1403 (2.9923)  time: 0.4511  data: 0.0003  max mem: 15691
Epoch: [51]  [2010/2502]  eta: 0:03:41  lr: 0.000005  loss: 2.9722 (2.9905)  time: 0.4516  data: 0.0003  max mem: 15691
Epoch: [51]  [2020/2502]  eta: 0:03:36  lr: 0.000005  loss: 2.8025 (2.9902)  time: 0.4404  data: 0.0003  max mem: 15691
Epoch: [51]  [2030/2502]  eta: 0:03:32  lr: 0.000005  loss: 2.9845 (2.9904)  time: 0.4425  data: 0.0003  max mem: 15691
Epoch: [51]  [2040/2502]  eta: 0:03:27  lr: 0.000005  loss: 3.0152 (2.9903)  time: 0.4413  data: 0.0003  max mem: 15691
Epoch: [51]  [2050/2502]  eta: 0:03:23  lr: 0.000005  loss: 2.9630 (2.9882)  time: 0.4381  data: 0.0003  max mem: 15691
Epoch: [51]  [2060/2502]  eta: 0:03:18  lr: 0.000005  loss: 2.8709 (2.9882)  time: 0.4387  data: 0.0003  max mem: 15691
Epoch: [51]  [2070/2502]  eta: 0:03:14  lr: 0.000005  loss: 3.1606 (2.9884)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [51]  [2080/2502]  eta: 0:03:09  lr: 0.000005  loss: 3.1818 (2.9885)  time: 0.4391  data: 0.0003  max mem: 15691
Epoch: [51]  [2090/2502]  eta: 0:03:05  lr: 0.000005  loss: 3.3494 (2.9898)  time: 0.4392  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8993, ratio_loss=0.0033, pruning_loss=0.1646, mse_loss=0.5026
Epoch: [51]  [2100/2502]  eta: 0:03:00  lr: 0.000005  loss: 3.2164 (2.9891)  time: 0.4397  data: 0.0003  max mem: 15691
Epoch: [51]  [2110/2502]  eta: 0:02:56  lr: 0.000005  loss: 2.9448 (2.9886)  time: 0.4398  data: 0.0003  max mem: 15691
Epoch: [51]  [2120/2502]  eta: 0:02:51  lr: 0.000005  loss: 3.1498 (2.9888)  time: 0.4476  data: 0.0003  max mem: 15691
Epoch: [51]  [2130/2502]  eta: 0:02:47  lr: 0.000005  loss: 3.1222 (2.9887)  time: 0.4475  data: 0.0003  max mem: 15691
Epoch: [51]  [2140/2502]  eta: 0:02:42  lr: 0.000005  loss: 2.9392 (2.9888)  time: 0.4385  data: 0.0003  max mem: 15691
Epoch: [51]  [2150/2502]  eta: 0:02:38  lr: 0.000005  loss: 2.7916 (2.9877)  time: 0.4361  data: 0.0003  max mem: 15691
Epoch: [51]  [2160/2502]  eta: 0:02:33  lr: 0.000005  loss: 3.1810 (2.9890)  time: 0.4467  data: 0.0003  max mem: 15691
Epoch: [51]  [2170/2502]  eta: 0:02:29  lr: 0.000005  loss: 3.2655 (2.9890)  time: 0.4491  data: 0.0003  max mem: 15691
Epoch: [51]  [2180/2502]  eta: 0:02:24  lr: 0.000005  loss: 3.1009 (2.9900)  time: 0.4393  data: 0.0003  max mem: 15691
Epoch: [51]  [2190/2502]  eta: 0:02:20  lr: 0.000005  loss: 3.2637 (2.9905)  time: 0.4451  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0118, ratio_loss=0.0033, pruning_loss=0.1622, mse_loss=0.5275
Epoch: [51]  [2200/2502]  eta: 0:02:15  lr: 0.000005  loss: 3.2250 (2.9920)  time: 0.4460  data: 0.0003  max mem: 15691
Epoch: [51]  [2210/2502]  eta: 0:02:11  lr: 0.000005  loss: 3.1943 (2.9926)  time: 0.4394  data: 0.0003  max mem: 15691
Epoch: [51]  [2220/2502]  eta: 0:02:06  lr: 0.000005  loss: 3.1200 (2.9928)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [51]  [2230/2502]  eta: 0:02:02  lr: 0.000005  loss: 3.0660 (2.9930)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [51]  [2240/2502]  eta: 0:01:57  lr: 0.000005  loss: 3.0599 (2.9931)  time: 0.4382  data: 0.0003  max mem: 15691
Epoch: [51]  [2250/2502]  eta: 0:01:53  lr: 0.000005  loss: 3.1663 (2.9938)  time: 0.4392  data: 0.0003  max mem: 15691
Epoch: [51]  [2260/2502]  eta: 0:01:48  lr: 0.000005  loss: 3.1908 (2.9941)  time: 0.4515  data: 0.0003  max mem: 15691
Epoch: [51]  [2270/2502]  eta: 0:01:44  lr: 0.000005  loss: 3.0690 (2.9943)  time: 0.4505  data: 0.0003  max mem: 15691
Epoch: [51]  [2280/2502]  eta: 0:01:39  lr: 0.000005  loss: 2.9318 (2.9934)  time: 0.4467  data: 0.0003  max mem: 15691
Epoch: [51]  [2290/2502]  eta: 0:01:35  lr: 0.000005  loss: 3.0564 (2.9940)  time: 0.4592  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0180, ratio_loss=0.0033, pruning_loss=0.1626, mse_loss=0.5211
Epoch: [51]  [2300/2502]  eta: 0:01:30  lr: 0.000005  loss: 3.0213 (2.9935)  time: 0.4627  data: 0.0003  max mem: 15691
Epoch: [51]  [2310/2502]  eta: 0:01:26  lr: 0.000005  loss: 2.8787 (2.9929)  time: 0.4509  data: 0.0003  max mem: 15691
Epoch: [51]  [2320/2502]  eta: 0:01:21  lr: 0.000005  loss: 2.8823 (2.9923)  time: 0.4403  data: 0.0003  max mem: 15691
Epoch: [51]  [2330/2502]  eta: 0:01:17  lr: 0.000005  loss: 2.8867 (2.9923)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [51]  [2340/2502]  eta: 0:01:12  lr: 0.000005  loss: 3.0502 (2.9925)  time: 0.4404  data: 0.0003  max mem: 15691
Epoch: [51]  [2350/2502]  eta: 0:01:08  lr: 0.000005  loss: 3.1198 (2.9931)  time: 0.4397  data: 0.0003  max mem: 15691
Epoch: [51]  [2360/2502]  eta: 0:01:03  lr: 0.000005  loss: 3.2969 (2.9941)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [51]  [2370/2502]  eta: 0:00:59  lr: 0.000005  loss: 3.1599 (2.9939)  time: 0.4389  data: 0.0003  max mem: 15691
Epoch: [51]  [2380/2502]  eta: 0:00:54  lr: 0.000005  loss: 3.1062 (2.9946)  time: 0.4385  data: 0.0003  max mem: 15691
Epoch: [51]  [2390/2502]  eta: 0:00:50  lr: 0.000005  loss: 3.0773 (2.9940)  time: 0.4532  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9727, ratio_loss=0.0033, pruning_loss=0.1636, mse_loss=0.5224
Epoch: [51]  [2400/2502]  eta: 0:00:45  lr: 0.000005  loss: 2.8379 (2.9943)  time: 0.4528  data: 0.0003  max mem: 15691
Epoch: [51]  [2410/2502]  eta: 0:00:41  lr: 0.000005  loss: 3.2171 (2.9954)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [51]  [2420/2502]  eta: 0:00:36  lr: 0.000005  loss: 3.1689 (2.9955)  time: 0.4392  data: 0.0003  max mem: 15691
Epoch: [51]  [2430/2502]  eta: 0:00:32  lr: 0.000005  loss: 3.1288 (2.9956)  time: 0.4391  data: 0.0004  max mem: 15691
Epoch: [51]  [2440/2502]  eta: 0:00:27  lr: 0.000005  loss: 3.0441 (2.9949)  time: 0.4475  data: 0.0006  max mem: 15691
Epoch: [51]  [2450/2502]  eta: 0:00:23  lr: 0.000005  loss: 3.0441 (2.9953)  time: 0.4405  data: 0.0005  max mem: 15691
Epoch: [51]  [2460/2502]  eta: 0:00:18  lr: 0.000005  loss: 3.1411 (2.9955)  time: 0.4258  data: 0.0001  max mem: 15691
Epoch: [51]  [2470/2502]  eta: 0:00:14  lr: 0.000005  loss: 3.0284 (2.9949)  time: 0.4265  data: 0.0002  max mem: 15691
Epoch: [51]  [2480/2502]  eta: 0:00:09  lr: 0.000005  loss: 3.0604 (2.9956)  time: 0.4275  data: 0.0002  max mem: 15691
Epoch: [51]  [2490/2502]  eta: 0:00:05  lr: 0.000005  loss: 3.1656 (2.9958)  time: 0.4280  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9895, ratio_loss=0.0033, pruning_loss=0.1631, mse_loss=0.5354
Epoch: [51]  [2500/2502]  eta: 0:00:00  lr: 0.000005  loss: 2.9849 (2.9949)  time: 0.4270  data: 0.0002  max mem: 15691
Epoch: [51]  [2501/2502]  eta: 0:00:00  lr: 0.000005  loss: 2.9818 (2.9949)  time: 0.4269  data: 0.0002  max mem: 15691
Epoch: [51] Total time: 0:18:42 (0.4486 s / it)
Averaged stats: lr: 0.000005  loss: 2.9818 (2.9920)
Test:  [  0/521]  eta: 2:38:36  loss: 0.3617 (0.3617)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 18.2660  data: 18.0988  max mem: 15691
Test:  [ 10/521]  eta: 0:15:36  loss: 0.4694 (0.4624)  acc1: 93.7500 (91.6667)  acc5: 98.9583 (98.2955)  time: 1.8325  data: 1.6617  max mem: 15691
Test:  [ 20/521]  eta: 0:08:43  loss: 0.5962 (0.6021)  acc1: 87.5000 (87.1032)  acc5: 97.9167 (98.0655)  time: 0.1847  data: 0.0171  max mem: 15691
Test:  [ 30/521]  eta: 0:06:14  loss: 0.6459 (0.6717)  acc1: 83.3333 (85.4839)  acc5: 97.9167 (97.5134)  time: 0.1757  data: 0.0151  max mem: 15691
Test:  [ 40/521]  eta: 0:04:57  loss: 0.8539 (0.7535)  acc1: 81.2500 (83.0539)  acc5: 95.8333 (96.8750)  time: 0.1679  data: 0.0150  max mem: 15691
Test:  [ 50/521]  eta: 0:04:08  loss: 0.5671 (0.6911)  acc1: 89.5833 (85.1511)  acc5: 96.8750 (97.1610)  time: 0.1614  data: 0.0145  max mem: 15691
Test:  [ 60/521]  eta: 0:03:35  loss: 0.5635 (0.6896)  acc1: 89.5833 (85.5362)  acc5: 96.8750 (96.9604)  time: 0.1608  data: 0.0115  max mem: 15691
Test:  [ 70/521]  eta: 0:03:11  loss: 0.6305 (0.6867)  acc1: 87.5000 (85.6808)  acc5: 96.8750 (96.9190)  time: 0.1661  data: 0.0086  max mem: 15691
Test:  [ 80/521]  eta: 0:02:52  loss: 0.4109 (0.6596)  acc1: 91.6667 (86.4198)  acc5: 97.9167 (97.0550)  time: 0.1575  data: 0.0068  max mem: 15691
Test:  [ 90/521]  eta: 0:02:37  loss: 0.6867 (0.6973)  acc1: 83.3333 (85.4510)  acc5: 96.8750 (96.8864)  time: 0.1515  data: 0.0103  max mem: 15691
Test:  [100/521]  eta: 0:02:25  loss: 0.9035 (0.7147)  acc1: 79.1667 (84.8804)  acc5: 96.8750 (96.8234)  time: 0.1588  data: 0.0105  max mem: 15691
Test:  [110/521]  eta: 0:02:14  loss: 0.7476 (0.7150)  acc1: 81.2500 (84.7691)  acc5: 96.8750 (96.8750)  time: 0.1597  data: 0.0090  max mem: 15691
Test:  [120/521]  eta: 0:02:06  loss: 0.7164 (0.7208)  acc1: 82.2917 (84.5816)  acc5: 96.8750 (96.8061)  time: 0.1628  data: 0.0100  max mem: 15691
Test:  [130/521]  eta: 0:01:59  loss: 0.7485 (0.7291)  acc1: 82.2917 (84.1126)  acc5: 96.8750 (96.8511)  time: 0.1801  data: 0.0112  max mem: 15691
Test:  [140/521]  eta: 0:01:53  loss: 0.7146 (0.7211)  acc1: 84.3750 (84.2346)  acc5: 97.9167 (96.9119)  time: 0.1950  data: 0.0110  max mem: 15691
Test:  [150/521]  eta: 0:01:47  loss: 0.6926 (0.7387)  acc1: 84.3750 (83.7472)  acc5: 96.8750 (96.8543)  time: 0.1921  data: 0.0111  max mem: 15691
Test:  [160/521]  eta: 0:01:42  loss: 0.7815 (0.7300)  acc1: 84.3750 (84.1033)  acc5: 97.9167 (96.9397)  time: 0.1891  data: 0.0141  max mem: 15691
Test:  [170/521]  eta: 0:01:37  loss: 0.4686 (0.7233)  acc1: 88.5417 (84.3202)  acc5: 98.9583 (96.9481)  time: 0.1909  data: 0.0142  max mem: 15691
Test:  [180/521]  eta: 0:01:33  loss: 0.5634 (0.7178)  acc1: 87.5000 (84.4959)  acc5: 97.9167 (96.9728)  time: 0.1824  data: 0.0121  max mem: 15691
Test:  [190/521]  eta: 0:01:28  loss: 0.5660 (0.7177)  acc1: 87.5000 (84.4404)  acc5: 97.9167 (97.0223)  time: 0.1778  data: 0.0157  max mem: 15691
Test:  [200/521]  eta: 0:01:24  loss: 0.8001 (0.7280)  acc1: 86.4583 (84.2092)  acc5: 95.8333 (96.9009)  time: 0.1853  data: 0.0198  max mem: 15691
Test:  [210/521]  eta: 0:01:21  loss: 0.8177 (0.7291)  acc1: 86.4583 (84.1775)  acc5: 94.7917 (96.8651)  time: 0.1872  data: 0.0142  max mem: 15691
Test:  [220/521]  eta: 0:01:17  loss: 0.9310 (0.7484)  acc1: 78.1250 (83.6538)  acc5: 94.7917 (96.7147)  time: 0.1851  data: 0.0101  max mem: 15691
Test:  [230/521]  eta: 0:01:13  loss: 1.0357 (0.7637)  acc1: 76.0417 (83.2792)  acc5: 94.7917 (96.5413)  time: 0.1820  data: 0.0121  max mem: 15691
Test:  [240/521]  eta: 0:01:10  loss: 1.0313 (0.7766)  acc1: 75.0000 (82.9659)  acc5: 93.7500 (96.4039)  time: 0.1730  data: 0.0123  max mem: 15691
Test:  [250/521]  eta: 0:01:06  loss: 1.0376 (0.7965)  acc1: 75.0000 (82.5573)  acc5: 91.6667 (96.1736)  time: 0.1694  data: 0.0116  max mem: 15691
Test:  [260/521]  eta: 0:01:03  loss: 1.3164 (0.8147)  acc1: 70.8333 (82.0762)  acc5: 90.6250 (95.9850)  time: 0.1763  data: 0.0131  max mem: 15691
Test:  [270/521]  eta: 0:01:00  loss: 1.2730 (0.8305)  acc1: 70.8333 (81.7266)  acc5: 91.6667 (95.8449)  time: 0.1827  data: 0.0116  max mem: 15691
Test:  [280/521]  eta: 0:00:57  loss: 1.0781 (0.8401)  acc1: 75.0000 (81.4613)  acc5: 92.7083 (95.7481)  time: 0.1838  data: 0.0128  max mem: 15691
Test:  [290/521]  eta: 0:00:54  loss: 1.0781 (0.8504)  acc1: 76.0417 (81.2679)  acc5: 91.6667 (95.6042)  time: 0.1761  data: 0.0144  max mem: 15691
Test:  [300/521]  eta: 0:00:52  loss: 0.7310 (0.8464)  acc1: 80.2083 (81.4127)  acc5: 95.8333 (95.6084)  time: 0.1722  data: 0.0143  max mem: 15691
Test:  [310/521]  eta: 0:00:49  loss: 0.7556 (0.8571)  acc1: 81.2500 (81.2132)  acc5: 95.8333 (95.4549)  time: 0.1782  data: 0.0164  max mem: 15691
Test:  [320/521]  eta: 0:00:46  loss: 0.9888 (0.8584)  acc1: 78.1250 (81.2500)  acc5: 93.7500 (95.4050)  time: 0.1831  data: 0.0140  max mem: 15691
Test:  [330/521]  eta: 0:00:44  loss: 0.9888 (0.8752)  acc1: 80.2083 (80.8818)  acc5: 92.7083 (95.2165)  time: 0.1838  data: 0.0122  max mem: 15691
Test:  [340/521]  eta: 0:00:41  loss: 1.0943 (0.8820)  acc1: 70.8333 (80.6391)  acc5: 92.7083 (95.1521)  time: 0.1851  data: 0.0115  max mem: 15691
Test:  [350/521]  eta: 0:00:38  loss: 1.0339 (0.8904)  acc1: 73.9583 (80.3864)  acc5: 94.7917 (95.1151)  time: 0.1765  data: 0.0135  max mem: 15691
Test:  [360/521]  eta: 0:00:36  loss: 1.1187 (0.8996)  acc1: 72.9167 (80.1939)  acc5: 92.7083 (95.0283)  time: 0.1674  data: 0.0161  max mem: 15691
Test:  [370/521]  eta: 0:00:33  loss: 1.0968 (0.9033)  acc1: 78.1250 (80.1550)  acc5: 92.7083 (95.0022)  time: 0.1729  data: 0.0154  max mem: 15691
Test:  [380/521]  eta: 0:00:31  loss: 0.9487 (0.9054)  acc1: 79.1667 (80.1236)  acc5: 93.7500 (94.9530)  time: 0.1686  data: 0.0114  max mem: 15691
Test:  [390/521]  eta: 0:00:29  loss: 1.0797 (0.9137)  acc1: 76.0417 (79.8700)  acc5: 93.7500 (94.8476)  time: 0.1647  data: 0.0102  max mem: 15691
Test:  [400/521]  eta: 0:00:26  loss: 1.1678 (0.9186)  acc1: 76.0417 (79.7979)  acc5: 91.6667 (94.7969)  time: 0.1783  data: 0.0150  max mem: 15691
Test:  [410/521]  eta: 0:00:24  loss: 1.1678 (0.9218)  acc1: 76.0417 (79.7243)  acc5: 92.7083 (94.7384)  time: 0.1848  data: 0.0154  max mem: 15691
Test:  [420/521]  eta: 0:00:22  loss: 1.0944 (0.9254)  acc1: 76.0417 (79.6739)  acc5: 92.7083 (94.6680)  time: 0.1685  data: 0.0123  max mem: 15691
