CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [5]  [2090/2502]  eta: 0:08:00  lr: 0.000004  loss: 3.0624 (2.9247)  time: 1.1583  data: 0.0001  max mem: 15690
Epoch: [5]  [2100/2502]  eta: 0:07:49  lr: 0.000004  loss: 3.1219 (2.9263)  time: 1.1590  data: 0.0001  max mem: 15690
Epoch: [5]  [2110/2502]  eta: 0:07:37  lr: 0.000004  loss: 3.0827 (2.9271)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [5]  [2120/2502]  eta: 0:07:25  lr: 0.000004  loss: 3.0210 (2.9267)  time: 1.1569  data: 0.0002  max mem: 15690
Epoch: [5]  [2130/2502]  eta: 0:07:14  lr: 0.000004  loss: 2.9060 (2.9257)  time: 1.1573  data: 0.0002  max mem: 15690
Epoch: [5]  [2140/2502]  eta: 0:07:02  lr: 0.000004  loss: 2.9060 (2.9260)  time: 1.1578  data: 0.0002  max mem: 15690
Epoch: [5]  [2150/2502]  eta: 0:06:50  lr: 0.000004  loss: 3.0098 (2.9261)  time: 1.1581  data: 0.0002  max mem: 15690
Epoch: [5]  [2160/2502]  eta: 0:06:39  lr: 0.000004  loss: 2.9803 (2.9251)  time: 1.1579  data: 0.0002  max mem: 15690
Epoch: [5]  [2170/2502]  eta: 0:06:27  lr: 0.000004  loss: 2.9324 (2.9245)  time: 1.1652  data: 0.0002  max mem: 15690
Epoch: [5]  [2180/2502]  eta: 0:06:15  lr: 0.000004  loss: 3.0703 (2.9243)  time: 1.1662  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8184, ratio_loss=0.0048, pruning_loss=0.1548, mse_loss=0.9866
Epoch: [5]  [2190/2502]  eta: 0:06:04  lr: 0.000004  loss: 2.4698 (2.9218)  time: 1.1674  data: 0.0001  max mem: 15690
Epoch: [5]  [2200/2502]  eta: 0:05:52  lr: 0.000004  loss: 2.4787 (2.9216)  time: 1.1659  data: 0.0001  max mem: 15690
Epoch: [5]  [2210/2502]  eta: 0:05:40  lr: 0.000004  loss: 2.9849 (2.9212)  time: 1.1646  data: 0.0001  max mem: 15690
Epoch: [5]  [2220/2502]  eta: 0:05:29  lr: 0.000004  loss: 3.1343 (2.9211)  time: 1.1661  data: 0.0001  max mem: 15690
Epoch: [5]  [2230/2502]  eta: 0:05:17  lr: 0.000004  loss: 3.1343 (2.9210)  time: 1.1591  data: 0.0002  max mem: 15690
Epoch: [5]  [2240/2502]  eta: 0:05:05  lr: 0.000004  loss: 2.9900 (2.9206)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [5]  [2250/2502]  eta: 0:04:54  lr: 0.000004  loss: 2.8063 (2.9197)  time: 1.1579  data: 0.0002  max mem: 15690
Epoch: [5]  [2260/2502]  eta: 0:04:42  lr: 0.000004  loss: 2.6784 (2.9190)  time: 1.1566  data: 0.0002  max mem: 15690
Epoch: [5]  [2270/2502]  eta: 0:04:30  lr: 0.000004  loss: 2.6784 (2.9180)  time: 1.1566  data: 0.0002  max mem: 15690
Epoch: [5]  [2280/2502]  eta: 0:04:19  lr: 0.000004  loss: 3.0608 (2.9192)  time: 1.1577  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8333, ratio_loss=0.0047, pruning_loss=0.1530, mse_loss=0.9582
Epoch: [5]  [2290/2502]  eta: 0:04:07  lr: 0.000004  loss: 3.1218 (2.9195)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [5]  [2300/2502]  eta: 0:03:55  lr: 0.000004  loss: 3.0408 (2.9199)  time: 1.1659  data: 0.0002  max mem: 15690
Epoch: [5]  [2310/2502]  eta: 0:03:44  lr: 0.000004  loss: 2.9271 (2.9196)  time: 1.1661  data: 0.0001  max mem: 15690
Epoch: [5]  [2320/2502]  eta: 0:03:32  lr: 0.000004  loss: 2.7879 (2.9188)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [5]  [2330/2502]  eta: 0:03:20  lr: 0.000004  loss: 2.9407 (2.9190)  time: 1.1718  data: 0.0002  max mem: 15690
Epoch: [5]  [2340/2502]  eta: 0:03:09  lr: 0.000004  loss: 3.1471 (2.9200)  time: 1.1710  data: 0.0002  max mem: 15690
Epoch: [5]  [2350/2502]  eta: 0:02:57  lr: 0.000004  loss: 3.1244 (2.9199)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [5]  [2360/2502]  eta: 0:02:45  lr: 0.000004  loss: 2.9345 (2.9202)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [5]  [2370/2502]  eta: 0:02:33  lr: 0.000004  loss: 2.9608 (2.9202)  time: 1.1578  data: 0.0002  max mem: 15690
Epoch: [5]  [2380/2502]  eta: 0:02:22  lr: 0.000004  loss: 3.0754 (2.9202)  time: 1.1580  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9007, ratio_loss=0.0046, pruning_loss=0.1520, mse_loss=0.9598
Epoch: [5]  [2390/2502]  eta: 0:02:10  lr: 0.000004  loss: 3.2312 (2.9204)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [5]  [2400/2502]  eta: 0:01:58  lr: 0.000004  loss: 3.2312 (2.9207)  time: 1.1614  data: 0.0001  max mem: 15690
Epoch: [5]  [2410/2502]  eta: 0:01:47  lr: 0.000004  loss: 3.1087 (2.9215)  time: 1.1624  data: 0.0002  max mem: 15690
Epoch: [5]  [2420/2502]  eta: 0:01:35  lr: 0.000004  loss: 3.0195 (2.9211)  time: 1.1869  data: 0.0002  max mem: 15690
Epoch: [5]  [2430/2502]  eta: 0:01:24  lr: 0.000004  loss: 3.0195 (2.9217)  time: 1.1967  data: 0.0002  max mem: 15690
Epoch: [5]  [2440/2502]  eta: 0:01:12  lr: 0.000004  loss: 3.0636 (2.9220)  time: 1.1703  data: 0.0005  max mem: 15690
Epoch: [5]  [2450/2502]  eta: 0:01:00  lr: 0.000004  loss: 3.0378 (2.9219)  time: 1.1583  data: 0.0004  max mem: 15690
Epoch: [5]  [2460/2502]  eta: 0:00:49  lr: 0.000004  loss: 2.9249 (2.9214)  time: 1.1678  data: 0.0001  max mem: 15690
Epoch: [5]  [2470/2502]  eta: 0:00:37  lr: 0.000004  loss: 2.7500 (2.9208)  time: 1.1682  data: 0.0001  max mem: 15690
Epoch: [5]  [2480/2502]  eta: 0:00:25  lr: 0.000004  loss: 2.8820 (2.9203)  time: 1.1579  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8951, ratio_loss=0.0044, pruning_loss=0.1497, mse_loss=0.9351
Epoch: [5]  [2490/2502]  eta: 0:00:13  lr: 0.000004  loss: 3.0125 (2.9209)  time: 1.1562  data: 0.0001  max mem: 15690
Epoch: [5]  [2500/2502]  eta: 0:00:02  lr: 0.000004  loss: 3.1339 (2.9215)  time: 1.1563  data: 0.0002  max mem: 15690
Epoch: [5]  [2501/2502]  eta: 0:00:01  lr: 0.000004  loss: 3.1070 (2.9215)  time: 1.1564  data: 0.0002  max mem: 15690
Epoch: [5] Total time: 0:48:40 (1.1671 s / it)
Averaged stats: lr: 0.000004  loss: 3.1070 (2.9117)
Test:  [  0/521]  eta: 2:04:57  loss: 0.3467 (0.3467)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 14.3904  data: 13.9507  max mem: 15690
Test:  [ 10/521]  eta: 0:14:49  loss: 0.4584 (0.4589)  acc1: 93.7500 (91.3826)  acc5: 97.9167 (98.2008)  time: 1.7405  data: 1.3969  max mem: 15690
Test:  [ 20/521]  eta: 0:08:57  loss: 0.5676 (0.5705)  acc1: 87.5000 (88.0952)  acc5: 97.9167 (98.1151)  time: 0.4060  data: 0.0719  max mem: 15690
Test:  [ 30/521]  eta: 0:06:49  loss: 0.6249 (0.6409)  acc1: 85.4167 (86.2231)  acc5: 96.8750 (97.5134)  time: 0.3359  data: 0.0013  max mem: 15690
Test:  [ 40/521]  eta: 0:05:42  loss: 0.8374 (0.7166)  acc1: 79.1667 (83.7907)  acc5: 95.8333 (97.0020)  time: 0.3352  data: 0.0004  max mem: 15690
Test:  [ 50/521]  eta: 0:05:00  loss: 0.5123 (0.6550)  acc1: 89.5833 (85.8456)  acc5: 97.9167 (97.2631)  time: 0.3354  data: 0.0004  max mem: 15690
Test:  [ 60/521]  eta: 0:04:31  loss: 0.5023 (0.6487)  acc1: 90.6250 (86.2876)  acc5: 97.9167 (97.1995)  time: 0.3356  data: 0.0005  max mem: 15690
Test:  [ 70/521]  eta: 0:04:09  loss: 0.5901 (0.6469)  acc1: 89.5833 (86.4143)  acc5: 96.8750 (97.1538)  time: 0.3357  data: 0.0005  max mem: 15690
Test:  [ 80/521]  eta: 0:03:52  loss: 0.4308 (0.6201)  acc1: 90.6250 (87.0756)  acc5: 98.9583 (97.3508)  time: 0.3358  data: 0.0004  max mem: 15690
Test:  [ 90/521]  eta: 0:03:37  loss: 0.6325 (0.6540)  acc1: 85.4167 (86.2294)  acc5: 97.9167 (97.0810)  time: 0.3359  data: 0.0004  max mem: 15690
Test:  [100/521]  eta: 0:03:25  loss: 0.8313 (0.6703)  acc1: 81.2500 (85.6745)  acc5: 95.8333 (97.0400)  time: 0.3360  data: 0.0004  max mem: 15690
Test:  [110/521]  eta: 0:03:15  loss: 0.7061 (0.6711)  acc1: 83.3333 (85.5481)  acc5: 96.8750 (97.1002)  time: 0.3360  data: 0.0004  max mem: 15690
Test:  [120/521]  eta: 0:03:05  loss: 0.6833 (0.6774)  acc1: 85.4167 (85.3995)  acc5: 97.9167 (97.0214)  time: 0.3361  data: 0.0004  max mem: 15690
Test:  [130/521]  eta: 0:02:57  loss: 0.7824 (0.6877)  acc1: 82.2917 (84.9555)  acc5: 97.9167 (97.0976)  time: 0.3370  data: 0.0004  max mem: 15690
Test:  [140/521]  eta: 0:02:49  loss: 0.6512 (0.6762)  acc1: 85.4167 (85.1138)  acc5: 97.9167 (97.1853)  time: 0.3373  data: 0.0004  max mem: 15690
Test:  [150/521]  eta: 0:02:42  loss: 0.6279 (0.6950)  acc1: 84.3750 (84.5958)  acc5: 97.9167 (97.0958)  time: 0.3370  data: 0.0004  max mem: 15690
Test:  [160/521]  eta: 0:02:36  loss: 0.7925 (0.6884)  acc1: 84.3750 (84.8603)  acc5: 97.9167 (97.1532)  time: 0.3372  data: 0.0006  max mem: 15690
Test:  [170/521]  eta: 0:02:29  loss: 0.4443 (0.6828)  acc1: 90.6250 (85.0024)  acc5: 97.9167 (97.1613)  time: 0.3369  data: 0.0006  max mem: 15690
Test:  [180/521]  eta: 0:02:23  loss: 0.5330 (0.6761)  acc1: 88.5417 (85.2095)  acc5: 97.9167 (97.2088)  time: 0.3368  data: 0.0004  max mem: 15690
Test:  [190/521]  eta: 0:02:18  loss: 0.5330 (0.6768)  acc1: 87.5000 (85.1222)  acc5: 97.9167 (97.2186)  time: 0.3369  data: 0.0003  max mem: 15690
Test:  [200/521]  eta: 0:02:12  loss: 0.7515 (0.6873)  acc1: 85.4167 (84.9243)  acc5: 96.8750 (97.0978)  time: 0.3369  data: 0.0004  max mem: 15690
Test:  [210/521]  eta: 0:02:07  loss: 0.7345 (0.6856)  acc1: 85.4167 (84.9773)  acc5: 94.7917 (97.0774)  time: 0.3369  data: 0.0004  max mem: 15690
Test:  [220/521]  eta: 0:02:02  loss: 0.7436 (0.7021)  acc1: 80.2083 (84.5023)  acc5: 95.8333 (96.9221)  time: 0.3369  data: 0.0004  max mem: 15690
Test:  [230/521]  eta: 0:01:57  loss: 0.8821 (0.7139)  acc1: 79.1667 (84.2262)  acc5: 93.7500 (96.7578)  time: 0.3375  data: 0.0011  max mem: 15690
Test:  [240/521]  eta: 0:01:52  loss: 0.8821 (0.7245)  acc1: 80.2083 (83.9687)  acc5: 93.7500 (96.6330)  time: 0.3378  data: 0.0012  max mem: 15690
Test:  [250/521]  eta: 0:01:47  loss: 0.9307 (0.7422)  acc1: 80.2083 (83.6155)  acc5: 93.7500 (96.4724)  time: 0.3372  data: 0.0005  max mem: 15690
Test:  [260/521]  eta: 0:01:43  loss: 1.1387 (0.7601)  acc1: 72.9167 (83.1298)  acc5: 92.7083 (96.3242)  time: 0.3372  data: 0.0006  max mem: 15690
Test:  [270/521]  eta: 0:01:38  loss: 1.1294 (0.7747)  acc1: 72.9167 (82.7990)  acc5: 91.6667 (96.1908)  time: 0.3373  data: 0.0006  max mem: 15690
Test:  [280/521]  eta: 0:01:34  loss: 1.0307 (0.7842)  acc1: 76.0417 (82.5734)  acc5: 91.6667 (96.0928)  time: 0.3374  data: 0.0007  max mem: 15690
Test:  [290/521]  eta: 0:01:30  loss: 0.9156 (0.7923)  acc1: 81.2500 (82.4170)  acc5: 91.6667 (95.9729)  time: 0.3378  data: 0.0010  max mem: 15690
Test:  [300/521]  eta: 0:01:25  loss: 0.6233 (0.7861)  acc1: 86.4583 (82.6343)  acc5: 96.8750 (96.0306)  time: 0.3379  data: 0.0008  max mem: 15690
Test:  [310/521]  eta: 0:01:21  loss: 0.6511 (0.7954)  acc1: 81.2500 (82.3989)  acc5: 95.8333 (95.9204)  time: 0.3376  data: 0.0004  max mem: 15690
Test:  [320/521]  eta: 0:01:17  loss: 0.9534 (0.7968)  acc1: 81.2500 (82.4442)  acc5: 92.7083 (95.8561)  time: 0.3374  data: 0.0004  max mem: 15690
Test:  [330/521]  eta: 0:01:13  loss: 0.8645 (0.8118)  acc1: 81.2500 (82.0714)  acc5: 92.7083 (95.7075)  time: 0.3373  data: 0.0004  max mem: 15690
Test:  [340/521]  eta: 0:01:09  loss: 0.9316 (0.8172)  acc1: 77.0833 (81.9098)  acc5: 92.7083 (95.6439)  time: 0.3373  data: 0.0003  max mem: 15690
Test:  [350/521]  eta: 0:01:05  loss: 0.9316 (0.8239)  acc1: 77.0833 (81.6863)  acc5: 94.7917 (95.6108)  time: 0.3374  data: 0.0003  max mem: 15690
Test:  [360/521]  eta: 0:01:01  loss: 1.0059 (0.8321)  acc1: 72.9167 (81.4924)  acc5: 94.7917 (95.5332)  time: 0.3373  data: 0.0003  max mem: 15690
Test:  [370/521]  eta: 0:00:57  loss: 0.9880 (0.8347)  acc1: 77.0833 (81.4606)  acc5: 93.7500 (95.5048)  time: 0.3373  data: 0.0003  max mem: 15690
Test:  [380/521]  eta: 0:00:53  loss: 0.8941 (0.8367)  acc1: 81.2500 (81.4304)  acc5: 94.7917 (95.4533)  time: 0.3375  data: 0.0003  max mem: 15690
Test:  [390/521]  eta: 0:00:49  loss: 0.9629 (0.8440)  acc1: 78.1250 (81.2154)  acc5: 93.7500 (95.3671)  time: 0.3379  data: 0.0006  max mem: 15690
Test:  [400/521]  eta: 0:00:45  loss: 1.0204 (0.8467)  acc1: 78.1250 (81.1669)  acc5: 92.7083 (95.3242)  time: 0.3379  data: 0.0006  max mem: 15690
Test:  [410/521]  eta: 0:00:41  loss: 0.9558 (0.8497)  acc1: 79.1667 (81.1131)  acc5: 92.7083 (95.2808)  time: 0.3377  data: 0.0004  max mem: 15690
Test:  [420/521]  eta: 0:00:37  loss: 1.0367 (0.8523)  acc1: 79.1667 (81.0867)  acc5: 91.6667 (95.2271)  time: 0.3376  data: 0.0004  max mem: 15690
Test:  [430/521]  eta: 0:00:33  loss: 0.9599 (0.8581)  acc1: 77.0833 (80.9431)  acc5: 92.7083 (95.1735)  time: 0.3377  data: 0.0005  max mem: 15690
Test:  [440/521]  eta: 0:00:30  loss: 1.0933 (0.8657)  acc1: 73.9583 (80.7162)  acc5: 92.7083 (95.1176)  time: 0.3380  data: 0.0005  max mem: 15690
Test:  [450/521]  eta: 0:00:26  loss: 1.1910 (0.8709)  acc1: 73.9583 (80.5779)  acc5: 92.7083 (95.0665)  time: 0.3377  data: 0.0002  max mem: 15690
Test:  [460/521]  eta: 0:00:22  loss: 0.8643 (0.8713)  acc1: 76.0417 (80.5315)  acc5: 94.7917 (95.0606)  time: 0.3373  data: 0.0001  max mem: 15690
Test:  [470/521]  eta: 0:00:18  loss: 0.9132 (0.8760)  acc1: 77.0833 (80.4074)  acc5: 93.7500 (95.0217)  time: 0.3373  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:15  loss: 1.0189 (0.8798)  acc1: 77.0833 (80.3145)  acc5: 93.7500 (95.0147)  time: 0.3372  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:11  loss: 0.8150 (0.8791)  acc1: 81.2500 (80.3399)  acc5: 94.7917 (95.0335)  time: 0.3370  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:07  loss: 0.8003 (0.8767)  acc1: 81.2500 (80.4017)  acc5: 96.8750 (95.0661)  time: 0.3370  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:04  loss: 0.9305 (0.8840)  acc1: 77.0833 (80.2226)  acc5: 95.8333 (95.0322)  time: 0.3371  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.8947 (0.8787)  acc1: 77.0833 (80.3520)  acc5: 96.8750 (95.0840)  time: 0.3342  data: 0.0001  max mem: 15690
Test: Total time: 0:03:11 (0.3669 s / it)
* Acc@1 80.352 Acc@5 95.084 loss 0.879
Accuracy of the network on the 50000 test images: 80.4%
Max accuracy: 80.35%
Epoch: [6]  [   0/2502]  eta: 5:47:21  lr: 0.000005  loss: 3.5663 (3.5663)  time: 8.3301  data: 7.1573  max mem: 15690
Epoch: [6]  [  10/2502]  eta: 1:16:10  lr: 0.000005  loss: 3.0496 (2.9399)  time: 1.8340  data: 0.6509  max mem: 15690
Epoch: [6]  [  20/2502]  eta: 1:02:36  lr: 0.000005  loss: 2.9445 (2.9140)  time: 1.1726  data: 0.0002  max mem: 15690
Epoch: [6]  [  30/2502]  eta: 0:57:40  lr: 0.000005  loss: 3.0362 (2.9257)  time: 1.1610  data: 0.0003  max mem: 15690
Epoch: [6]  [  40/2502]  eta: 0:55:04  lr: 0.000005  loss: 2.9257 (2.8739)  time: 1.1621  data: 0.0002  max mem: 15690
Epoch: [6]  [  50/2502]  eta: 0:53:24  lr: 0.000005  loss: 2.7587 (2.8550)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [6]  [  60/2502]  eta: 0:52:14  lr: 0.000005  loss: 2.9336 (2.8381)  time: 1.1631  data: 0.0002  max mem: 15690
Epoch: [6]  [  70/2502]  eta: 0:51:20  lr: 0.000005  loss: 3.1160 (2.8714)  time: 1.1636  data: 0.0003  max mem: 15690
Epoch: [6]  [  80/2502]  eta: 0:50:35  lr: 0.000005  loss: 3.0273 (2.8795)  time: 1.1615  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8731, ratio_loss=0.0046, pruning_loss=0.1488, mse_loss=0.9451
Epoch: [6]  [  90/2502]  eta: 0:49:57  lr: 0.000005  loss: 2.9681 (2.8856)  time: 1.1590  data: 0.0003  max mem: 15690
Epoch: [6]  [ 100/2502]  eta: 0:49:25  lr: 0.000005  loss: 3.0240 (2.8964)  time: 1.1582  data: 0.0003  max mem: 15690
Epoch: [6]  [ 110/2502]  eta: 0:48:56  lr: 0.000005  loss: 2.9728 (2.8945)  time: 1.1585  data: 0.0004  max mem: 15690
Epoch: [6]  [ 120/2502]  eta: 0:48:30  lr: 0.000005  loss: 2.8664 (2.8796)  time: 1.1595  data: 0.0004  max mem: 15690
Epoch: [6]  [ 130/2502]  eta: 0:48:10  lr: 0.000005  loss: 2.9540 (2.8812)  time: 1.1694  data: 0.0003  max mem: 15690
Epoch: [6]  [ 140/2502]  eta: 0:47:48  lr: 0.000005  loss: 3.0060 (2.8957)  time: 1.1679  data: 0.0002  max mem: 15690
Epoch: [6]  [ 150/2502]  eta: 0:47:27  lr: 0.000005  loss: 2.9317 (2.8897)  time: 1.1580  data: 0.0002  max mem: 15690
Epoch: [6]  [ 160/2502]  eta: 0:47:07  lr: 0.000005  loss: 2.7922 (2.8927)  time: 1.1585  data: 0.0002  max mem: 15690
Epoch: [6]  [ 170/2502]  eta: 0:46:49  lr: 0.000005  loss: 3.0773 (2.9076)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [6]  [ 180/2502]  eta: 0:46:31  lr: 0.000005  loss: 3.0773 (2.8941)  time: 1.1591  data: 0.0004  max mem: 15690
loss info: cls_loss=2.8738, ratio_loss=0.0046, pruning_loss=0.1484, mse_loss=0.9512
Epoch: [6]  [ 190/2502]  eta: 0:46:13  lr: 0.000005  loss: 2.8599 (2.8945)  time: 1.1584  data: 0.0004  max mem: 15690
Epoch: [6]  [ 200/2502]  eta: 0:45:57  lr: 0.000005  loss: 2.9684 (2.9052)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [6]  [ 210/2502]  eta: 0:45:43  lr: 0.000005  loss: 3.0783 (2.9077)  time: 1.1689  data: 0.0002  max mem: 15690
Epoch: [6]  [ 220/2502]  eta: 0:45:29  lr: 0.000005  loss: 3.0783 (2.9044)  time: 1.1787  data: 0.0002  max mem: 15690
Epoch: [6]  [ 230/2502]  eta: 0:45:13  lr: 0.000005  loss: 3.0079 (2.9008)  time: 1.1682  data: 0.0002  max mem: 15690
Epoch: [6]  [ 240/2502]  eta: 0:44:58  lr: 0.000005  loss: 2.9840 (2.9031)  time: 1.1585  data: 0.0002  max mem: 15690
