CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [450/521]  eta: 0:00:13  loss: 2.1627 (1.8935)  acc1: 51.0417 (60.8209)  acc5: 77.0833 (82.6520)  time: 0.1149  data: 0.0043  max mem: 15691
Test:  [460/521]  eta: 0:00:11  loss: 1.8569 (1.8921)  acc1: 56.2500 (60.8189)  acc5: 82.2917 (82.6939)  time: 0.1058  data: 0.0005  max mem: 15691
Test:  [470/521]  eta: 0:00:09  loss: 1.8569 (1.8944)  acc1: 58.3333 (60.7595)  acc5: 82.2917 (82.6544)  time: 0.1054  data: 0.0001  max mem: 15691
Test:  [480/521]  eta: 0:00:07  loss: 1.9733 (1.8950)  acc1: 59.3750 (60.7264)  acc5: 83.3333 (82.7053)  time: 0.1053  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:05  loss: 1.5872 (1.8857)  acc1: 67.7083 (60.9492)  acc5: 85.4167 (82.8327)  time: 0.1054  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:03  loss: 1.3046 (1.8751)  acc1: 75.0000 (61.2213)  acc5: 90.6250 (82.9903)  time: 0.1079  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:02  loss: 1.4956 (1.8739)  acc1: 66.6667 (61.2096)  acc5: 88.5417 (83.0133)  time: 0.1082  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 1.4956 (1.8625)  acc1: 66.6667 (61.4580)  acc5: 86.4583 (83.1420)  time: 0.1064  data: 0.0001  max mem: 15691
Test: Total time: 0:01:34 (0.1810 s / it)
* Acc@1 61.458 Acc@5 83.142 loss 1.862
Accuracy of the network on the 50000 test images: 61.5%
Max accuracy: 61.46%
Epoch: [1]  [   0/2502]  eta: 4:02:59  lr: 0.000001  loss: 3.2082 (3.2082)  time: 5.8271  data: 5.4284  max mem: 15691
Epoch: [1]  [  10/2502]  eta: 0:38:58  lr: 0.000001  loss: 3.3962 (3.5036)  time: 0.9385  data: 0.4938  max mem: 15691
Epoch: [1]  [  20/2502]  eta: 0:28:53  lr: 0.000001  loss: 3.5789 (3.5430)  time: 0.4418  data: 0.0004  max mem: 15691
Epoch: [1]  [  30/2502]  eta: 0:25:00  lr: 0.000001  loss: 3.6490 (3.5834)  time: 0.4249  data: 0.0004  max mem: 15691
Epoch: [1]  [  40/2502]  eta: 0:23:00  lr: 0.000001  loss: 3.6386 (3.5667)  time: 0.4159  data: 0.0003  max mem: 15691
Epoch: [1]  [  50/2502]  eta: 0:21:45  lr: 0.000001  loss: 3.5994 (3.5993)  time: 0.4169  data: 0.0003  max mem: 15691
Epoch: [1]  [  60/2502]  eta: 0:20:54  lr: 0.000001  loss: 3.7751 (3.6360)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [1]  [  70/2502]  eta: 0:20:16  lr: 0.000001  loss: 3.6831 (3.6352)  time: 0.4174  data: 0.0003  max mem: 15691
Epoch: [1]  [  80/2502]  eta: 0:19:47  lr: 0.000001  loss: 3.6313 (3.6160)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [1]  [  90/2502]  eta: 0:19:23  lr: 0.000001  loss: 3.4759 (3.5990)  time: 0.4201  data: 0.0003  max mem: 15691
loss info: cls_loss=3.5292, ratio_loss=0.0314, pruning_loss=0.1736, mse_loss=1.2129
Epoch: [1]  [ 100/2502]  eta: 0:19:03  lr: 0.000001  loss: 3.5080 (3.6025)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [ 110/2502]  eta: 0:18:46  lr: 0.000001  loss: 3.5080 (3.5712)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [1]  [ 120/2502]  eta: 0:18:31  lr: 0.000001  loss: 3.4827 (3.5750)  time: 0.4193  data: 0.0004  max mem: 15691
Epoch: [1]  [ 130/2502]  eta: 0:18:18  lr: 0.000001  loss: 3.5017 (3.5664)  time: 0.4196  data: 0.0004  max mem: 15691
Epoch: [1]  [ 140/2502]  eta: 0:18:06  lr: 0.000001  loss: 3.6092 (3.5795)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [1]  [ 150/2502]  eta: 0:17:55  lr: 0.000001  loss: 3.7257 (3.5617)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [ 160/2502]  eta: 0:17:45  lr: 0.000001  loss: 3.5062 (3.5645)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [ 170/2502]  eta: 0:17:35  lr: 0.000001  loss: 3.6576 (3.5637)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [1]  [ 180/2502]  eta: 0:17:27  lr: 0.000001  loss: 3.7514 (3.5706)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [ 190/2502]  eta: 0:17:18  lr: 0.000001  loss: 3.8105 (3.5675)  time: 0.4198  data: 0.0003  max mem: 15691
loss info: cls_loss=3.4813, ratio_loss=0.0283, pruning_loss=0.1734, mse_loss=1.2261
Epoch: [1]  [ 200/2502]  eta: 0:17:10  lr: 0.000001  loss: 3.5939 (3.5680)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [ 210/2502]  eta: 0:17:03  lr: 0.000001  loss: 3.5708 (3.5720)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [1]  [ 220/2502]  eta: 0:16:56  lr: 0.000001  loss: 3.6288 (3.5692)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [1]  [ 230/2502]  eta: 0:16:49  lr: 0.000001  loss: 3.7581 (3.5758)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 240/2502]  eta: 0:16:44  lr: 0.000001  loss: 3.4997 (3.5527)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [1]  [ 250/2502]  eta: 0:16:37  lr: 0.000001  loss: 3.1431 (3.5472)  time: 0.4308  data: 0.0003  max mem: 15691
Epoch: [1]  [ 260/2502]  eta: 0:16:31  lr: 0.000001  loss: 3.5685 (3.5454)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [ 270/2502]  eta: 0:16:25  lr: 0.000001  loss: 3.6285 (3.5462)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [1]  [ 280/2502]  eta: 0:16:19  lr: 0.000001  loss: 3.4897 (3.5405)  time: 0.4208  data: 0.0003  max mem: 15691
Epoch: [1]  [ 290/2502]  eta: 0:16:14  lr: 0.000001  loss: 3.1870 (3.5257)  time: 0.4305  data: 0.0003  max mem: 15691
loss info: cls_loss=3.3762, ratio_loss=0.0250, pruning_loss=0.1753, mse_loss=1.1986
Epoch: [1]  [ 300/2502]  eta: 0:16:08  lr: 0.000001  loss: 3.2584 (3.5215)  time: 0.4307  data: 0.0003  max mem: 15691
Epoch: [1]  [ 310/2502]  eta: 0:16:04  lr: 0.000001  loss: 3.3823 (3.5165)  time: 0.4302  data: 0.0003  max mem: 15691
Epoch: [1]  [ 320/2502]  eta: 0:16:02  lr: 0.000001  loss: 3.2895 (3.5129)  time: 0.4594  data: 0.0003  max mem: 15691
Epoch: [1]  [ 330/2502]  eta: 0:15:56  lr: 0.000001  loss: 3.5254 (3.5099)  time: 0.4499  data: 0.0003  max mem: 15691
Epoch: [1]  [ 340/2502]  eta: 0:15:51  lr: 0.000001  loss: 3.5752 (3.5066)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [ 350/2502]  eta: 0:15:45  lr: 0.000001  loss: 3.4384 (3.5035)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 360/2502]  eta: 0:15:41  lr: 0.000001  loss: 2.9658 (3.4811)  time: 0.4348  data: 0.0003  max mem: 15691
Epoch: [1]  [ 370/2502]  eta: 0:15:36  lr: 0.000001  loss: 2.9605 (3.4787)  time: 0.4354  data: 0.0003  max mem: 15691
Epoch: [1]  [ 380/2502]  eta: 0:15:30  lr: 0.000001  loss: 3.5226 (3.4735)  time: 0.4220  data: 0.0003  max mem: 15691
Epoch: [1]  [ 390/2502]  eta: 0:15:25  lr: 0.000001  loss: 3.3229 (3.4656)  time: 0.4213  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2367, ratio_loss=0.0223, pruning_loss=0.1773, mse_loss=1.2307
Epoch: [1]  [ 400/2502]  eta: 0:15:20  lr: 0.000001  loss: 3.3229 (3.4633)  time: 0.4203  data: 0.0003  max mem: 15691
Epoch: [1]  [ 410/2502]  eta: 0:15:14  lr: 0.000001  loss: 3.3443 (3.4597)  time: 0.4208  data: 0.0003  max mem: 15691
Epoch: [1]  [ 420/2502]  eta: 0:15:09  lr: 0.000001  loss: 3.4078 (3.4602)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [1]  [ 430/2502]  eta: 0:15:04  lr: 0.000001  loss: 3.4879 (3.4616)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [1]  [ 440/2502]  eta: 0:14:59  lr: 0.000001  loss: 3.6341 (3.4650)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [1]  [ 450/2502]  eta: 0:14:54  lr: 0.000001  loss: 3.4648 (3.4596)  time: 0.4205  data: 0.0003  max mem: 15691
Epoch: [1]  [ 460/2502]  eta: 0:14:49  lr: 0.000001  loss: 3.2457 (3.4564)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [1]  [ 470/2502]  eta: 0:14:44  lr: 0.000001  loss: 3.3507 (3.4580)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [1]  [ 480/2502]  eta: 0:14:39  lr: 0.000001  loss: 3.4638 (3.4551)  time: 0.4210  data: 0.0003  max mem: 15691
Epoch: [1]  [ 490/2502]  eta: 0:14:34  lr: 0.000001  loss: 3.4299 (3.4577)  time: 0.4201  data: 0.0003  max mem: 15691
loss info: cls_loss=3.3646, ratio_loss=0.0195, pruning_loss=0.1756, mse_loss=1.2024
Epoch: [1]  [ 500/2502]  eta: 0:14:29  lr: 0.000001  loss: 3.4630 (3.4563)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [ 510/2502]  eta: 0:14:24  lr: 0.000001  loss: 3.4630 (3.4563)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [ 520/2502]  eta: 0:14:19  lr: 0.000001  loss: 3.5174 (3.4586)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [1]  [ 530/2502]  eta: 0:14:14  lr: 0.000001  loss: 3.5174 (3.4566)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [ 540/2502]  eta: 0:14:09  lr: 0.000001  loss: 3.3827 (3.4547)  time: 0.4209  data: 0.0003  max mem: 15691
Epoch: [1]  [ 550/2502]  eta: 0:14:05  lr: 0.000001  loss: 3.5988 (3.4555)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [1]  [ 560/2502]  eta: 0:14:00  lr: 0.000001  loss: 3.6945 (3.4547)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [1]  [ 570/2502]  eta: 0:13:55  lr: 0.000001  loss: 3.4244 (3.4534)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 580/2502]  eta: 0:13:50  lr: 0.000001  loss: 3.3565 (3.4462)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [1]  [ 590/2502]  eta: 0:13:46  lr: 0.000001  loss: 3.3795 (3.4475)  time: 0.4193  data: 0.0003  max mem: 15691
loss info: cls_loss=3.3515, ratio_loss=0.0170, pruning_loss=0.1769, mse_loss=1.2667
Epoch: [1]  [ 600/2502]  eta: 0:13:41  lr: 0.000001  loss: 3.5049 (3.4465)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 610/2502]  eta: 0:13:36  lr: 0.000001  loss: 3.4022 (3.4448)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [1]  [ 620/2502]  eta: 0:13:32  lr: 0.000001  loss: 3.4740 (3.4462)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [1]  [ 630/2502]  eta: 0:13:27  lr: 0.000001  loss: 3.5426 (3.4460)  time: 0.4301  data: 0.0003  max mem: 15691
Epoch: [1]  [ 640/2502]  eta: 0:13:24  lr: 0.000001  loss: 3.2571 (3.4384)  time: 0.4435  data: 0.0003  max mem: 15691
Epoch: [1]  [ 650/2502]  eta: 0:13:20  lr: 0.000001  loss: 3.3857 (3.4381)  time: 0.4515  data: 0.0003  max mem: 15691
Epoch: [1]  [ 660/2502]  eta: 0:13:15  lr: 0.000001  loss: 3.3857 (3.4356)  time: 0.4273  data: 0.0003  max mem: 15691
Epoch: [1]  [ 670/2502]  eta: 0:13:11  lr: 0.000001  loss: 3.2921 (3.4343)  time: 0.4298  data: 0.0003  max mem: 15691
Epoch: [1]  [ 680/2502]  eta: 0:13:07  lr: 0.000001  loss: 3.4420 (3.4336)  time: 0.4300  data: 0.0003  max mem: 15691
Epoch: [1]  [ 690/2502]  eta: 0:13:02  lr: 0.000001  loss: 3.4276 (3.4302)  time: 0.4191  data: 0.0005  max mem: 15691
loss info: cls_loss=3.2727, ratio_loss=0.0151, pruning_loss=0.1747, mse_loss=1.2321
Epoch: [1]  [ 700/2502]  eta: 0:12:57  lr: 0.000001  loss: 3.4316 (3.4308)  time: 0.4187  data: 0.0005  max mem: 15691
Epoch: [1]  [ 710/2502]  eta: 0:12:53  lr: 0.000001  loss: 3.5738 (3.4331)  time: 0.4286  data: 0.0003  max mem: 15691
Epoch: [1]  [ 720/2502]  eta: 0:12:48  lr: 0.000001  loss: 3.5738 (3.4307)  time: 0.4291  data: 0.0003  max mem: 15691
Epoch: [1]  [ 730/2502]  eta: 0:12:44  lr: 0.000001  loss: 3.5082 (3.4332)  time: 0.4259  data: 0.0003  max mem: 15691
Epoch: [1]  [ 740/2502]  eta: 0:12:39  lr: 0.000001  loss: 3.6571 (3.4368)  time: 0.4248  data: 0.0003  max mem: 15691
Epoch: [1]  [ 750/2502]  eta: 0:12:35  lr: 0.000001  loss: 3.6571 (3.4349)  time: 0.4175  data: 0.0003  max mem: 15691
Epoch: [1]  [ 760/2502]  eta: 0:12:30  lr: 0.000001  loss: 3.2359 (3.4352)  time: 0.4178  data: 0.0006  max mem: 15691
Epoch: [1]  [ 770/2502]  eta: 0:12:26  lr: 0.000001  loss: 3.1871 (3.4322)  time: 0.4178  data: 0.0006  max mem: 15691
Epoch: [1]  [ 780/2502]  eta: 0:12:21  lr: 0.000001  loss: 3.1764 (3.4304)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [1]  [ 790/2502]  eta: 0:12:17  lr: 0.000001  loss: 3.3953 (3.4304)  time: 0.4188  data: 0.0003  max mem: 15691
loss info: cls_loss=3.3779, ratio_loss=0.0140, pruning_loss=0.1699, mse_loss=1.1363
Epoch: [1]  [ 800/2502]  eta: 0:12:12  lr: 0.000001  loss: 3.4810 (3.4304)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [ 810/2502]  eta: 0:12:07  lr: 0.000001  loss: 3.5434 (3.4302)  time: 0.4176  data: 0.0003  max mem: 15691
Epoch: [1]  [ 820/2502]  eta: 0:12:03  lr: 0.000001  loss: 3.5434 (3.4301)  time: 0.4187  data: 0.0004  max mem: 15691
Epoch: [1]  [ 830/2502]  eta: 0:11:58  lr: 0.000001  loss: 3.3064 (3.4259)  time: 0.4192  data: 0.0005  max mem: 15691
Epoch: [1]  [ 840/2502]  eta: 0:11:54  lr: 0.000001  loss: 3.2324 (3.4228)  time: 0.4196  data: 0.0005  max mem: 15691
Epoch: [1]  [ 850/2502]  eta: 0:11:49  lr: 0.000001  loss: 3.3728 (3.4227)  time: 0.4209  data: 0.0003  max mem: 15691
Epoch: [1]  [ 860/2502]  eta: 0:11:45  lr: 0.000001  loss: 3.4406 (3.4208)  time: 0.4204  data: 0.0004  max mem: 15691
Epoch: [1]  [ 870/2502]  eta: 0:11:40  lr: 0.000001  loss: 3.2467 (3.4191)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 880/2502]  eta: 0:11:36  lr: 0.000001  loss: 3.3414 (3.4195)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [1]  [ 890/2502]  eta: 0:11:31  lr: 0.000001  loss: 3.4072 (3.4197)  time: 0.4199  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2584, ratio_loss=0.0118, pruning_loss=0.1770, mse_loss=1.1896
Epoch: [1]  [ 900/2502]  eta: 0:11:27  lr: 0.000001  loss: 3.2681 (3.4163)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [1]  [ 910/2502]  eta: 0:11:23  lr: 0.000001  loss: 3.3119 (3.4177)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [ 920/2502]  eta: 0:11:18  lr: 0.000001  loss: 3.5589 (3.4169)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [ 930/2502]  eta: 0:11:14  lr: 0.000001  loss: 3.4457 (3.4157)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [1]  [ 940/2502]  eta: 0:11:09  lr: 0.000001  loss: 3.2818 (3.4142)  time: 0.4208  data: 0.0003  max mem: 15691
Epoch: [1]  [ 950/2502]  eta: 0:11:05  lr: 0.000001  loss: 3.2846 (3.4141)  time: 0.4227  data: 0.0003  max mem: 15691
Epoch: [1]  [ 960/2502]  eta: 0:11:01  lr: 0.000001  loss: 3.5139 (3.4140)  time: 0.4358  data: 0.0003  max mem: 15691
Epoch: [1]  [ 970/2502]  eta: 0:10:56  lr: 0.000001  loss: 3.2459 (3.4094)  time: 0.4340  data: 0.0003  max mem: 15691
Epoch: [1]  [ 980/2502]  eta: 0:10:52  lr: 0.000001  loss: 3.3405 (3.4080)  time: 0.4310  data: 0.0003  max mem: 15691
Epoch: [1]  [ 990/2502]  eta: 0:10:48  lr: 0.000001  loss: 3.4287 (3.4081)  time: 0.4301  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2557, ratio_loss=0.0104, pruning_loss=0.1759, mse_loss=1.2389
Epoch: [1]  [1000/2502]  eta: 0:10:44  lr: 0.000001  loss: 3.3738 (3.4062)  time: 0.4408  data: 0.0003  max mem: 15691
Epoch: [1]  [1010/2502]  eta: 0:10:40  lr: 0.000001  loss: 3.4481 (3.4054)  time: 0.4473  data: 0.0003  max mem: 15691
Epoch: [1]  [1020/2502]  eta: 0:10:35  lr: 0.000001  loss: 3.2672 (3.4035)  time: 0.4246  data: 0.0003  max mem: 15691
Epoch: [1]  [1030/2502]  eta: 0:10:31  lr: 0.000001  loss: 3.2672 (3.4039)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [1]  [1040/2502]  eta: 0:10:27  lr: 0.000001  loss: 3.2499 (3.4014)  time: 0.4211  data: 0.0003  max mem: 15691
Epoch: [1]  [1050/2502]  eta: 0:10:22  lr: 0.000001  loss: 3.1532 (3.4009)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [1]  [1060/2502]  eta: 0:10:18  lr: 0.000001  loss: 3.5293 (3.4027)  time: 0.4282  data: 0.0003  max mem: 15691
Epoch: [1]  [1070/2502]  eta: 0:10:14  lr: 0.000001  loss: 3.5902 (3.4021)  time: 0.4281  data: 0.0003  max mem: 15691
Epoch: [1]  [1080/2502]  eta: 0:10:09  lr: 0.000001  loss: 3.4517 (3.4025)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [1090/2502]  eta: 0:10:05  lr: 0.000001  loss: 3.4517 (3.4025)  time: 0.4186  data: 0.0003  max mem: 15691
loss info: cls_loss=3.3189, ratio_loss=0.0093, pruning_loss=0.1727, mse_loss=1.1647
Epoch: [1]  [1100/2502]  eta: 0:10:01  lr: 0.000001  loss: 3.3789 (3.4000)  time: 0.4256  data: 0.0003  max mem: 15691
Epoch: [1]  [1110/2502]  eta: 0:09:56  lr: 0.000001  loss: 3.4157 (3.4018)  time: 0.4274  data: 0.0003  max mem: 15691
Epoch: [1]  [1120/2502]  eta: 0:09:52  lr: 0.000001  loss: 3.6027 (3.4024)  time: 0.4222  data: 0.0003  max mem: 15691
Epoch: [1]  [1130/2502]  eta: 0:09:47  lr: 0.000001  loss: 3.5541 (3.4038)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [1]  [1140/2502]  eta: 0:09:43  lr: 0.000001  loss: 3.4233 (3.4031)  time: 0.4203  data: 0.0005  max mem: 15691
Epoch: [1]  [1150/2502]  eta: 0:09:39  lr: 0.000001  loss: 3.5319 (3.4046)  time: 0.4199  data: 0.0005  max mem: 15691
Epoch: [1]  [1160/2502]  eta: 0:09:34  lr: 0.000001  loss: 3.5061 (3.4039)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [1]  [1170/2502]  eta: 0:09:30  lr: 0.000001  loss: 3.3834 (3.4041)  time: 0.4193  data: 0.0004  max mem: 15691
Epoch: [1]  [1180/2502]  eta: 0:09:26  lr: 0.000001  loss: 3.4863 (3.4046)  time: 0.4187  data: 0.0004  max mem: 15691
Epoch: [1]  [1190/2502]  eta: 0:09:21  lr: 0.000001  loss: 3.4661 (3.4026)  time: 0.4192  data: 0.0004  max mem: 15691
