CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [16]  [ 240/2502]  eta: 0:46:11  lr: 0.000005  loss: 3.1783 (2.9748)  time: 1.2042  data: 0.0002  max mem: 15691
Epoch: [16]  [ 250/2502]  eta: 0:45:57  lr: 0.000005  loss: 3.1807 (2.9806)  time: 1.2055  data: 0.0002  max mem: 15691
Epoch: [16]  [ 260/2502]  eta: 0:45:43  lr: 0.000005  loss: 3.1505 (2.9917)  time: 1.2038  data: 0.0002  max mem: 15691
loss info: cls_loss=3.0121, ratio_loss=0.0038, pruning_loss=0.1519, mse_loss=0.7598
Epoch: [16]  [ 270/2502]  eta: 0:45:29  lr: 0.000005  loss: 3.1505 (2.9935)  time: 1.2023  data: 0.0003  max mem: 15691
Epoch: [16]  [ 280/2502]  eta: 0:45:16  lr: 0.000005  loss: 3.0968 (2.9949)  time: 1.2047  data: 0.0002  max mem: 15691
Epoch: [16]  [ 290/2502]  eta: 0:45:04  lr: 0.000005  loss: 3.0690 (2.9897)  time: 1.2156  data: 0.0002  max mem: 15691
Epoch: [16]  [ 300/2502]  eta: 0:44:50  lr: 0.000005  loss: 2.9748 (2.9904)  time: 1.2152  data: 0.0002  max mem: 15691
Epoch: [16]  [ 310/2502]  eta: 0:44:37  lr: 0.000005  loss: 3.0140 (2.9916)  time: 1.2064  data: 0.0001  max mem: 15691
Epoch: [16]  [ 320/2502]  eta: 0:44:24  lr: 0.000005  loss: 3.0131 (2.9848)  time: 1.2059  data: 0.0001  max mem: 15691
Epoch: [16]  [ 330/2502]  eta: 0:44:11  lr: 0.000005  loss: 2.9485 (2.9806)  time: 1.2104  data: 0.0001  max mem: 15691
Epoch: [16]  [ 340/2502]  eta: 0:44:00  lr: 0.000005  loss: 3.0718 (2.9845)  time: 1.2283  data: 0.0002  max mem: 15691
Epoch: [16]  [ 350/2502]  eta: 0:43:47  lr: 0.000005  loss: 3.0718 (2.9864)  time: 1.2241  data: 0.0002  max mem: 15691
Epoch: [16]  [ 360/2502]  eta: 0:43:35  lr: 0.000005  loss: 3.0293 (2.9839)  time: 1.2137  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9418, ratio_loss=0.0038, pruning_loss=0.1542, mse_loss=0.7394
Epoch: [16]  [ 370/2502]  eta: 0:43:22  lr: 0.000005  loss: 2.9632 (2.9788)  time: 1.2140  data: 0.0001  max mem: 15691
Epoch: [16]  [ 380/2502]  eta: 0:43:09  lr: 0.000005  loss: 3.0237 (2.9783)  time: 1.2073  data: 0.0001  max mem: 15691
Epoch: [16]  [ 390/2502]  eta: 0:42:56  lr: 0.000005  loss: 3.0369 (2.9787)  time: 1.2068  data: 0.0002  max mem: 15691
Epoch: [16]  [ 400/2502]  eta: 0:42:43  lr: 0.000005  loss: 2.9147 (2.9753)  time: 1.2075  data: 0.0002  max mem: 15691
Epoch: [16]  [ 410/2502]  eta: 0:42:30  lr: 0.000005  loss: 2.9704 (2.9732)  time: 1.2065  data: 0.0002  max mem: 15691
Epoch: [16]  [ 420/2502]  eta: 0:42:17  lr: 0.000005  loss: 3.1610 (2.9790)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [16]  [ 430/2502]  eta: 0:42:05  lr: 0.000005  loss: 3.1610 (2.9837)  time: 1.2069  data: 0.0001  max mem: 15691
Epoch: [16]  [ 440/2502]  eta: 0:41:52  lr: 0.000005  loss: 3.1863 (2.9883)  time: 1.2079  data: 0.0001  max mem: 15691
Epoch: [16]  [ 450/2502]  eta: 0:41:41  lr: 0.000005  loss: 3.1870 (2.9918)  time: 1.2226  data: 0.0001  max mem: 15691
Epoch: [16]  [ 460/2502]  eta: 0:41:28  lr: 0.000005  loss: 3.1111 (2.9901)  time: 1.2229  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9758, ratio_loss=0.0037, pruning_loss=0.1537, mse_loss=0.7285
Epoch: [16]  [ 470/2502]  eta: 0:41:15  lr: 0.000005  loss: 2.9095 (2.9916)  time: 1.2071  data: 0.0001  max mem: 15691
Epoch: [16]  [ 480/2502]  eta: 0:41:02  lr: 0.000005  loss: 3.1319 (2.9924)  time: 1.2058  data: 0.0001  max mem: 15691
Epoch: [16]  [ 490/2502]  eta: 0:40:50  lr: 0.000005  loss: 3.2061 (2.9960)  time: 1.2050  data: 0.0001  max mem: 15691
Epoch: [16]  [ 500/2502]  eta: 0:40:37  lr: 0.000005  loss: 3.0759 (2.9930)  time: 1.2056  data: 0.0001  max mem: 15691
Epoch: [16]  [ 510/2502]  eta: 0:40:24  lr: 0.000005  loss: 2.6781 (2.9869)  time: 1.2063  data: 0.0001  max mem: 15691
Epoch: [16]  [ 520/2502]  eta: 0:40:12  lr: 0.000005  loss: 2.7622 (2.9870)  time: 1.2042  data: 0.0001  max mem: 15691
Epoch: [16]  [ 530/2502]  eta: 0:39:59  lr: 0.000005  loss: 2.8358 (2.9848)  time: 1.2021  data: 0.0002  max mem: 15691
Epoch: [16]  [ 540/2502]  eta: 0:39:46  lr: 0.000005  loss: 2.9596 (2.9861)  time: 1.2028  data: 0.0001  max mem: 15691
Epoch: [16]  [ 550/2502]  eta: 0:39:34  lr: 0.000005  loss: 2.9959 (2.9848)  time: 1.2138  data: 0.0002  max mem: 15691
Epoch: [16]  [ 560/2502]  eta: 0:39:22  lr: 0.000005  loss: 3.0173 (2.9850)  time: 1.2144  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9035, ratio_loss=0.0037, pruning_loss=0.1557, mse_loss=0.7443
Epoch: [16]  [ 570/2502]  eta: 0:39:10  lr: 0.000005  loss: 3.0173 (2.9815)  time: 1.2118  data: 0.0002  max mem: 15691
Epoch: [16]  [ 580/2502]  eta: 0:38:57  lr: 0.000005  loss: 2.9154 (2.9774)  time: 1.2126  data: 0.0002  max mem: 15691
Epoch: [16]  [ 590/2502]  eta: 0:38:45  lr: 0.000005  loss: 3.0607 (2.9800)  time: 1.2058  data: 0.0001  max mem: 15691
Epoch: [16]  [ 600/2502]  eta: 0:38:32  lr: 0.000005  loss: 3.0547 (2.9763)  time: 1.2055  data: 0.0001  max mem: 15691
Epoch: [16]  [ 610/2502]  eta: 0:38:20  lr: 0.000005  loss: 2.9917 (2.9793)  time: 1.2054  data: 0.0001  max mem: 15691
Epoch: [16]  [ 620/2502]  eta: 0:38:07  lr: 0.000005  loss: 3.0995 (2.9791)  time: 1.2057  data: 0.0001  max mem: 15691
Epoch: [16]  [ 630/2502]  eta: 0:37:55  lr: 0.000005  loss: 2.8663 (2.9778)  time: 1.2136  data: 0.0001  max mem: 15691
Epoch: [16]  [ 640/2502]  eta: 0:37:43  lr: 0.000005  loss: 2.8673 (2.9796)  time: 1.2130  data: 0.0001  max mem: 15691
Epoch: [16]  [ 650/2502]  eta: 0:37:30  lr: 0.000005  loss: 2.8334 (2.9768)  time: 1.2050  data: 0.0001  max mem: 15691
Epoch: [16]  [ 660/2502]  eta: 0:37:18  lr: 0.000005  loss: 2.7323 (2.9741)  time: 1.2040  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9024, ratio_loss=0.0037, pruning_loss=0.1578, mse_loss=0.7526
Epoch: [16]  [ 670/2502]  eta: 0:37:06  lr: 0.000005  loss: 2.9167 (2.9738)  time: 1.2117  data: 0.0002  max mem: 15691
Epoch: [16]  [ 680/2502]  eta: 0:36:53  lr: 0.000005  loss: 3.0411 (2.9720)  time: 1.2125  data: 0.0002  max mem: 15691
Epoch: [16]  [ 690/2502]  eta: 0:36:42  lr: 0.000005  loss: 3.1342 (2.9755)  time: 1.2170  data: 0.0002  max mem: 15691
Epoch: [16]  [ 700/2502]  eta: 0:36:29  lr: 0.000005  loss: 3.1342 (2.9753)  time: 1.2176  data: 0.0001  max mem: 15691
Epoch: [16]  [ 710/2502]  eta: 0:36:17  lr: 0.000005  loss: 2.7612 (2.9734)  time: 1.2047  data: 0.0001  max mem: 15691
Epoch: [16]  [ 720/2502]  eta: 0:36:04  lr: 0.000005  loss: 2.8884 (2.9745)  time: 1.2026  data: 0.0002  max mem: 15691
Epoch: [16]  [ 730/2502]  eta: 0:35:52  lr: 0.000005  loss: 3.0236 (2.9742)  time: 1.2034  data: 0.0002  max mem: 15691
Epoch: [16]  [ 740/2502]  eta: 0:35:40  lr: 0.000005  loss: 2.8766 (2.9727)  time: 1.2046  data: 0.0002  max mem: 15691
Epoch: [16]  [ 750/2502]  eta: 0:35:27  lr: 0.000005  loss: 2.8766 (2.9721)  time: 1.2045  data: 0.0001  max mem: 15691
Epoch: [16]  [ 760/2502]  eta: 0:35:15  lr: 0.000005  loss: 2.8790 (2.9706)  time: 1.2046  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9080, ratio_loss=0.0037, pruning_loss=0.1548, mse_loss=0.7241
Epoch: [16]  [ 770/2502]  eta: 0:35:02  lr: 0.000005  loss: 2.9298 (2.9694)  time: 1.2053  data: 0.0002  max mem: 15691
Epoch: [16]  [ 780/2502]  eta: 0:34:50  lr: 0.000005  loss: 2.9875 (2.9699)  time: 1.2051  data: 0.0002  max mem: 15691
Epoch: [16]  [ 790/2502]  eta: 0:34:38  lr: 0.000005  loss: 2.9185 (2.9702)  time: 1.2034  data: 0.0002  max mem: 15691
Epoch: [16]  [ 800/2502]  eta: 0:34:26  lr: 0.000005  loss: 2.8375 (2.9660)  time: 1.2097  data: 0.0002  max mem: 15691
Epoch: [16]  [ 810/2502]  eta: 0:34:13  lr: 0.000005  loss: 2.6403 (2.9622)  time: 1.2116  data: 0.0001  max mem: 15691
Epoch: [16]  [ 820/2502]  eta: 0:34:01  lr: 0.000005  loss: 2.8534 (2.9622)  time: 1.2061  data: 0.0001  max mem: 15691
Epoch: [16]  [ 830/2502]  eta: 0:33:49  lr: 0.000005  loss: 3.0818 (2.9644)  time: 1.2052  data: 0.0001  max mem: 15691
Epoch: [16]  [ 840/2502]  eta: 0:33:36  lr: 0.000005  loss: 3.1372 (2.9647)  time: 1.2054  data: 0.0002  max mem: 15691
Epoch: [16]  [ 850/2502]  eta: 0:33:24  lr: 0.000005  loss: 3.0199 (2.9649)  time: 1.2054  data: 0.0002  max mem: 15691
Epoch: [16]  [ 860/2502]  eta: 0:33:12  lr: 0.000005  loss: 2.9062 (2.9624)  time: 1.2043  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8742, ratio_loss=0.0038, pruning_loss=0.1555, mse_loss=0.7442
Epoch: [16]  [ 870/2502]  eta: 0:33:00  lr: 0.000005  loss: 2.9762 (2.9637)  time: 1.2115  data: 0.0001  max mem: 15691
Epoch: [16]  [ 880/2502]  eta: 0:32:48  lr: 0.000005  loss: 2.9932 (2.9616)  time: 1.2135  data: 0.0001  max mem: 15691
Epoch: [16]  [ 890/2502]  eta: 0:32:35  lr: 0.000005  loss: 2.8158 (2.9615)  time: 1.2065  data: 0.0001  max mem: 15691
Epoch: [16]  [ 900/2502]  eta: 0:32:23  lr: 0.000005  loss: 2.9887 (2.9618)  time: 1.2058  data: 0.0001  max mem: 15691
Epoch: [16]  [ 910/2502]  eta: 0:32:11  lr: 0.000005  loss: 2.8255 (2.9593)  time: 1.2169  data: 0.0002  max mem: 15691
Epoch: [16]  [ 920/2502]  eta: 0:31:59  lr: 0.000005  loss: 2.9816 (2.9602)  time: 1.2243  data: 0.0002  max mem: 15691
Epoch: [16]  [ 930/2502]  eta: 0:31:47  lr: 0.000005  loss: 3.0661 (2.9603)  time: 1.2134  data: 0.0002  max mem: 15691
Epoch: [16]  [ 940/2502]  eta: 0:31:35  lr: 0.000005  loss: 2.9415 (2.9603)  time: 1.2055  data: 0.0002  max mem: 15691
Epoch: [16]  [ 950/2502]  eta: 0:31:22  lr: 0.000005  loss: 3.0368 (2.9618)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [16]  [ 960/2502]  eta: 0:31:10  lr: 0.000005  loss: 3.0183 (2.9618)  time: 1.2050  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9243, ratio_loss=0.0037, pruning_loss=0.1545, mse_loss=0.7313
Epoch: [16]  [ 970/2502]  eta: 0:30:58  lr: 0.000005  loss: 3.0183 (2.9621)  time: 1.2054  data: 0.0002  max mem: 15691
Epoch: [16]  [ 980/2502]  eta: 0:30:46  lr: 0.000005  loss: 3.1355 (2.9639)  time: 1.2142  data: 0.0001  max mem: 15691
Epoch: [16]  [ 990/2502]  eta: 0:30:34  lr: 0.000005  loss: 3.0467 (2.9642)  time: 1.2199  data: 0.0001  max mem: 15691
Epoch: [16]  [1000/2502]  eta: 0:30:22  lr: 0.000005  loss: 3.1530 (2.9667)  time: 1.2105  data: 0.0002  max mem: 15691
Epoch: [16]  [1010/2502]  eta: 0:30:09  lr: 0.000005  loss: 3.2064 (2.9664)  time: 1.2045  data: 0.0001  max mem: 15691
Epoch: [16]  [1020/2502]  eta: 0:29:57  lr: 0.000005  loss: 2.9771 (2.9662)  time: 1.2073  data: 0.0001  max mem: 15691
Epoch: [16]  [1030/2502]  eta: 0:29:45  lr: 0.000005  loss: 2.8574 (2.9658)  time: 1.2077  data: 0.0002  max mem: 15691
Epoch: [16]  [1040/2502]  eta: 0:29:33  lr: 0.000005  loss: 3.0370 (2.9673)  time: 1.2039  data: 0.0002  max mem: 15691
Epoch: [16]  [1050/2502]  eta: 0:29:20  lr: 0.000005  loss: 3.1549 (2.9676)  time: 1.2037  data: 0.0002  max mem: 15691
Epoch: [16]  [1060/2502]  eta: 0:29:08  lr: 0.000005  loss: 3.2621 (2.9684)  time: 1.2051  data: 0.0002  max mem: 15691
loss info: cls_loss=3.0133, ratio_loss=0.0037, pruning_loss=0.1506, mse_loss=0.7263
Epoch: [16]  [1070/2502]  eta: 0:28:56  lr: 0.000005  loss: 2.9406 (2.9691)  time: 1.2043  data: 0.0004  max mem: 15691
Epoch: [16]  [1080/2502]  eta: 0:28:44  lr: 0.000005  loss: 3.0415 (2.9700)  time: 1.2053  data: 0.0004  max mem: 15691
Epoch: [16]  [1090/2502]  eta: 0:28:31  lr: 0.000005  loss: 3.1419 (2.9699)  time: 1.2068  data: 0.0002  max mem: 15691
Epoch: [16]  [1100/2502]  eta: 0:28:19  lr: 0.000005  loss: 3.1768 (2.9709)  time: 1.2063  data: 0.0002  max mem: 15691
Epoch: [16]  [1110/2502]  eta: 0:28:07  lr: 0.000005  loss: 3.1768 (2.9723)  time: 1.2057  data: 0.0002  max mem: 15691
Epoch: [16]  [1120/2502]  eta: 0:27:55  lr: 0.000005  loss: 3.1916 (2.9746)  time: 1.2068  data: 0.0001  max mem: 15691
Epoch: [16]  [1130/2502]  eta: 0:27:43  lr: 0.000005  loss: 3.1002 (2.9738)  time: 1.2064  data: 0.0002  max mem: 15691
Epoch: [16]  [1140/2502]  eta: 0:27:31  lr: 0.000005  loss: 3.0009 (2.9740)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [16]  [1150/2502]  eta: 0:27:18  lr: 0.000005  loss: 2.9915 (2.9741)  time: 1.2136  data: 0.0002  max mem: 15691
Epoch: [16]  [1160/2502]  eta: 0:27:06  lr: 0.000005  loss: 3.0146 (2.9742)  time: 1.2106  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9962, ratio_loss=0.0038, pruning_loss=0.1524, mse_loss=0.7101
Epoch: [16]  [1170/2502]  eta: 0:26:54  lr: 0.000005  loss: 3.0761 (2.9740)  time: 1.2093  data: 0.0002  max mem: 15691
Epoch: [16]  [1180/2502]  eta: 0:26:42  lr: 0.000005  loss: 3.0732 (2.9742)  time: 1.2065  data: 0.0002  max mem: 15691
Epoch: [16]  [1190/2502]  eta: 0:26:30  lr: 0.000005  loss: 2.9986 (2.9739)  time: 1.2056  data: 0.0002  max mem: 15691
Epoch: [16]  [1200/2502]  eta: 0:26:18  lr: 0.000005  loss: 2.9941 (2.9725)  time: 1.2064  data: 0.0002  max mem: 15691
Epoch: [16]  [1210/2502]  eta: 0:26:06  lr: 0.000005  loss: 2.7039 (2.9704)  time: 1.2138  data: 0.0001  max mem: 15691
Epoch: [16]  [1220/2502]  eta: 0:25:54  lr: 0.000005  loss: 3.0132 (2.9706)  time: 1.2251  data: 0.0001  max mem: 15691
Epoch: [16]  [1230/2502]  eta: 0:25:41  lr: 0.000005  loss: 2.9971 (2.9703)  time: 1.2196  data: 0.0002  max mem: 15691
Epoch: [16]  [1240/2502]  eta: 0:25:29  lr: 0.000005  loss: 2.9582 (2.9718)  time: 1.2080  data: 0.0002  max mem: 15691
Epoch: [16]  [1250/2502]  eta: 0:25:17  lr: 0.000005  loss: 3.3016 (2.9748)  time: 1.2071  data: 0.0001  max mem: 15691
Epoch: [16]  [1260/2502]  eta: 0:25:05  lr: 0.000005  loss: 3.2895 (2.9752)  time: 1.2189  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9652, ratio_loss=0.0036, pruning_loss=0.1533, mse_loss=0.7280
Epoch: [16]  [1270/2502]  eta: 0:24:53  lr: 0.000005  loss: 3.1778 (2.9754)  time: 1.2195  data: 0.0002  max mem: 15691
Epoch: [16]  [1280/2502]  eta: 0:24:41  lr: 0.000005  loss: 2.9795 (2.9746)  time: 1.2083  data: 0.0001  max mem: 15691
Epoch: [16]  [1290/2502]  eta: 0:24:29  lr: 0.000005  loss: 2.8186 (2.9740)  time: 1.2077  data: 0.0002  max mem: 15691
Epoch: [16]  [1300/2502]  eta: 0:24:16  lr: 0.000005  loss: 3.1059 (2.9740)  time: 1.2044  data: 0.0002  max mem: 15691
Epoch: [16]  [1310/2502]  eta: 0:24:04  lr: 0.000005  loss: 3.1059 (2.9719)  time: 1.2034  data: 0.0002  max mem: 15691
Epoch: [16]  [1320/2502]  eta: 0:23:52  lr: 0.000005  loss: 2.8448 (2.9712)  time: 1.2036  data: 0.0002  max mem: 15691
Epoch: [16]  [1330/2502]  eta: 0:23:40  lr: 0.000005  loss: 3.0040 (2.9720)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [16]  [1340/2502]  eta: 0:23:28  lr: 0.000005  loss: 3.2287 (2.9719)  time: 1.2184  data: 0.0002  max mem: 15691
Epoch: [16]  [1350/2502]  eta: 0:23:16  lr: 0.000005  loss: 3.2136 (2.9721)  time: 1.2114  data: 0.0002  max mem: 15691
Epoch: [16]  [1360/2502]  eta: 0:23:04  lr: 0.000005  loss: 2.9683 (2.9724)  time: 1.2071  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8875, ratio_loss=0.0036, pruning_loss=0.1540, mse_loss=0.7140
Epoch: [16]  [1370/2502]  eta: 0:22:51  lr: 0.000005  loss: 2.9683 (2.9721)  time: 1.2090  data: 0.0002  max mem: 15691
Epoch: [16]  [1380/2502]  eta: 0:22:39  lr: 0.000005  loss: 2.9200 (2.9724)  time: 1.2095  data: 0.0002  max mem: 15691
Epoch: [16]  [1390/2502]  eta: 0:22:27  lr: 0.000005  loss: 2.8762 (2.9714)  time: 1.2092  data: 0.0002  max mem: 15691
Epoch: [16]  [1400/2502]  eta: 0:22:15  lr: 0.000005  loss: 2.8762 (2.9706)  time: 1.2092  data: 0.0002  max mem: 15691
Epoch: [16]  [1410/2502]  eta: 0:22:03  lr: 0.000005  loss: 2.9632 (2.9706)  time: 1.2091  data: 0.0002  max mem: 15691
Epoch: [16]  [1420/2502]  eta: 0:21:51  lr: 0.000005  loss: 3.0586 (2.9700)  time: 1.2105  data: 0.0002  max mem: 15691
Epoch: [16]  [1430/2502]  eta: 0:21:39  lr: 0.000005  loss: 2.9862 (2.9689)  time: 1.2083  data: 0.0002  max mem: 15691
Epoch: [16]  [1440/2502]  eta: 0:21:26  lr: 0.000005  loss: 2.9874 (2.9686)  time: 1.2064  data: 0.0001  max mem: 15691
Epoch: [16]  [1450/2502]  eta: 0:21:14  lr: 0.000005  loss: 3.0240 (2.9688)  time: 1.2177  data: 0.0002  max mem: 15691
Epoch: [16]  [1460/2502]  eta: 0:21:02  lr: 0.000005  loss: 2.9545 (2.9681)  time: 1.2168  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8517, ratio_loss=0.0038, pruning_loss=0.1539, mse_loss=0.6979
Epoch: [16]  [1470/2502]  eta: 0:20:50  lr: 0.000005  loss: 2.7606 (2.9657)  time: 1.2165  data: 0.0002  max mem: 15691
Epoch: [16]  [1480/2502]  eta: 0:20:38  lr: 0.000005  loss: 2.9284 (2.9662)  time: 1.2276  data: 0.0002  max mem: 15691
Epoch: [16]  [1490/2502]  eta: 0:20:26  lr: 0.000005  loss: 3.1886 (2.9668)  time: 1.2240  data: 0.0002  max mem: 15691
Epoch: [16]  [1500/2502]  eta: 0:20:14  lr: 0.000005  loss: 3.1455 (2.9663)  time: 1.2117  data: 0.0002  max mem: 15691
Epoch: [16]  [1510/2502]  eta: 0:20:02  lr: 0.000005  loss: 2.9631 (2.9661)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [16]  [1520/2502]  eta: 0:19:50  lr: 0.000005  loss: 2.9175 (2.9651)  time: 1.2067  data: 0.0002  max mem: 15691
Epoch: [16]  [1530/2502]  eta: 0:19:38  lr: 0.000005  loss: 3.1498 (2.9665)  time: 1.2067  data: 0.0002  max mem: 15691
