CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [4]  [ 220/2502]  eta: 0:35:19  lr: 0.000003  loss: 3.0756 (3.2232)  time: 0.9008  data: 0.0002  max mem: 15690
Epoch: [4]  [ 230/2502]  eta: 0:35:07  lr: 0.000003  loss: 2.9885 (3.2182)  time: 0.9043  data: 0.0002  max mem: 15690
Epoch: [4]  [ 240/2502]  eta: 0:34:54  lr: 0.000003  loss: 3.2830 (3.2277)  time: 0.8948  data: 0.0002  max mem: 15690
Epoch: [4]  [ 250/2502]  eta: 0:34:41  lr: 0.000003  loss: 3.3795 (3.2362)  time: 0.8888  data: 0.0002  max mem: 15690
Epoch: [4]  [ 260/2502]  eta: 0:34:29  lr: 0.000003  loss: 3.3274 (3.2402)  time: 0.8879  data: 0.0002  max mem: 15690
Epoch: [4]  [ 270/2502]  eta: 0:34:17  lr: 0.000003  loss: 3.2614 (3.2337)  time: 0.8903  data: 0.0002  max mem: 15690
Epoch: [4]  [ 280/2502]  eta: 0:34:05  lr: 0.000003  loss: 3.1743 (3.2375)  time: 0.8898  data: 0.0002  max mem: 15690
Epoch: [4]  [ 290/2502]  eta: 0:33:54  lr: 0.000003  loss: 3.2528 (3.2360)  time: 0.8900  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1999, ratio_loss=0.0037, pruning_loss=0.1637, mse_loss=1.0888
Epoch: [4]  [ 300/2502]  eta: 0:33:43  lr: 0.000003  loss: 3.3732 (3.2417)  time: 0.8916  data: 0.0002  max mem: 15690
Epoch: [4]  [ 310/2502]  eta: 0:33:31  lr: 0.000003  loss: 3.0586 (3.2289)  time: 0.8879  data: 0.0002  max mem: 15690
Epoch: [4]  [ 320/2502]  eta: 0:33:20  lr: 0.000003  loss: 2.9838 (3.2261)  time: 0.8875  data: 0.0003  max mem: 15690
Epoch: [4]  [ 330/2502]  eta: 0:33:09  lr: 0.000003  loss: 3.2128 (3.2289)  time: 0.8934  data: 0.0004  max mem: 15690
Epoch: [4]  [ 340/2502]  eta: 0:32:58  lr: 0.000003  loss: 3.3725 (3.2304)  time: 0.8922  data: 0.0002  max mem: 15690
Epoch: [4]  [ 350/2502]  eta: 0:32:48  lr: 0.000003  loss: 3.2731 (3.2299)  time: 0.8901  data: 0.0002  max mem: 15690
Epoch: [4]  [ 360/2502]  eta: 0:32:38  lr: 0.000003  loss: 3.2443 (3.2346)  time: 0.8932  data: 0.0003  max mem: 15690
Epoch: [4]  [ 370/2502]  eta: 0:32:28  lr: 0.000003  loss: 3.1833 (3.2250)  time: 0.8995  data: 0.0002  max mem: 15690
Epoch: [4]  [ 380/2502]  eta: 0:32:17  lr: 0.000003  loss: 2.7734 (3.2193)  time: 0.8964  data: 0.0002  max mem: 15690
Epoch: [4]  [ 390/2502]  eta: 0:32:07  lr: 0.000003  loss: 3.0441 (3.2187)  time: 0.8905  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1215, ratio_loss=0.0038, pruning_loss=0.1644, mse_loss=1.0855
Epoch: [4]  [ 400/2502]  eta: 0:31:57  lr: 0.000003  loss: 3.0445 (3.2143)  time: 0.8944  data: 0.0003  max mem: 15690
Epoch: [4]  [ 410/2502]  eta: 0:31:47  lr: 0.000003  loss: 3.0445 (3.2134)  time: 0.8940  data: 0.0003  max mem: 15690
Epoch: [4]  [ 420/2502]  eta: 0:31:38  lr: 0.000003  loss: 3.0196 (3.2077)  time: 0.9020  data: 0.0002  max mem: 15690
Epoch: [4]  [ 430/2502]  eta: 0:31:28  lr: 0.000003  loss: 3.1034 (3.2034)  time: 0.9058  data: 0.0003  max mem: 15690
Epoch: [4]  [ 440/2502]  eta: 0:31:18  lr: 0.000003  loss: 3.2950 (3.2074)  time: 0.8940  data: 0.0003  max mem: 15690
Epoch: [4]  [ 450/2502]  eta: 0:31:08  lr: 0.000003  loss: 3.3184 (3.2059)  time: 0.8900  data: 0.0003  max mem: 15690
Epoch: [4]  [ 460/2502]  eta: 0:30:58  lr: 0.000003  loss: 3.1726 (3.2031)  time: 0.8924  data: 0.0002  max mem: 15690
Epoch: [4]  [ 470/2502]  eta: 0:30:48  lr: 0.000003  loss: 3.3911 (3.2059)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [4]  [ 480/2502]  eta: 0:30:38  lr: 0.000003  loss: 3.3276 (3.2036)  time: 0.8929  data: 0.0002  max mem: 15690
Epoch: [4]  [ 490/2502]  eta: 0:30:30  lr: 0.000003  loss: 3.1261 (3.2022)  time: 0.9046  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0967, ratio_loss=0.0037, pruning_loss=0.1656, mse_loss=1.1001
Epoch: [4]  [ 500/2502]  eta: 0:30:20  lr: 0.000003  loss: 3.3066 (3.2041)  time: 0.9029  data: 0.0003  max mem: 15690
Epoch: [4]  [ 510/2502]  eta: 0:30:10  lr: 0.000003  loss: 3.3188 (3.2035)  time: 0.8902  data: 0.0003  max mem: 15690
Epoch: [4]  [ 520/2502]  eta: 0:30:00  lr: 0.000003  loss: 3.3188 (3.2058)  time: 0.8930  data: 0.0005  max mem: 15690
Epoch: [4]  [ 530/2502]  eta: 0:29:51  lr: 0.000003  loss: 2.9677 (3.1998)  time: 0.8952  data: 0.0005  max mem: 15690
Epoch: [4]  [ 540/2502]  eta: 0:29:41  lr: 0.000003  loss: 2.9837 (3.2043)  time: 0.8929  data: 0.0002  max mem: 15690
Epoch: [4]  [ 550/2502]  eta: 0:29:31  lr: 0.000003  loss: 3.4169 (3.2016)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [4]  [ 560/2502]  eta: 0:29:22  lr: 0.000003  loss: 2.8859 (3.1952)  time: 0.8952  data: 0.0002  max mem: 15690
Epoch: [4]  [ 570/2502]  eta: 0:29:12  lr: 0.000003  loss: 2.9971 (3.1967)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [4]  [ 580/2502]  eta: 0:29:03  lr: 0.000003  loss: 3.2282 (3.1962)  time: 0.8933  data: 0.0002  max mem: 15690
Epoch: [4]  [ 590/2502]  eta: 0:28:53  lr: 0.000003  loss: 3.2446 (3.1935)  time: 0.8933  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1107, ratio_loss=0.0038, pruning_loss=0.1663, mse_loss=1.1077
Epoch: [4]  [ 600/2502]  eta: 0:28:44  lr: 0.000003  loss: 3.1527 (3.1935)  time: 0.8907  data: 0.0002  max mem: 15690
Epoch: [4]  [ 610/2502]  eta: 0:28:34  lr: 0.000003  loss: 3.1527 (3.1935)  time: 0.8917  data: 0.0002  max mem: 15690
Epoch: [4]  [ 620/2502]  eta: 0:28:25  lr: 0.000003  loss: 3.1735 (3.1913)  time: 0.8936  data: 0.0002  max mem: 15690
Epoch: [4]  [ 630/2502]  eta: 0:28:15  lr: 0.000003  loss: 3.3906 (3.1955)  time: 0.8948  data: 0.0002  max mem: 15690
Epoch: [4]  [ 640/2502]  eta: 0:28:06  lr: 0.000003  loss: 3.4037 (3.1929)  time: 0.8962  data: 0.0003  max mem: 15690
Epoch: [4]  [ 650/2502]  eta: 0:27:57  lr: 0.000003  loss: 2.9522 (3.1911)  time: 0.8941  data: 0.0003  max mem: 15690
Epoch: [4]  [ 660/2502]  eta: 0:27:47  lr: 0.000003  loss: 2.9522 (3.1901)  time: 0.8905  data: 0.0003  max mem: 15690
Epoch: [4]  [ 670/2502]  eta: 0:27:38  lr: 0.000003  loss: 3.2800 (3.1920)  time: 0.8909  data: 0.0003  max mem: 15690
Epoch: [4]  [ 680/2502]  eta: 0:27:28  lr: 0.000003  loss: 3.4027 (3.1952)  time: 0.8933  data: 0.0003  max mem: 15690
Epoch: [4]  [ 690/2502]  eta: 0:27:19  lr: 0.000003  loss: 3.4402 (3.1963)  time: 0.8930  data: 0.0003  max mem: 15690
loss info: cls_loss=3.1722, ratio_loss=0.0037, pruning_loss=0.1664, mse_loss=1.1113
Epoch: [4]  [ 700/2502]  eta: 0:27:10  lr: 0.000003  loss: 3.2884 (3.1958)  time: 0.8912  data: 0.0003  max mem: 15690
Epoch: [4]  [ 710/2502]  eta: 0:27:00  lr: 0.000003  loss: 3.2884 (3.1949)  time: 0.8906  data: 0.0003  max mem: 15690
Epoch: [4]  [ 720/2502]  eta: 0:26:51  lr: 0.000003  loss: 3.0568 (3.1934)  time: 0.8918  data: 0.0005  max mem: 15690
Epoch: [4]  [ 730/2502]  eta: 0:26:41  lr: 0.000003  loss: 3.2507 (3.1952)  time: 0.8917  data: 0.0005  max mem: 15690
Epoch: [4]  [ 740/2502]  eta: 0:26:32  lr: 0.000003  loss: 3.3488 (3.1971)  time: 0.8899  data: 0.0003  max mem: 15690
Epoch: [4]  [ 750/2502]  eta: 0:26:23  lr: 0.000003  loss: 3.2766 (3.1971)  time: 0.8911  data: 0.0002  max mem: 15690
Epoch: [4]  [ 760/2502]  eta: 0:26:13  lr: 0.000003  loss: 3.2149 (3.1962)  time: 0.8906  data: 0.0002  max mem: 15690
Epoch: [4]  [ 770/2502]  eta: 0:26:04  lr: 0.000003  loss: 3.1860 (3.1942)  time: 0.8965  data: 0.0003  max mem: 15690
Epoch: [4]  [ 780/2502]  eta: 0:25:55  lr: 0.000003  loss: 3.2542 (3.1949)  time: 0.8982  data: 0.0003  max mem: 15690
Epoch: [4]  [ 790/2502]  eta: 0:25:46  lr: 0.000003  loss: 3.2542 (3.1909)  time: 0.8917  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1154, ratio_loss=0.0038, pruning_loss=0.1668, mse_loss=1.0831
Epoch: [4]  [ 800/2502]  eta: 0:25:37  lr: 0.000003  loss: 3.1403 (3.1913)  time: 0.8930  data: 0.0003  max mem: 15690
Epoch: [4]  [ 810/2502]  eta: 0:25:27  lr: 0.000003  loss: 3.2141 (3.1916)  time: 0.8949  data: 0.0002  max mem: 15690
Epoch: [4]  [ 820/2502]  eta: 0:25:18  lr: 0.000003  loss: 3.2440 (3.1919)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [4]  [ 830/2502]  eta: 0:25:09  lr: 0.000003  loss: 3.4999 (3.1932)  time: 0.8918  data: 0.0002  max mem: 15690
Epoch: [4]  [ 840/2502]  eta: 0:25:00  lr: 0.000003  loss: 3.4747 (3.1933)  time: 0.9055  data: 0.0002  max mem: 15690
Epoch: [4]  [ 850/2502]  eta: 0:24:51  lr: 0.000003  loss: 3.2958 (3.1953)  time: 0.9075  data: 0.0002  max mem: 15690
Epoch: [4]  [ 860/2502]  eta: 0:24:42  lr: 0.000003  loss: 3.4024 (3.1973)  time: 0.8958  data: 0.0002  max mem: 15690
Epoch: [4]  [ 870/2502]  eta: 0:24:33  lr: 0.000003  loss: 3.4024 (3.1971)  time: 0.8949  data: 0.0003  max mem: 15690
Epoch: [4]  [ 880/2502]  eta: 0:24:23  lr: 0.000003  loss: 3.3462 (3.1959)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [4]  [ 890/2502]  eta: 0:24:14  lr: 0.000003  loss: 3.3392 (3.1937)  time: 0.8928  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1587, ratio_loss=0.0038, pruning_loss=0.1676, mse_loss=1.0935
Epoch: [4]  [ 900/2502]  eta: 0:24:05  lr: 0.000003  loss: 3.2329 (3.1943)  time: 0.8953  data: 0.0003  max mem: 15690
Epoch: [4]  [ 910/2502]  eta: 0:23:56  lr: 0.000003  loss: 3.3030 (3.1919)  time: 0.8938  data: 0.0003  max mem: 15690
Epoch: [4]  [ 920/2502]  eta: 0:23:47  lr: 0.000003  loss: 2.8473 (3.1910)  time: 0.8891  data: 0.0002  max mem: 15690
Epoch: [4]  [ 930/2502]  eta: 0:23:37  lr: 0.000003  loss: 3.0000 (3.1899)  time: 0.8908  data: 0.0002  max mem: 15690
Epoch: [4]  [ 940/2502]  eta: 0:23:28  lr: 0.000003  loss: 3.1696 (3.1920)  time: 0.8974  data: 0.0002  max mem: 15690
Epoch: [4]  [ 950/2502]  eta: 0:23:19  lr: 0.000003  loss: 3.1824 (3.1912)  time: 0.9005  data: 0.0002  max mem: 15690
Epoch: [4]  [ 960/2502]  eta: 0:23:10  lr: 0.000003  loss: 3.2443 (3.1932)  time: 0.8971  data: 0.0002  max mem: 15690
Epoch: [4]  [ 970/2502]  eta: 0:23:01  lr: 0.000003  loss: 3.3807 (3.1941)  time: 0.8987  data: 0.0002  max mem: 15690
Epoch: [4]  [ 980/2502]  eta: 0:22:52  lr: 0.000003  loss: 3.2340 (3.1925)  time: 0.8979  data: 0.0002  max mem: 15690
Epoch: [4]  [ 990/2502]  eta: 0:22:43  lr: 0.000003  loss: 3.2418 (3.1931)  time: 0.8932  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1563, ratio_loss=0.0038, pruning_loss=0.1672, mse_loss=1.1181
Epoch: [4]  [1000/2502]  eta: 0:22:34  lr: 0.000003  loss: 3.3725 (3.1960)  time: 0.8953  data: 0.0003  max mem: 15690
Epoch: [4]  [1010/2502]  eta: 0:22:25  lr: 0.000003  loss: 3.3617 (3.1968)  time: 0.8941  data: 0.0002  max mem: 15690
Epoch: [4]  [1020/2502]  eta: 0:22:16  lr: 0.000003  loss: 3.1324 (3.1970)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [4]  [1030/2502]  eta: 0:22:06  lr: 0.000003  loss: 3.1242 (3.1970)  time: 0.8966  data: 0.0002  max mem: 15690
Epoch: [4]  [1040/2502]  eta: 0:21:57  lr: 0.000003  loss: 3.1895 (3.1977)  time: 0.8942  data: 0.0002  max mem: 15690
Epoch: [4]  [1050/2502]  eta: 0:21:48  lr: 0.000003  loss: 3.1285 (3.1955)  time: 0.8915  data: 0.0002  max mem: 15690
Epoch: [4]  [1060/2502]  eta: 0:21:39  lr: 0.000003  loss: 3.3689 (3.1974)  time: 0.8952  data: 0.0002  max mem: 15690
Epoch: [4]  [1070/2502]  eta: 0:21:30  lr: 0.000003  loss: 3.3844 (3.1982)  time: 0.8968  data: 0.0002  max mem: 15690
Epoch: [4]  [1080/2502]  eta: 0:21:21  lr: 0.000003  loss: 3.1451 (3.1961)  time: 0.8943  data: 0.0002  max mem: 15690
Epoch: [4]  [1090/2502]  eta: 0:21:12  lr: 0.000003  loss: 3.3048 (3.1976)  time: 0.8936  data: 0.0003  max mem: 15690
loss info: cls_loss=3.1984, ratio_loss=0.0036, pruning_loss=0.1646, mse_loss=1.1213
Epoch: [4]  [1100/2502]  eta: 0:21:03  lr: 0.000003  loss: 3.2799 (3.1947)  time: 0.8974  data: 0.0003  max mem: 15690
Epoch: [4]  [1110/2502]  eta: 0:20:54  lr: 0.000003  loss: 3.2363 (3.1960)  time: 0.9010  data: 0.0003  max mem: 15690
Epoch: [4]  [1120/2502]  eta: 0:20:45  lr: 0.000003  loss: 3.3769 (3.1971)  time: 0.8981  data: 0.0002  max mem: 15690
Epoch: [4]  [1130/2502]  eta: 0:20:36  lr: 0.000003  loss: 3.2950 (3.1956)  time: 0.8968  data: 0.0002  max mem: 15690
Epoch: [4]  [1140/2502]  eta: 0:20:27  lr: 0.000003  loss: 3.2136 (3.1968)  time: 0.8950  data: 0.0002  max mem: 15690
Epoch: [4]  [1150/2502]  eta: 0:20:18  lr: 0.000003  loss: 3.3564 (3.1977)  time: 0.8981  data: 0.0002  max mem: 15690
Epoch: [4]  [1160/2502]  eta: 0:20:08  lr: 0.000003  loss: 3.3564 (3.1979)  time: 0.8999  data: 0.0003  max mem: 15690
Epoch: [4]  [1170/2502]  eta: 0:19:59  lr: 0.000003  loss: 3.1914 (3.1974)  time: 0.8918  data: 0.0003  max mem: 15690
Epoch: [4]  [1180/2502]  eta: 0:19:50  lr: 0.000003  loss: 2.9557 (3.1955)  time: 0.8899  data: 0.0003  max mem: 15690
Epoch: [4]  [1190/2502]  eta: 0:19:41  lr: 0.000003  loss: 3.0809 (3.1954)  time: 0.9032  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1338, ratio_loss=0.0038, pruning_loss=0.1674, mse_loss=1.1070
Epoch: [4]  [1200/2502]  eta: 0:19:32  lr: 0.000003  loss: 3.3450 (3.1953)  time: 0.9029  data: 0.0002  max mem: 15690
Epoch: [4]  [1210/2502]  eta: 0:19:23  lr: 0.000003  loss: 3.3450 (3.1959)  time: 0.8896  data: 0.0003  max mem: 15690
Epoch: [4]  [1220/2502]  eta: 0:19:14  lr: 0.000003  loss: 3.1720 (3.1947)  time: 0.8899  data: 0.0002  max mem: 15690
Epoch: [4]  [1230/2502]  eta: 0:19:05  lr: 0.000003  loss: 2.9019 (3.1953)  time: 0.8958  data: 0.0003  max mem: 15690
Epoch: [4]  [1240/2502]  eta: 0:18:56  lr: 0.000003  loss: 3.3450 (3.1938)  time: 0.8971  data: 0.0003  max mem: 15690
Epoch: [4]  [1250/2502]  eta: 0:18:47  lr: 0.000003  loss: 3.4539 (3.1953)  time: 0.8940  data: 0.0002  max mem: 15690
Epoch: [4]  [1260/2502]  eta: 0:18:38  lr: 0.000003  loss: 3.4252 (3.1949)  time: 0.8953  data: 0.0002  max mem: 15690
Epoch: [4]  [1270/2502]  eta: 0:18:29  lr: 0.000003  loss: 3.0833 (3.1931)  time: 0.8930  data: 0.0002  max mem: 15690
Epoch: [4]  [1280/2502]  eta: 0:18:20  lr: 0.000003  loss: 3.2059 (3.1934)  time: 0.8905  data: 0.0002  max mem: 15690
Epoch: [4]  [1290/2502]  eta: 0:18:11  lr: 0.000003  loss: 3.3984 (3.1947)  time: 0.8946  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1363, ratio_loss=0.0038, pruning_loss=0.1654, mse_loss=1.0813
Epoch: [4]  [1300/2502]  eta: 0:18:02  lr: 0.000003  loss: 3.4057 (3.1954)  time: 0.9056  data: 0.0002  max mem: 15690
Epoch: [4]  [1310/2502]  eta: 0:17:53  lr: 0.000003  loss: 3.3259 (3.1952)  time: 0.9036  data: 0.0002  max mem: 15690
Epoch: [4]  [1320/2502]  eta: 0:17:44  lr: 0.000003  loss: 3.2416 (3.1953)  time: 0.8954  data: 0.0002  max mem: 15690
Epoch: [4]  [1330/2502]  eta: 0:17:35  lr: 0.000003  loss: 3.1656 (3.1948)  time: 0.8954  data: 0.0002  max mem: 15690
Epoch: [4]  [1340/2502]  eta: 0:17:25  lr: 0.000003  loss: 3.2136 (3.1957)  time: 0.8915  data: 0.0002  max mem: 15690
Epoch: [4]  [1350/2502]  eta: 0:17:16  lr: 0.000003  loss: 3.2872 (3.1958)  time: 0.8937  data: 0.0002  max mem: 15690
Epoch: [4]  [1360/2502]  eta: 0:17:07  lr: 0.000003  loss: 3.2965 (3.1965)  time: 0.8955  data: 0.0002  max mem: 15690
Epoch: [4]  [1370/2502]  eta: 0:16:58  lr: 0.000003  loss: 3.3933 (3.1974)  time: 0.8944  data: 0.0002  max mem: 15690
Epoch: [4]  [1380/2502]  eta: 0:16:49  lr: 0.000003  loss: 3.1542 (3.1963)  time: 0.8997  data: 0.0002  max mem: 15690
Epoch: [4]  [1390/2502]  eta: 0:16:40  lr: 0.000003  loss: 3.1542 (3.1969)  time: 0.9010  data: 0.0002  max mem: 15690
loss info: cls_loss=3.2011, ratio_loss=0.0037, pruning_loss=0.1628, mse_loss=1.0956
Epoch: [4]  [1400/2502]  eta: 0:16:31  lr: 0.000003  loss: 3.3124 (3.1956)  time: 0.8958  data: 0.0003  max mem: 15690
Epoch: [4]  [1410/2502]  eta: 0:16:22  lr: 0.000003  loss: 3.3999 (3.1971)  time: 0.8956  data: 0.0003  max mem: 15690
Epoch: [4]  [1420/2502]  eta: 0:16:13  lr: 0.000003  loss: 3.3874 (3.1955)  time: 0.8969  data: 0.0002  max mem: 15690
Epoch: [4]  [1430/2502]  eta: 0:16:04  lr: 0.000003  loss: 3.0765 (3.1965)  time: 0.8908  data: 0.0002  max mem: 15690
Epoch: [4]  [1440/2502]  eta: 0:15:55  lr: 0.000003  loss: 3.2634 (3.1961)  time: 0.8898  data: 0.0002  max mem: 15690
Epoch: [4]  [1450/2502]  eta: 0:15:46  lr: 0.000003  loss: 3.2634 (3.1965)  time: 0.8964  data: 0.0002  max mem: 15690
Epoch: [4]  [1460/2502]  eta: 0:15:37  lr: 0.000003  loss: 3.3339 (3.1976)  time: 0.8964  data: 0.0002  max mem: 15690
Epoch: [4]  [1470/2502]  eta: 0:15:28  lr: 0.000003  loss: 3.3371 (3.1967)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [4]  [1480/2502]  eta: 0:15:19  lr: 0.000003  loss: 3.4273 (3.1981)  time: 0.8965  data: 0.0002  max mem: 15690
Epoch: [4]  [1490/2502]  eta: 0:15:10  lr: 0.000003  loss: 3.4837 (3.1996)  time: 0.8965  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1929, ratio_loss=0.0037, pruning_loss=0.1629, mse_loss=1.1044
Epoch: [4]  [1500/2502]  eta: 0:15:01  lr: 0.000003  loss: 3.5094 (3.2010)  time: 0.9042  data: 0.0002  max mem: 15690
Epoch: [4]  [1510/2502]  eta: 0:14:52  lr: 0.000003  loss: 3.2384 (3.2007)  time: 0.9057  data: 0.0002  max mem: 15690
