CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [59]  [2330/2502]  eta: 0:03:25  lr: 0.000003  loss: 2.8882 (2.8525)  time: 1.1869  data: 0.0001  max mem: 15696
Epoch: [59]  [2340/2502]  eta: 0:03:13  lr: 0.000003  loss: 2.8821 (2.8530)  time: 1.1883  data: 0.0001  max mem: 15696
Epoch: [59]  [2350/2502]  eta: 0:03:01  lr: 0.000003  loss: 2.9118 (2.8529)  time: 1.1895  data: 0.0002  max mem: 15696
Epoch: [59]  [2360/2502]  eta: 0:02:49  lr: 0.000003  loss: 2.7214 (2.8519)  time: 1.1892  data: 0.0002  max mem: 15696
Epoch: [59]  [2370/2502]  eta: 0:02:37  lr: 0.000003  loss: 2.7214 (2.8513)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [59]  [2380/2502]  eta: 0:02:25  lr: 0.000003  loss: 2.9307 (2.8511)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [59]  [2390/2502]  eta: 0:02:13  lr: 0.000003  loss: 2.7429 (2.8498)  time: 1.1860  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7436, ratio_loss=0.0040, pruning_loss=0.1349, mse_loss=0.3727
Epoch: [59]  [2400/2502]  eta: 0:02:01  lr: 0.000003  loss: 2.6867 (2.8496)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [59]  [2410/2502]  eta: 0:01:49  lr: 0.000003  loss: 2.6941 (2.8485)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [59]  [2420/2502]  eta: 0:01:37  lr: 0.000003  loss: 2.8481 (2.8491)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [59]  [2430/2502]  eta: 0:01:25  lr: 0.000003  loss: 2.7375 (2.8479)  time: 1.1871  data: 0.0001  max mem: 15696
Epoch: [59]  [2440/2502]  eta: 0:01:14  lr: 0.000003  loss: 2.7663 (2.8481)  time: 1.1978  data: 0.0004  max mem: 15696
Epoch: [59]  [2450/2502]  eta: 0:01:02  lr: 0.000003  loss: 2.8964 (2.8474)  time: 1.1943  data: 0.0004  max mem: 15696
Epoch: [59]  [2460/2502]  eta: 0:00:50  lr: 0.000003  loss: 2.8471 (2.8476)  time: 1.1796  data: 0.0002  max mem: 15696
Epoch: [59]  [2470/2502]  eta: 0:00:38  lr: 0.000003  loss: 2.8228 (2.8467)  time: 1.1797  data: 0.0001  max mem: 15696
Epoch: [59]  [2480/2502]  eta: 0:00:26  lr: 0.000003  loss: 2.6141 (2.8463)  time: 1.1799  data: 0.0002  max mem: 15696
Epoch: [59]  [2490/2502]  eta: 0:00:14  lr: 0.000003  loss: 2.8302 (2.8461)  time: 1.1798  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7291, ratio_loss=0.0040, pruning_loss=0.1350, mse_loss=0.3665
Epoch: [59]  [2500/2502]  eta: 0:00:02  lr: 0.000003  loss: 2.9743 (2.8461)  time: 1.1805  data: 0.0002  max mem: 15696
Epoch: [59]  [2501/2502]  eta: 0:00:01  lr: 0.000003  loss: 3.0297 (2.8464)  time: 1.1803  data: 0.0002  max mem: 15696
Epoch: [59] Total time: 0:49:48 (1.1946 s / it)
Averaged stats: lr: 0.000003  loss: 3.0297 (2.8507)
Test:  [  0/521]  eta: 1:53:31  loss: 0.3391 (0.3391)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 13.0733  data: 12.6960  max mem: 15696
Test:  [ 10/521]  eta: 0:12:43  loss: 0.4386 (0.4293)  acc1: 93.7500 (92.7083)  acc5: 98.9583 (98.2008)  time: 1.4945  data: 1.1550  max mem: 15696
Test:  [ 20/521]  eta: 0:07:51  loss: 0.5464 (0.5521)  acc1: 88.5417 (88.8889)  acc5: 97.9167 (98.1647)  time: 0.3343  data: 0.0007  max mem: 15696
Test:  [ 30/521]  eta: 0:06:05  loss: 0.6313 (0.6150)  acc1: 84.3750 (86.9624)  acc5: 97.9167 (97.6479)  time: 0.3321  data: 0.0005  max mem: 15696
Test:  [ 40/521]  eta: 0:05:09  loss: 0.7665 (0.6948)  acc1: 78.1250 (84.4512)  acc5: 95.8333 (97.1291)  time: 0.3323  data: 0.0005  max mem: 15696
Test:  [ 50/521]  eta: 0:04:34  loss: 0.5088 (0.6366)  acc1: 89.5833 (86.3154)  acc5: 97.9167 (97.3448)  time: 0.3325  data: 0.0004  max mem: 15696
Test:  [ 60/521]  eta: 0:04:09  loss: 0.5016 (0.6295)  acc1: 89.5833 (86.6462)  acc5: 97.9167 (97.3873)  time: 0.3327  data: 0.0004  max mem: 15696
Test:  [ 70/521]  eta: 0:03:51  loss: 0.5699 (0.6258)  acc1: 88.5417 (86.8104)  acc5: 97.9167 (97.4178)  time: 0.3328  data: 0.0004  max mem: 15696
Test:  [ 80/521]  eta: 0:03:36  loss: 0.4166 (0.6009)  acc1: 91.6667 (87.5514)  acc5: 98.9583 (97.5566)  time: 0.3333  data: 0.0007  max mem: 15696
Test:  [ 90/521]  eta: 0:03:23  loss: 0.6512 (0.6330)  acc1: 85.4167 (86.6873)  acc5: 97.9167 (97.3100)  time: 0.3337  data: 0.0010  max mem: 15696
Test:  [100/521]  eta: 0:03:13  loss: 0.8013 (0.6442)  acc1: 81.2500 (86.3243)  acc5: 96.8750 (97.2875)  time: 0.3337  data: 0.0008  max mem: 15696
Test:  [110/521]  eta: 0:03:04  loss: 0.6913 (0.6444)  acc1: 82.2917 (86.2050)  acc5: 97.9167 (97.3161)  time: 0.3335  data: 0.0005  max mem: 15696
Test:  [120/521]  eta: 0:02:55  loss: 0.6261 (0.6491)  acc1: 84.3750 (86.0968)  acc5: 97.9167 (97.2538)  time: 0.3332  data: 0.0005  max mem: 15696
Test:  [130/521]  eta: 0:02:48  loss: 0.7461 (0.6595)  acc1: 84.3750 (85.6632)  acc5: 97.9167 (97.2885)  time: 0.3331  data: 0.0004  max mem: 15696
Test:  [140/521]  eta: 0:02:41  loss: 0.6305 (0.6478)  acc1: 87.5000 (85.8895)  acc5: 97.9167 (97.3848)  time: 0.3333  data: 0.0004  max mem: 15696
Test:  [150/521]  eta: 0:02:34  loss: 0.5921 (0.6673)  acc1: 87.5000 (85.4098)  acc5: 97.9167 (97.3027)  time: 0.3335  data: 0.0006  max mem: 15696
Test:  [160/521]  eta: 0:02:28  loss: 0.7012 (0.6609)  acc1: 85.4167 (85.6819)  acc5: 97.9167 (97.3603)  time: 0.3336  data: 0.0006  max mem: 15696
Test:  [170/521]  eta: 0:02:23  loss: 0.4478 (0.6553)  acc1: 91.6667 (85.8614)  acc5: 98.9583 (97.3867)  time: 0.3334  data: 0.0004  max mem: 15696
Test:  [180/521]  eta: 0:02:17  loss: 0.5232 (0.6497)  acc1: 89.5833 (86.0210)  acc5: 97.9167 (97.4217)  time: 0.3334  data: 0.0004  max mem: 15696
Test:  [190/521]  eta: 0:02:12  loss: 0.5232 (0.6497)  acc1: 88.5417 (85.9130)  acc5: 97.9167 (97.4858)  time: 0.3339  data: 0.0004  max mem: 15696
Test:  [200/521]  eta: 0:02:07  loss: 0.7137 (0.6606)  acc1: 85.4167 (85.6862)  acc5: 96.8750 (97.3777)  time: 0.3342  data: 0.0004  max mem: 15696
Test:  [210/521]  eta: 0:02:02  loss: 0.7167 (0.6613)  acc1: 85.4167 (85.6734)  acc5: 96.8750 (97.3440)  time: 0.3349  data: 0.0010  max mem: 15696
Test:  [220/521]  eta: 0:01:57  loss: 0.7954 (0.6781)  acc1: 81.2500 (85.1716)  acc5: 96.8750 (97.2191)  time: 0.3352  data: 0.0012  max mem: 15696
Test:  [230/521]  eta: 0:01:53  loss: 0.9030 (0.6900)  acc1: 78.1250 (84.9071)  acc5: 95.8333 (97.0915)  time: 0.3346  data: 0.0006  max mem: 15696
Test:  [240/521]  eta: 0:01:48  loss: 0.8847 (0.6999)  acc1: 77.0833 (84.6732)  acc5: 94.7917 (96.9744)  time: 0.3353  data: 0.0010  max mem: 15696
Test:  [250/521]  eta: 0:01:44  loss: 0.9064 (0.7178)  acc1: 77.0833 (84.3460)  acc5: 92.7083 (96.7588)  time: 0.3354  data: 0.0010  max mem: 15696
Test:  [260/521]  eta: 0:01:39  loss: 1.1457 (0.7346)  acc1: 75.0000 (83.8721)  acc5: 91.6667 (96.6315)  time: 0.3349  data: 0.0005  max mem: 15696
Test:  [270/521]  eta: 0:01:35  loss: 1.0799 (0.7480)  acc1: 76.0417 (83.5524)  acc5: 92.7083 (96.5098)  time: 0.3349  data: 0.0005  max mem: 15696
Test:  [280/521]  eta: 0:01:31  loss: 1.0094 (0.7577)  acc1: 78.1250 (83.3074)  acc5: 93.7500 (96.4265)  time: 0.3351  data: 0.0006  max mem: 15696
Test:  [290/521]  eta: 0:01:27  loss: 0.9310 (0.7665)  acc1: 80.2083 (83.1615)  acc5: 94.7917 (96.2987)  time: 0.3352  data: 0.0006  max mem: 15696
Test:  [300/521]  eta: 0:01:23  loss: 0.6418 (0.7617)  acc1: 87.5000 (83.3437)  acc5: 96.8750 (96.3144)  time: 0.3350  data: 0.0004  max mem: 15696
Test:  [310/521]  eta: 0:01:19  loss: 0.6418 (0.7700)  acc1: 84.3750 (83.1759)  acc5: 96.8750 (96.1850)  time: 0.3350  data: 0.0004  max mem: 15696
Test:  [320/521]  eta: 0:01:15  loss: 0.8920 (0.7700)  acc1: 79.1667 (83.2457)  acc5: 93.7500 (96.1384)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [330/521]  eta: 0:01:11  loss: 0.9015 (0.7854)  acc1: 79.1667 (82.8707)  acc5: 93.7500 (95.9624)  time: 0.3347  data: 0.0003  max mem: 15696
Test:  [340/521]  eta: 0:01:07  loss: 0.9341 (0.7906)  acc1: 77.0833 (82.7163)  acc5: 93.7500 (95.9250)  time: 0.3352  data: 0.0007  max mem: 15696
Test:  [350/521]  eta: 0:01:03  loss: 0.9135 (0.7980)  acc1: 76.0417 (82.4786)  acc5: 94.7917 (95.8897)  time: 0.3353  data: 0.0007  max mem: 15696
Test:  [360/521]  eta: 0:00:59  loss: 1.0277 (0.8067)  acc1: 73.9583 (82.2917)  acc5: 93.7500 (95.7987)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [370/521]  eta: 0:00:55  loss: 0.9133 (0.8093)  acc1: 79.1667 (82.2411)  acc5: 93.7500 (95.7772)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [380/521]  eta: 0:00:51  loss: 0.8634 (0.8122)  acc1: 80.2083 (82.2014)  acc5: 94.7917 (95.7158)  time: 0.3348  data: 0.0003  max mem: 15696
Test:  [390/521]  eta: 0:00:48  loss: 0.9630 (0.8200)  acc1: 78.1250 (81.9080)  acc5: 93.7500 (95.6362)  time: 0.3348  data: 0.0003  max mem: 15696
Test:  [400/521]  eta: 0:00:44  loss: 0.9425 (0.8224)  acc1: 77.0833 (81.8579)  acc5: 92.7083 (95.5892)  time: 0.3351  data: 0.0004  max mem: 15696
Test:  [410/521]  eta: 0:00:40  loss: 0.8790 (0.8258)  acc1: 80.2083 (81.7670)  acc5: 92.7083 (95.5216)  time: 0.3352  data: 0.0004  max mem: 15696
Test:  [420/521]  eta: 0:00:36  loss: 0.9855 (0.8283)  acc1: 79.1667 (81.7473)  acc5: 92.7083 (95.4746)  time: 0.3350  data: 0.0003  max mem: 15696
Test:  [430/521]  eta: 0:00:33  loss: 0.9855 (0.8335)  acc1: 78.1250 (81.6029)  acc5: 93.7500 (95.4418)  time: 0.3351  data: 0.0004  max mem: 15696
Test:  [440/521]  eta: 0:00:29  loss: 1.0955 (0.8411)  acc1: 73.9583 (81.4106)  acc5: 93.7500 (95.3822)  time: 0.3351  data: 0.0003  max mem: 15696
Test:  [450/521]  eta: 0:00:25  loss: 1.0961 (0.8443)  acc1: 77.0833 (81.3332)  acc5: 93.7500 (95.3599)  time: 0.3351  data: 0.0003  max mem: 15696
Test:  [460/521]  eta: 0:00:22  loss: 0.8454 (0.8451)  acc1: 80.2083 (81.2816)  acc5: 95.8333 (95.3679)  time: 0.3349  data: 0.0002  max mem: 15696
Test:  [470/521]  eta: 0:00:18  loss: 0.8412 (0.8500)  acc1: 79.1667 (81.1792)  acc5: 95.8333 (95.3225)  time: 0.3347  data: 0.0001  max mem: 15696
Test:  [480/521]  eta: 0:00:14  loss: 0.9925 (0.8531)  acc1: 78.1250 (81.0984)  acc5: 94.7917 (95.3179)  time: 0.3346  data: 0.0001  max mem: 15696
Test:  [490/521]  eta: 0:00:11  loss: 0.7875 (0.8520)  acc1: 82.2917 (81.1270)  acc5: 95.8333 (95.3411)  time: 0.3346  data: 0.0001  max mem: 15696
Test:  [500/521]  eta: 0:00:07  loss: 0.7274 (0.8501)  acc1: 82.2917 (81.1689)  acc5: 97.9167 (95.3801)  time: 0.3348  data: 0.0001  max mem: 15696
Test:  [510/521]  eta: 0:00:03  loss: 0.9470 (0.8573)  acc1: 76.0417 (80.9830)  acc5: 96.8750 (95.3421)  time: 0.3347  data: 0.0001  max mem: 15696
Test:  [520/521]  eta: 0:00:00  loss: 0.8115 (0.8526)  acc1: 81.2500 (81.0900)  acc5: 97.9167 (95.3940)  time: 0.3317  data: 0.0001  max mem: 15696
Test: Total time: 0:03:07 (0.3591 s / it)
* Acc@1 81.090 Acc@5 95.394 loss 0.853
Accuracy of the network on the 50000 test images: 81.1%
Max accuracy: 81.10%
Epoch: [60]  [   0/2502]  eta: 6:56:00  lr: 0.000002  loss: 3.2318 (3.2318)  time: 9.9764  data: 8.6747  max mem: 15696
Epoch: [60]  [  10/2502]  eta: 1:25:49  lr: 0.000002  loss: 2.9948 (2.9718)  time: 2.0662  data: 0.7889  max mem: 15696
Epoch: [60]  [  20/2502]  eta: 1:08:07  lr: 0.000002  loss: 2.9610 (2.8985)  time: 1.2304  data: 0.0003  max mem: 15696
Epoch: [60]  [  30/2502]  eta: 1:01:45  lr: 0.000002  loss: 2.7575 (2.8615)  time: 1.1872  data: 0.0003  max mem: 15696
Epoch: [60]  [  40/2502]  eta: 0:58:22  lr: 0.000002  loss: 2.7894 (2.8685)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [60]  [  50/2502]  eta: 0:56:15  lr: 0.000002  loss: 2.7894 (2.8407)  time: 1.1863  data: 0.0003  max mem: 15696
Epoch: [60]  [  60/2502]  eta: 0:54:45  lr: 0.000002  loss: 2.6805 (2.8133)  time: 1.1875  data: 0.0003  max mem: 15696
Epoch: [60]  [  70/2502]  eta: 0:53:37  lr: 0.000002  loss: 2.9393 (2.8488)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [60]  [  80/2502]  eta: 0:52:54  lr: 0.000002  loss: 2.9511 (2.8682)  time: 1.2053  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8574, ratio_loss=0.0040, pruning_loss=0.1332, mse_loss=0.3638
Epoch: [60]  [  90/2502]  eta: 0:52:08  lr: 0.000002  loss: 2.9266 (2.8688)  time: 1.2051  data: 0.0002  max mem: 15696
Epoch: [60]  [ 100/2502]  eta: 0:51:29  lr: 0.000002  loss: 2.9193 (2.8466)  time: 1.1861  data: 0.0002  max mem: 15696
Epoch: [60]  [ 110/2502]  eta: 0:50:55  lr: 0.000002  loss: 2.9736 (2.8450)  time: 1.1868  data: 0.0003  max mem: 15696
Epoch: [60]  [ 120/2502]  eta: 0:50:24  lr: 0.000002  loss: 3.0851 (2.8551)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [ 130/2502]  eta: 0:50:00  lr: 0.000002  loss: 2.9095 (2.8453)  time: 1.1973  data: 0.0003  max mem: 15696
Epoch: [60]  [ 140/2502]  eta: 0:49:34  lr: 0.000002  loss: 2.9585 (2.8533)  time: 1.1967  data: 0.0002  max mem: 15696
Epoch: [60]  [ 150/2502]  eta: 0:49:10  lr: 0.000002  loss: 3.0381 (2.8560)  time: 1.1863  data: 0.0002  max mem: 15696
Epoch: [60]  [ 160/2502]  eta: 0:48:48  lr: 0.000002  loss: 2.9651 (2.8571)  time: 1.1859  data: 0.0002  max mem: 15696
Epoch: [60]  [ 170/2502]  eta: 0:48:26  lr: 0.000002  loss: 2.9252 (2.8579)  time: 1.1858  data: 0.0002  max mem: 15696
Epoch: [60]  [ 180/2502]  eta: 0:48:06  lr: 0.000002  loss: 2.9057 (2.8626)  time: 1.1854  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8252, ratio_loss=0.0038, pruning_loss=0.1337, mse_loss=0.3695
Epoch: [60]  [ 190/2502]  eta: 0:47:47  lr: 0.000002  loss: 2.8807 (2.8579)  time: 1.1864  data: 0.0003  max mem: 15696
Epoch: [60]  [ 200/2502]  eta: 0:47:28  lr: 0.000002  loss: 2.8404 (2.8569)  time: 1.1873  data: 0.0003  max mem: 15696
Epoch: [60]  [ 210/2502]  eta: 0:47:11  lr: 0.000002  loss: 3.1377 (2.8658)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [60]  [ 220/2502]  eta: 0:46:53  lr: 0.000002  loss: 3.1377 (2.8676)  time: 1.1870  data: 0.0003  max mem: 15696
Epoch: [60]  [ 230/2502]  eta: 0:46:36  lr: 0.000002  loss: 2.8956 (2.8646)  time: 1.1868  data: 0.0003  max mem: 15696
Epoch: [60]  [ 240/2502]  eta: 0:46:20  lr: 0.000002  loss: 2.6924 (2.8564)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [60]  [ 250/2502]  eta: 0:46:04  lr: 0.000002  loss: 2.6924 (2.8578)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [60]  [ 260/2502]  eta: 0:45:51  lr: 0.000002  loss: 2.9099 (2.8658)  time: 1.2055  data: 0.0002  max mem: 15696
Epoch: [60]  [ 270/2502]  eta: 0:45:37  lr: 0.000002  loss: 2.7914 (2.8604)  time: 1.2154  data: 0.0002  max mem: 15696
Epoch: [60]  [ 280/2502]  eta: 0:45:22  lr: 0.000002  loss: 2.7453 (2.8573)  time: 1.1962  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8215, ratio_loss=0.0040, pruning_loss=0.1351, mse_loss=0.3715
Epoch: [60]  [ 290/2502]  eta: 0:45:07  lr: 0.000002  loss: 2.7389 (2.8530)  time: 1.1859  data: 0.0001  max mem: 15696
Epoch: [60]  [ 300/2502]  eta: 0:44:52  lr: 0.000002  loss: 2.7389 (2.8459)  time: 1.1862  data: 0.0001  max mem: 15696
Epoch: [60]  [ 310/2502]  eta: 0:44:37  lr: 0.000002  loss: 3.0041 (2.8529)  time: 1.1870  data: 0.0001  max mem: 15696
Epoch: [60]  [ 320/2502]  eta: 0:44:22  lr: 0.000002  loss: 3.0125 (2.8562)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [60]  [ 330/2502]  eta: 0:44:08  lr: 0.000002  loss: 2.9800 (2.8547)  time: 1.1866  data: 0.0002  max mem: 15696
Epoch: [60]  [ 340/2502]  eta: 0:43:54  lr: 0.000002  loss: 2.9800 (2.8584)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [60]  [ 350/2502]  eta: 0:43:41  lr: 0.000002  loss: 2.8957 (2.8529)  time: 1.1948  data: 0.0002  max mem: 15696
Epoch: [60]  [ 360/2502]  eta: 0:43:27  lr: 0.000002  loss: 2.9187 (2.8596)  time: 1.1954  data: 0.0002  max mem: 15696
Epoch: [60]  [ 370/2502]  eta: 0:43:13  lr: 0.000002  loss: 2.9440 (2.8595)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [60]  [ 380/2502]  eta: 0:42:59  lr: 0.000002  loss: 2.8799 (2.8586)  time: 1.1891  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8615, ratio_loss=0.0040, pruning_loss=0.1340, mse_loss=0.3791
Epoch: [60]  [ 390/2502]  eta: 0:42:45  lr: 0.000002  loss: 3.0041 (2.8626)  time: 1.1890  data: 0.0002  max mem: 15696
Epoch: [60]  [ 400/2502]  eta: 0:42:33  lr: 0.000002  loss: 3.1355 (2.8664)  time: 1.1989  data: 0.0002  max mem: 15696
Epoch: [60]  [ 410/2502]  eta: 0:42:20  lr: 0.000002  loss: 3.1355 (2.8721)  time: 1.1998  data: 0.0002  max mem: 15696
Epoch: [60]  [ 420/2502]  eta: 0:42:06  lr: 0.000002  loss: 2.8685 (2.8689)  time: 1.1884  data: 0.0002  max mem: 15696
Epoch: [60]  [ 430/2502]  eta: 0:41:53  lr: 0.000002  loss: 2.8027 (2.8688)  time: 1.1890  data: 0.0001  max mem: 15696
Epoch: [60]  [ 440/2502]  eta: 0:41:40  lr: 0.000002  loss: 2.7680 (2.8652)  time: 1.1963  data: 0.0001  max mem: 15696
Epoch: [60]  [ 450/2502]  eta: 0:41:27  lr: 0.000002  loss: 2.7680 (2.8663)  time: 1.1939  data: 0.0002  max mem: 15696
Epoch: [60]  [ 460/2502]  eta: 0:41:14  lr: 0.000002  loss: 3.0762 (2.8696)  time: 1.1865  data: 0.0001  max mem: 15696
